Total number of articles searched: 2520
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
Effect of Triple Therapy on Cardiovascular and Severe Cardiopulmonary Events in COPD: A Post-hoc Analysis of a Randomized, Double-Blind, Phase 3 Clinical Trial (ETHOS).; Rationale: Chronic obstructive pulmonary disease (COPD) is associated with increased risk of cardiovascular and cardiopulmonary events. In the Phase III, 52-week ETHOS trial (NCT02465567), triple therapy with budesonide/glycopyrrolate/formoterol fumarate (BGF) reduced rates of moderate/severe exacerbations and all-cause mortality versus dual therapy with glycopyrrolate/formoterol fumarate (GFF) or budesonide/formoterol fumarate (BFF). However, the effect of BGF on cardiovascular events versus GFF remains unevaluated. Further, the effect of BGF on time to first severe exacerbation has not been reported. Objective: Assess the effects of BGF 320/18/9.6 μg (BGF 320) and other ICS-containing arms on cardiovascular and severe cardiopulmonary endpoints versus GFF in patients with COPD from ETHOS. Methods: Patients with moderate-to-very severe COPD and a history of exacerbations were randomized to twice-daily BGF 320, BGF 160/18/9.6 μg, BFF 320/9.6 μg, or GFF 18/9.6 µg (GFF). Time to first severe COPD exacerbation was a pre-specified endpoint
Aclidinium/formoterol fixed-dose combination for the treatment of chronic obstructive pulmonary disease.; This review will be focused on the development of aclidinium bromide/formoterol fumarate (ACLI/FORM) fixed-dose combinations (FDC) that have been granted marketing authorization by the European Commission to be used as a maintenance bronchodilator treatment to relieve symptoms in adult patients with chronic obstructive pulmonary disease (COPD). ACLI/FORM FDC has been studied in 2 pivotal trials involving over 3,400 patients with COPD, in which it was compared with ACLI alone, FORM alone and placebo. The addition of FORM to ACLI resulted in greater bronchodilation than FORM or ACLI alone. ACLI/FORM FDC was also shown to increase the percentage of patients who had an improvement in symptoms and health-related quality of life compared with monotherapies. The frequency of side effects reported with ACLI/FORM FDC was low and their nature did not raise any major safety concern.
New insights into the optimal management of COPD: extracts from CHEST 2021 annual meeting (October 17-20, 2021).; INTRODUCTION: Discordance between real-world prescribing patterns and global treatment guidelines for the treatment of chronic obstructive pulmonary disease (COPD) with inhaled single or dual long-acting bronchodilator maintenance therapy is increasingly being reported in the literature, particularly with regard to addition of inhaled corticosteroids (ICS). Patient-related factors, e.g. inhalation technique and inspiratory flow, are key to disease control in COPD. Treatment discordance and patient-related factors can lead to high-cost side effects and sub-optimal treatment benefit
Differential pharmacology and clinical utility of emerging combination treatments in the management of COPD--role of umeclidinium/vilanterol.; Chronic obstructive pulmonary disease (COPD) is a preventable and treatable disease characterized by airflow limitation that is not fully reversible. Bronchodilator therapy is the cornerstone in COPD treatment. Bronchodilation in COPD is mainly achieved via administration of long- and ultralong-acting β2-agonists and with long-acting muscarinic antagonists. New combinations of bronchodilators with dual-acting muscarinic antagonist and β2-agonist properties have been licensed, and others are currently being developed with the aim of achieving once-daily dosing, and therefore may improve the likelihood of treatment compliance. These combination bronchodilators include glycopyrronium bromide/indacaterol maleate, umeclidinium (UMEC) bromide/vilanterol trifenatate (VI), aclidinium bromide/formoterol and tiotropium bromide/olodaterol (Boehringer Ingelheim, Germany). This review will focus mainly on studies and clinical trials involving the novel fixed-dose combination of UMEC/VI at doses of 125/25 μg and 62.5/25 μg in patients with COPD. Data from large clinical trials involving more than 4,500 COPD patients indicate that UMEC/VI is an effective once-daily treatment in COPD with improved pulmonary function. Future studies assessing the impact of this combination on exacerbations, delay in disease progression, and health status in patients with COPD are warranted.
Cost effectiveness of pharmacological maintenance treatment for chronic obstructive pulmonary disease: a review of the evidence and methodological issues.; BACKGROUND: Over 200 million people have chronic obstructive pulmonary disease (COPD) worldwide. The number of disease-year equivalents and deaths attributable to COPD are high. Guidelines for the pharmacological treatment of the disease recommend an individualized step-up approach in which treatment is intensified when results are unsatisfactory. OBJECTIVE: Our objective was to present a systematic review of the cost effectiveness of pharmacological maintenance treatment for COPD and to discuss the methodological strengths and weaknesses of the studies. METHODS: A systematic literature search for economic evaluations of drug therapy in COPD was performed in MEDLINE, EMBASE, the Economic Evaluation Database of the UK NHS (NHS-EED) and the European Network of Health Economic Evaluation Databases (EURONHEED). Full economic evaluations presenting both costs and health outcomes were included. RESULTS: A total of 40 studies were included in the review. Of these, 16 were linked to a clinical trial, 14 used Markov models, eight were based on observational data and two used a different approach. The few studies on combining short-acting bronchodilators were consistent in finding net cost savings compared with monotherapy. Studies comparing inhaled corticosteroids (ICS) with placebo or no maintenance treatment reported inconsistent results. Studies comparing fluticasone with salmeterol consistently found salmeterol to be more cost effective. The cost-effectiveness studies of tiotropium versus placebo, ipratropium or salmeterol pointed towards a reduction in total COPD-related healthcare costs for tiotropium in many but not all studies. All of these studies reported additional health benefits of tiotropium. The cost-effectiveness studies of the combination of inhaled long-acting β₂-agonists and ICS all report additional health benefits at an increase in total COPD-related costs in most studies. The cost-per-QALY estimates of this combination treatment vary widely and are very sensitive to the assumptions on mortality benefit and time horizon. CONCLUSIONS: The currently available economic evaluations indicate differences in cost effectiveness between COPD maintenance therapies, but for a more meaningful comparison of results it is important to improve the consistency with respect to study methodology and choice of comparator.
The combination of umeclidinium bromide and vilanterol in the management of chronic obstructive pulmonary disease: current evidence and future prospects.; The defining feature of chronic obstructive pulmonary disease (COPD) is progressive airflow limitation that causes air trapping and hyperinflation. The increasing hyperinflation results in dyspnea along with associated inability to engage in the activities of daily living. The American Thoracic Society (ATS), European Respiratory Society (ERS) and Global Initiative for Chronic Obstructive Lung Disease (GOLD) treatment guidelines all place bronchodilators as the foundation of pharmacological management of COPD. In patients with moderate-to-very-severe respiratory impairment, adding regular treatment with one or more long-acting bronchodilators is recommended [long-acting β2-agonists (LABAs) or long-acting muscarinic antagonists (LAMAs)]. A growing body of evidence shows that LAMA and LABA co-administration is more effective than either drug class alone in managing stable COPD to improve lung function, symptoms and health status. Recently, new drug applications (NDAs) for a fixed-dose combination (FDC) of umeclidinium (UMEC), a LAMA, and vilanterol (VI), a LABA, at UMEC/VI doses of 125/25 and 62.5/25 µg have been submitted by sponsors to the US Food and Drug Administration (FDA) and to the European Medicines Agency (EMA). Thus, UMEC/VI has become the first FDC LAMA/LABA product that has reached a regulatory approval stage. Other LAMA/LABA once-daily combinations coming through development include FDCs of tiotropium and olodaterol, glycopyrronium and indacaterol, and twice-daily aclidinium and formoterol. The aim of this review is to explore currently available data for once-daily UMEC/VI in the context of the evolving standards of COPD management.
[Impact of efficacy and mortality studies (TORCH and UPLIFT) in bronchodilator treatment of chronic obstructive pulmonary disease].; The TORCH and UPLIFT studies are probably the most ambitious clinical trials performed to date in chronic obstructive pulmonary disease (COPD). Unfortunately, the main objectives were not achieved. Compared with placebo, combination therapy with salmeterol and fluticasone did not significantly reduce all-cause mortality, nor did tiotropium slow lung function deterioration over 4 years. However, careful analysis of the results reduces the initial disappointment to a minimum and leads to moderate optimism, as both trials showed a decrease in the number of exacerbations, improvement in health-related quality of life (HRQoL) and, in general, a good safety profile throughout the studies. Moreover, some benefits on survival were noted. This latter observation opens new horizons as it suggests that, apart from lung function, there are other therapeutic targets with prognostic importance. When analyzed overall, the UPLIFT and TORCH studies confirm and highlight the key role of prolonged action bronchodilators in the management of COPD. Although inhaled corticosteroids, administered in monotherapy, reduce exacerbations and improve HRQoL, these drugs show no benefit on survival and increase the risk of adverse effects. Nevertheless, when inhaled corticosteroids are associated with bronchodilator treatment, their benefits seem to be enhanced.
Risk of pneumonia with inhaled corticosteroid versus long-acting bronchodilator regimens in chronic obstructive pulmonary disease: a new-user cohort study.; INTRODUCTION: Observational studies using case-control designs have showed an increased risk of pneumonia associated with inhaled corticosteroid (ICS)-containing medications in patients with chronic obstructive pulmonary disease (COPD). New-user observational cohort designs may minimize biases associated with previous case-control designs. OBJECTIVE: To estimate the association between ICS and pneumonia among new users of ICS relative to inhaled long-acting bronchodilator (LABD) monotherapy. METHODS: Pneumonia events in COPD patients ≥45 years old were compared among new users of ICS medications (n = 11,555
Comparative efficacy and safety of glycopyrronium/formoterol fixed-dose combination versus glycopyrronium monotherapy in patients with moderate-to-severe COPD.; BACKGROUND: The safety and efficacy of fixed-dose combination (FDC) of glycopyrronium bromide 12.5 μg/formoterol fumarate 12 μg (GB/FF) twice daily as dry powder inhalers (DPIs) compared to glycopyrronium 50 μg monotherapy (GLY) once daily as DPI in subjects with moderate-to-severe chronic obstructive pulmonary disease (COPD) were evaluated. METHODS: This was a phase-3, randomized, double-blind, active-controlled, parallel-group, superiority study conducted in India. COPD patients aged ≥40 to ≤65 years, current or ex-smokers with FEV(1)/FVC <0.70, using ICS, LAMA, or LABA for ≥1 month were included. Subjects were randomized (1:1) to GB/FF or GLY for 12 weeks. The primary efficacy endpoint was the change from baseline in peak FEV(1) at the end of 12 weeks. The study is registered with the Clinical Trials Registry of India (CTRI/2017/02/007814). RESULTS: Between March 2017 and July 2018, 331 patients were enrolled and randomized into GB/FF FDC (165 patients) and GLY monotherapy (166 patients) groups. At week 12, the difference in change from baseline in the peak FEV(1) for GB/FF DPI versus GLY was 0.115 L (SE = 0.02
Treatment with inhaled corticosteroids in chronic obstructive pulmonary disease.; In chronic obstructive pulmonary disease (COPD), treatment with inhaled corticosteroids (ICSs) in combination with long acting beta-2-agonists (LABA) or LABA/long-acting muscarinic antagonists (LAMA) is used in order to reduce exacerbations. Treatment with ICS is, however, associated with side effects such as oropharyngeal candidiasis, skin thinning or easy bruising and pneumonia. The aim of this review was to investigate when to use ICS in COPD and to compare the effectiveness and safety of different ICSs. Studies comparing the effect of ICS/LABA and LABA/LAMA on exacerbations have shown divergent results, whereas most studies comparing ICS/LABA/LAMA (triple therapy) with LABA/LAMA have reported fewer exacerbations with triple therapy. Several investigations have shown that the number of eosinophils in blood predicts whether a patient will benefit from treatment with ICS. There is also data indicating that ICS has a small but significant positive effect on lung function decline and decrease mortality. There are four observational studies showing a better effect on exacerbations with budesonide/formoterol than fluticasone propionate/salmeterol and three observational studies showing less risk of pneumonia with budesonide than fluticasone propionate. Studies comparing the effect and safety of other ICSs such as fluticasone furoate and beclomethasone are too few to draw firm conclusions from. In conclusion, ICS together with LABA or LABA/LAMA reduces the risk of exacerbations in COPD. The indication of using ICS in COPD is stronger if the patient has increased blood eosinophils levels. There are data indicating that the choice of ICS matters, with studies showing a better effect-safety profile with budesonide compared to fluticasone propionate whereas it is not possible to make benefit-risk comparisons between the other licensed ICSs.
Primary care management of chronic obstructive pulmonary disease to reduce exacerbations and their consequences.; Exacerbations of chronic obstructive pulmonary disease (COPD)-acute worsenings of dyspnea, cough and/or sputum production beyond daily symptom variations, necessitating a change in treatment-account for most COPD-related morbidity, care burden and direct costs. Frequent exacerbations (especially those requiring emergency, inpatient or intensive care) reduce physical activity, accelerate lung function decline and increase mortality. This review profiles exacerbation diagnosis, treatment and reduction measures for primary care physicians. Chronic maintenance pharmacotherapy is important to reduce exacerbations. Tiotropium, a long-acting anticholinergic, and salmeterol/fluticasone, a long-acting β-agonist/inhaled corticosteroid combination, are Food and Drug Administration-approved maintenance therapies to reduce exacerbations of COPD. Influenza and pneumonia vaccinations reduce infectious triggers
A randomised double-blind, placebo-controlled, long-term extension study of the efficacy, safety and tolerability of fixed-dose combinations of aclidinium/formoterol or monotherapy in the treatment of chronic obstructive pulmonary disease.; INTRODUCTION: Aclidinium bromide/formoterol fumarate (AB/FF) 400/12 μg efficacy and safety was demonstrated in two 6-month Phase III studies (AUGMENT and ACLIFORM) and a 12-month study in patients with moderate to severe chronic obstructive pulmonary disease (COPD). This Phase III, double-blind, placebo-controlled, 6-month AUGMENT extension investigated the long-term safety and tolerability of AB/FF 400/12 μg (NCT01572792). METHODS: Patients were randomised in AUGMENT (1:1:1:1:1) to twice-daily AB/FF 400/12 μg, AB/FF 400/6 μg, AB 400 μg, FF 12 μg or placebo. Patients completing AUGMENT were invited to continue the same treatment in the extension. Adverse events (AEs), major adverse cardiovascular events (MACE), laboratory tests, electrocardiograms and vital signs were recorded. Efficacy was assessed. RESULTS: Of 1322 patients completing AUGMENT, 921 enrolled and 780 completed the extension. AE incidence was low and comparable across treatment groups
Effectiveness of Extrafine Single Inhaler Triple Therapy in Chronic Obstructive Pulmonary Disease (COPD) in Germany - The TriOptimize Study.; PURPOSE: Real-word evidence on the effectiveness of switching from dual therapies or triple therapies (multiple inhalers) to extrafine single-inhaler triple therapy (efSITT), which consists of the inhaled corticosteroid (ICS) beclomethasone, the long-acting β(2)-agonist (LABA) formoterol and the long-acting muscarinic antagonist (LAMA) glycopyrronium, in patients with moderate-to-severe chronic obstructive pulmonary disease (COPD) is limited. The impact of switching to efSITT on health-related quality of life (HRQoL), COPD specific symptoms, lung function and treatment adherence were assessed in routine clinical care. PATIENTS AND METHODS: Patients were recruited at 148 sites in Germany between 2017 and 2020 in this multicenter, non-interventional observational study. Demographics, clinical data and treatment history were collected at baseline. HRQoL (measured by COPD Assessment Test [CAT]), lung function and adherence (measured by Test of Adherence to Inhalers [TAI]) were assessed at baseline and after six months. Descriptive analyses were conducted by prior treatment and GOLD groups as well as for the overall population. RESULTS: 55.1% of the 2623 included patients were male. Mean age was 65.8 years. 57.5% of the patients were previously treated with ICS+LABA+LAMA (multiple inhalers), 23.9% with ICS/LABA (single or two inhalers) and 18.6% with LAMA/LABA (single or two inhalers). After six months, largest mean improvements in the total CAT score were observed in the ICS/LABA (-3.9) and LAMA/LABA (-3.9) prior treatment groups as well as in patients in GOLD group B (-2.9). In the overall population, the CAT items for cough, phlegm, and dyspnea decreased on average by -0.4 points each. After six months, FEV(1) increased by 2.0 percentage points in relation to predicted values. The percentages of measured sRtot and RV of predicted values decreased by 24.5 and 4.4 percentage points, respectively. The percentage of patients with good adherence increased from 67.8% to 76.5%. CONCLUSION: Treatment switch to efSITT resulted in an improvement of HRQoL, COPD specific symptoms, lung function parameters and adherence under real-world conditions.
Efficacy and safety of aclidinium/formoterol versus monotherapies and aclidinium versus placebo in Chinese and other Asian patients with moderate-to-severe COPD: The AVANT Phase 3 study.; AVANT was a Phase 3, 24-week, randomized, parallel-group, double-blind, double-dummy, placebo-controlled study to assess the efficacy and safety of aclidinium/formoterol 400 μg/12 μg combination vs monotherapies and aclidinium vs placebo (1:1:1:1) in Asian patients (∼70% of whom were Chinese) with moderate-to-severe stable chronic obstructive pulmonary disease. Endpoints were analyzed hierarchically to incorporate type I error control. At Week 24, aclidinium/formoterol demonstrated improvements from baseline in 1-h morning post-dose forced expiratory volume in 1 s (FEV(1)) vs aclidinium (least squares [LS] mean 92 mL
Efficacy and safety of umeclidinium/vilanterol 62.5/25 mcg and tiotropium 18 mcg in chronic obstructive pulmonary disease: results of a 24-week, randomized, controlled trial.; BACKGROUND: Combinations of inhaled long-acting bronchodilator therapies such as muscarinic antagonists and β2-agonists may be more effective than monotherapy in the treatment of chronic obstructive pulmonary disease (COPD). METHODS: This study was a 24-week, Phase III, multicenter, randomized, blinded, double-dummy, parallel-group study of the once-daily, inhaled, fixed-dose combination of the long-acting muscarinic antagonist umeclidinium bromide and the long-acting β2-agonist vilanterol (UMEC/VI 62.5/25 mcg) versus tiotropium (TIO, 18 mcg). The primary endpoint was trough forced expiratory volume in 1 s (FEV1) at Day 169. The secondary endpoint was weighted mean FEV1 over 0–6 h post-dose at Day 168. For key endpoints, a step-down closed testing hierarchy was applied to account for multiplicity. Other efficacy and safety endpoints were assessed. RESULTS: Statistically significant improvements in trough FEV1 at Day 169 (0.112 L, 95% confidence interval [CI]: 0.081, 0.144
Assessing Short-term Deterioration in Maintenance-naïve Patients with COPD Receiving Umeclidinium/Vilanterol and Tiotropium: A Pooled Analysis of Three Randomized Trials.; INTRODUCTION: Dual bronchodilator therapy is reserved as a second-line treatment in patients with chronic obstructive pulmonary disease (COPD) and provides benefits in lung function and health status versus monotherapy. The aim of this study was to determine whether early initiation of a dual bronchodilator versus monotherapy reduced the risk of deterioration in COPD. METHODS: This post hoc pooled analysis investigated the efficacy and safety of umeclidinium/vilanterol (UMEC/VI) 62.5/25 mcg/day compared with tiotropium (TIO) 18 mcg/day in a maintenance-naïve (MN) subgroup of patients relative to the intent-to-treat (ITT) population from three 6-month active comparator studies (n = 1747). Other treatment arms (UMEC/VI 125/25, VI 25 and UMEC 125) comprised 850 patients in total but were not included in this analysis. The primary endpoint was trough forced expiratory volume in 1 s (FEV(1)). St George's Respiratory Questionnaire (SGRQ) score, rescue medication use, and a novel composite endpoint of short-term clinically important deterioration (CID
Tiotropium bromide: a novel once-daily anticholinergic bronchodilator for the treatment of COPD.; Tiotropium bromide (Spiriva, BA679BR, Boehringer Ingelheim) is a novel inhaled, long-acting anticholinergic bronchodilator that is employed as a once-daily maintenance treatment for patients with chronic obstructive pulmonary disease (COPD). Like ipratropium bromide, tiotropium bromide is a quaternary ammonium derivative that binds to muscarinic receptors. However, although tiotropium binds with high affinity to muscarinic receptors of M1-, M2- and M3-subtypes, it dissociates very slowly from M1- and M3-receptors but more rapidly from M2-receptors, thereby giving it a unique kinetic selectivity. To date, the short-acting anticholinergic agents ipratropium and oxitropium bromide have been extensively employed as bronchodilator therapy for patients with COPD. Indeed, the Global Initiative for Chronic Obstructive Lung Disease (GOLD) strategy emphasises the role of bronchodilators in symptomatic management of all stages of COPD. It is encouraging that tiotropium given once daily from a dry powder inhaler at 18 g has been shown to cause greater improvement in lung function and reduction in symptoms than ipratropium bromide given four times daily. Furthermore, clinical studies over a 1-year period have demonstrated that tiotropium has impressive and maintained effects on lung function, symptoms and health-related quality of life, and may also reduce exacerbations. In a recent large scale comparative study over 6 months, tiotropium has been shown to cause superior bronchodilation and symptomatic improvement when compared to twice daily salmeterol in COPD. The only significant reported adverse event is dry mouth, which is found in approximately 10%-15% of subjects, but this is reversible and rarely causes discontinuation of therapy. Based on these promising features, it is likely that tiotropium used alone or in combination with other bronchodilators will emerge as first-line maintenance treatment for patients with airway obstruction due to COPD.
A 6-month, placebo-controlled study comparing lung function and health status changes in COPD patients treated with tiotropium or salmeterol.; BACKGROUND: Tiotropium, a once-daily anticholinergic, and salmeterol represent two inhaled, long-acting bronchodilators from different pharmacologic classes. A trial was designed to examine the efficacy and safety of both compounds with multiple outcome measures, including lung function, dyspnea, and health-related quality of life (HRQoL) in patients with COPD. METHODS: A 6-month, randomized, placebo-controlled, double-blind, double-dummy, parallel-group study of tiotropium, 18 microg once daily via dry-powder inhaler, compared with salmeterol, 50 microg bid via metered-dose inhaler, was conducted in patients with COPD. Efficacy was assessed by 12-h monitoring of spirometry, transition dyspnea index (TDI), and the St. George's Respiratory Questionnaire (SGRQ). RESULTS: A total of 623 patients participated (tiotropium, n= 209
Which LABA/LAMA should be chosen in COPD patients in real life?; BACKGROUND: Given COPD heterogeneity, we do not know if some LABA/LAMAs are more suitable for some COPD phenotypes. This real-life database study aimed to evaluate retrospectively the 4 LABA/LAMA effectiveness and highlight possible specificities that could better guide us in choosing the right LABA/LAMA to be used. METHODS: We searched for subjects (1,779) adherent to umeclidinium/vilanterol (UM/VI), indacaterol/glycopyrronium (IND/GLY), aclidinium/formoterol (ACLI/FOR) and tiotropium/olodaterol (TIO/OLO) treatments in our prescribing/dispensing database. Prescriptions for systemic corticosteroids (SC), antibiotics and salbutamol during one year of LABA/LAMA treatment were analyzed. RESULTS: A better adherence was found in individuals taking IND/GLY (10.42 ± 1.86 packages/year) compared with UM/VI (10.09 ± 1.9
Switching from long-acting beta-agonist and inhaled corticosteroid to long-acting beta-agonist and long-acting muscarinic antagonist for chronic obstructive pulmonary disease: a case report of inhaled corticosteroid withdrawal.; Chronic obstructive pulmonary disease (COPD) is a medical condition characterised by persistent respiratory symptoms and airflow limitation. For the long-term management of COPD, inhaled therapies are the main approach to maintenance treatment. In order to improve treatment efficacy and tolerability for patients with COPD, recent clinical trials have focused on the withdrawal of inhaled corticosteroids (ICSs), the use of which has been associated with adverse outcomes, including pneumonia. In this case report, a patient with Global Initiative for Chronic Obstructive Lung Disease grade 3 COPD was switched from a combined inhaled therapy of a long-acting beta-agonist (LABA) and ICS to a combination of a LABA and a long-acting muscarinic antagonist (tiotropium/olodaterol) during hospitalisation for an acute exacerbation of COPD in April 2016. He was subsequently maintained in a stable condition, and was able to live and travel independently. This case report of successful ICS withdrawal suggests that, for moderate-to-severe COPD, if it is assessed individually, dual therapy of LABA and long-acting muscarinic antagonist can be highly effective and well-tolerated. Treatment compliance and lifestyle modifications have been shown to be critical in optimising treatment outcomes.
Symptom variability and control in COPD: Advantages of dual bronchodilation therapy.; BACKGROUND: Chronic obstructive pulmonary disease (COPD) is a heterogeneous disorder characterized by usually progressive development of airflow obstruction that is not fully reversible. While most patients will experience symptoms throughout the day or in the morning upon awakening, many patients do not experience their symptoms as constant but report variability in symptoms during the course of the day or over time. Symptom variability adversely affects patients' health status and increases the risk of COPD exacerbations. METHODS: We examined data from the literature on symptom variability and control in patients with COPD, with focus on the use of inhaled bronchodilator therapy with long-acting muscarinic antagonist agents (LAMA) plus long-acting β(2)-agonists (LABA)
[Changing patterns of medication prescription for COPD patients in France. Impact of long-acting muscarinic antagonists' availability].; INTRODUCTION: We studied the pattern changes over time of medication prescriptions for COPD and their conformity with French and international recommendations using data from patients in the prospective French cohort "Initiatives BPCO". METHOD: Eight hundred and forty-six patients have been included during a first period from August, 2001 till May 2006 (n=425) and a second period from June, 2006 till June, 2012 (n=421). The pivotal date was based on the tiotropium availability in France. RESULTS: During period 1, we recruited older patients (average 65 vs 64 years), less often women (19 vs 26 %) and having less severe airflow obstruction (mean FEV1 48 vs 54 %). The ICS prescriptions decreased in mild COPD, but there was no change for inhaled long-acting beta-2 agonist (LABA) (68 %). The use of LABA+LAMA association without ICS increased from 0.9 to 7 %, but remained lower than the fixed LABA+ICS association (26 %), less often prescribed than the triple association LABA+ICS+LAMA (32.5 % in period 2). The use of long-acting bronchodilators increased from 68 to 80 % between both periods. Vaccinations and rehabilitation remained insufficiently prescribed. LAMA had been added but did not appear to replace other drugs.
[Inhaled corticosteroid/beta-2 agonist therapy in moderate COPD].; Global Initiative for Chronic Obstructive Lung Disease (GOLD) guideline defines moderate chronic obstructive pulmonary disease (COPD) as cases with postbronchodilator FEV(1) values between 80-50%. Guidelines list their expectations of COPD treatment as improvement in quality of life and functions, slowing functional progression, decreasing and treatment of exacerbations and complications and reduction in mortality. Guidelines, specifically the more commonly used GOLD guideline, recommends regular use of long acting bronchodilators alone or in combinations in symptomatic moderate COPD patients. Inhalation route is preferred. Use of salmeterol in symptomatic moderate COPD cases has increased FEV(1) and slowed down annual functional progression. Use of tiotropium as a single agent in the beginning of the study has improved quality of life, increased FEV(1), showed no effect on total number of exacerbations but reduced the number of exacerbations requiring hospitalization
Tolerance to bronchodilating effects of salmeterol in COPD.; Loss of bronchodilator effectiveness or tolerance has been observed with inhaled beta-agonists but not with inhaled anticholinergic medications. Initially, tolerance is reflected in loss of bronchial protection against stimuli followed by loss of bronchodilator properties. However, generally such observations have been reported in asthma. A 6-month randomized, double-dummy placebo-controlled trial comparing tiotropium to salmeterol provided the opportunity to examine spirometric tolerance to long-acting beta-agonists in patients with COPD. Spirometry was measured over 12h at baseline and at days 15, 57, 116 and 169. Changes over time from baseline were compared relative to changes observed with placebo. A total of 623 patients participated (tiotropium = 209, salmeterol = 213, placebo = 201). The groups were similar in age (mean = 65 years), gender (75% men), and baseline FEV1 (mean = 1.08 +/- 0.37l [40 +/- 12% predicted]). Relative to placebo, both active drugs improved morning pre-drug, peak and average FEV1 and FVC throughout the trial. However, from day 1 to 169, salmeterol was associated with a higher decline in average FEV1 and FVC (0-12h) (difference from placebo: -36 and -115 ml, P < 0.05), which was most prominent over the 8-12 h period (difference from placebo: -45 and -138 ml, P < 0.01). Significant declines in peak FVC relative to placebo (-83 ml, P < 0.05) but not FEV1 (-12ml) were observed with salmeterol. Tiotropium was associated with further improvements in spirometry from days 1 to 15 and no evidence of tolerance from day 15 to the end of the trial. In conclusion, tolerance to pharmacologic bronchodilation occurs with long-acting beta-agonists such as salmeterol and not with inhaled anticholinergics.
[COPD inhaled therapy narrative review].; The basis of COPD maintenance treatment is the long-acting bronchodilators and the inhaled corticosteroids. Faced with the recent modifications in the clinical practice guidelines, we have carried out a review of studies that contrast the various therapeutic alternatives and pharmacological agents within each category, with the fundamental purpose of shedding light on which of these options prove to be more effective. Triple therapy stands out as essential in poorly controlled patients or with an eosinophilic phenotype, surpassing dual therapy. However, among the combinations of LAMA/LABA or LAMA/LABA/IC, no drug is observed to be superior in the reviewed evidence. Although triple therapies include corticosteroids, there does not appear to be a significant increase in side effects or pneumonia. Regarding monotherapy with LAMA, no significant differences are seen between the drugs, but in dual therapy with LABA/IC, the budesonide/formoterol combination seems to offer better control than fluticasone/salmeterol.
Aclidinium bromide/formoterol fumarate as a treatment for COPD: an update.; Introduction: Aclidinium/formoterol is a long-acting muscarinic antagonist (LAMA) and long-acting β(2)-agonist (LABA) dual bronchodilator used as a maintenance treatment for patients with chronic obstructive pulmonary disease (COPD). The efficacy of aclidinium/formoterol has been demonstrated consistently in patients with moderate-to-severe COPD versus placebo and monocomponents, with a comparable safety profile.Areas covered: This review examines recent research findings that expand our understanding of the impact of aclidinium/formoterol on the burden of COPD. Reviewed outcomes include improvements in lung function, respiratory symptoms, health-related quality of life, exercise tolerance, exacerbation rates, and clinically important deteriorations. In addition, the reported cardiovascular safety of aclidinium and current LAMA/LABA treatment recommendations are discussed.Expert opinion: Aclidinium/formoterol reduces disease burden in patients with COPD, including those that are treatment-naïve, without a significant increase in safety risk compared with monotherapies. Furthermore, evidence supports an improvement in lung function over a 24-hour period with aclidinium/formoterol treatment versus monotherapy and placebo, which may offer an advantage over some once-daily LAMA/LABA combinations. In summary, the recent evidence discussed in this review adds weight to the use of LAMA/LABA combinations as an initial therapy for certain patients newly diagnosed with COPD.
Maintenance therapy in COPD: time to phase out ICS and switch to the new LAMA/LABA inhalers?; Long-term maintenance therapy for COPD is evolving rapidly. Dual bronchodilation with new long-acting muscarinic antagonist and long-acting beta-agonist (LAMA/LABA) fixed dose combination inhalers were introduced over the past 2 years. In clinical trials, these inhalers significantly improved lung function (trough forced expiratory volume in 1 second), patient-reported outcomes, and quality of life measures compared with placebo, their respective monocomponents, and tiotropium. The recorded adverse events of these new inhalers were also similar to those of their monocomponents or placebo. There are concerns regarding long-term complications (weight gain, osteoporosis, cataract) and increased risk of community-acquired pneumonia with the use of inhaled corticosteroids (ICS). The new LAMA/LABA inhalers could potentially reduce the use of ICS as part and parcel of maintenance therapy in COPD. Recent studies compared these LAMA/LABA inhalers with ICS/LABA combination inhalers in moderate-to-severe COPD. The results are promising and favor the LAMA/LABA inhalers, especially in the longer duration trials. Furthermore, there is a clearer picture emerging as to the subgroup of COPD patients who may be able to successfully switch from their current ICS/LABA therapy to these new LAMA/LABA inhalers.
