Total number of articles searched: 978
Objectives: ['To compare the rate of moderate to severe exacerbations between triple therapy and dual therapy or monotherapy in patients with COPD']
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
Management and prevention of exacerbations of COPD.; Patients with chronic obstructive pulmonary disease (COPD) are prone to acute respiratory exacerbations, which can develop suddenly or subacutely over the course of several days. Exacerbations have a detrimental effect on patients' health status and increase the burden on the healthcare system. Initial treatment is unsuccessful in 24-27% of patients, who have a relapse or a second exacerbation within 30 days of the initial event. No obvious benefit has been seen in recent clinical trials of anti-tumour necrosis factor therapy, anti-leukotriene therapy, intensive chest physiotherapy, or early inpatient pulmonary rehabilitation for treatment of exacerbations. By contrast, clinical trials of prevention rather than acute treatment have shown promising results. Long acting β agonist (LABA) or long acting anti-muscarinic (LAMA) bronchodilators and inhaled corticosteroid-LABA combinations prevent exacerbations in patients at risk, with relative risk reductions averaging 14-27% for each of these drugs relative to placebo. Triple therapy with inhaled corticosteroid-LABA plus LAMA may provide additional benefit, although study results to date are heterogeneous and more studies are needed. Pneumonia is an important complication of treatment with inhaled corticosteroid-LABA products, and the risk of pneumonia seems to be doubled in patients with COPD who use fluticasone. The addition of azithromycin to usual COPD therapy prevents exacerbations, although it may prolong the Q-T interval and increase the risk of death from cardiovascular disease in patients prone to arrhythmia. New potential drugs--including mitogen activated protein kinase inhibitors, phosphodiesterase 3 inhibitors, and monoclonal antibodies to the interleukin 1 receptor--offer additional hope for treatments that may prevent exacerbations in the future.
Single-Inhaler Triple Therapy and Health-Related Quality of Life in COPD: The IMPACT Study.; INTRODUCTION: The phase 3 InforMing the PAthway of COPD (chronic obstructive pulmonary disease) Treatment (IMPACT) trial, single-inhaler therapy with fluticasone furoate (FF) 100 μg, umeclidinium (UMEC) 62.5 μg, and vilanterol (VI) 25 μg demonstrated a reduction in the rate of moderate or severe exacerbations compared with FF/VI or UMEC/VI in patients with symptomatic COPD at risk of exacerbations. This article reports additional evidence of improvements in symptoms and health-related quality of life (HRQoL) with FF/UMEC/VI compared with either FF/VI or UMEC/VI from the IMPACT study. METHODS: Patient-reported HRQoL assessments and symptom measures included as pre-specified IMPACT end points were the St George's Respiratory Questionnaire (SGRQ), COPD Assessment Test (CAT), and Baseline Dyspnea Index (BDI) as the anchor for the Transitional Dyspnea Index (TDI) focal score (BDI/TDI) in a subset of patients enrolled at study sites in North America and Europe. Change from baseline was assessed at weeks 4, 28, and 52. RESULTS: The intent-to-treat population included 10,355 patients (TDI population: 5058 patients). Clinically meaningful improvements in SGRQ total score between baseline and week 52 favored FF/UMEC/VI over FF/VI (- 1.8 units, p < 0.001) and UMEC/VI (- 1.8 units, p < 0.001). Similar improvements in the CAT and TDI focal score were also observed with FF/UMEC/VI versus FF/VI or UMEC/VI. CONCLUSIONS: This study demonstrates that in patients with symptomatic COPD at risk of exacerbations, once-daily FF/UMEC/VI, compared with FF/VI or UMEC/VI, improves patient-perceived HRQoL and symptoms. TRIAL REGISTRATION NUMBER: NCT02164513.
A comparison of the efficacy and safety of combined aclidinium bromide and formoterol fumarate in the treatment of chronic obstructive pulmonary disease: A protocol for systematic review and meta-analysis.; BACKGROUND: To systematically evaluate the efficacy and safety of combined aclidinium bromide and formoterol fumarate for chronic obstructive pulmonary disease (COPD). METHODS: Electronic databases including PubMed, MEDLINE, EMBASE, Cochrane Library Central Register of Controlled Trials, WanFang, and China National Knowledge Infrastructure (CNKI) database were searched for studies on the use of combined aclidinium bromide and formoterol fumarate in the treatment of COPD. Two independent researchers performed literature screening, data extraction, and assessment of quality of studies. The strength of the association of the efficacy and safety of combined aclidinium bromide and formoterol fumarate in the treatment of COPD was evaluated according to the odds ratio (OR), mean differences (MDs), and 95% confidence interval (CI). Statistical analysis was carried out via using RevMan 5.3 software. RESULTS: The results of the present study will be published in a peer-reviewed journal. CONCLUSION: The conclusion of the present study will provide evidence to judge whether combined aclidinium bromide and formoterol fumarate is an effective and safety intervention in the treatment of COPD. SYSTEMATIC REVIEW REGISTRATION NUMBER: INPLASY202070063.
Efficacy and safety of fixed-dose combinations of aclidinium bromide/formoterol fumarate: the 24-week, randomized, placebo-controlled AUGMENT COPD study.; BACKGROUND: Combining two long-acting bronchodilators with complementary mechanisms of action may provide treatment benefits to patients with chronic obstructive pulmonary disease (COPD) that are greater than those derived from either treatment alone. The efficacy and safety of a fixed-dose combination (FDC) of aclidinium bromide, a long-acting muscarinic antagonist, and formoterol fumarate, a long-acting β2-agonist, in patients with moderate to severe COPD are presented. METHODS: In this 24-week double-blind study, 1692 patients with stable COPD were equally randomized to twice-daily treatment with FDC aclidinium 400 μg/formoterol 12 μg (ACL400/FOR12 FDC), FDC aclidinium 400 μg/formoterol 6 μg (ACL400/FOR6 FDC), aclidinium 400 μg, formoterol 12 μg, or placebo administered by a multidose dry powder inhaler (Genuair®/Pressair®)*. Coprimary endpoints were change from baseline to week 24 in 1-hour morning postdose FEV1 (FDCs versus aclidinium) and change from baseline to week 24 in morning predose (trough) FEV1 (FDCs versus formoterol). Secondary endpoints were change from baseline in St. George's Respiratory Questionnaire (SGRQ) total score and improvement in Transition Dyspnea Index (TDI) focal score at week 24. Safety and tolerability were also assessed. RESULTS: At study end, improvements from baseline in 1-hour postdose FEV1 were significantly greater in patients treated with ACL400/FOR12 FDC or ACL400/FOR6 FDC compared with aclidinium (108 mL and 87 mL, respectively
[Short-term effect of tiotropium in COPD patients being treated with a beta2 agonist].; OBJECTIVE: To evaluate the short-term impact of tiotropium in patients with severe or very severe COPD who complain of dyspnea despite being currently treated with other bronchodilators. METHODS: A prospective study including patients with severe or very severe COPD and complaining of dyspnea at rest or on minimal exertion. Every 15 days, the bronchodilator treatment regimen was altered, from salmeterol to tiotropium to salmeterol+tiotropium. At the end of each regimen, pulmonary function tests and the six-minute walk test (6MWT) were performed. The degree of dyspnea and the ability to perform activities of daily living were also assessed. To evaluate patient ability to perform activities of daily living, we employed the London Chest Activity of Daily Living (LCADL), validated for use in Brazil. RESULTS: We evaluated 52 patients, 30 of whom completed the study. The use of tiotropium in isolation resulted in significant improvement in dyspnea at baseline (mean Medical Research Council scale score reduced from 3.0 to 2.5) and at the end of 6MWT (mean Borg scale score reduced from 6.1 to 4.5), and the differences were significant (p < 0.05 for both). The use of the salmeterol+tiotropium combination resulted in a significant (81 mL) increase in FEV1 and a 5.7 point improvement in the LCADL score. CONCLUSIONS: The introduction of tiotropium into the treatment of patients with severe or very severe COPD and using long-acting beta2 agonists improves pulmonary function and provides symptomatic relief, as perceived by patients in the short term. These results, obtained under real life treatment conditions, support the use of the salmeterol+tiotropium combination in specific treatment protocols for these patients.
Aclidinium bromide for stable chronic obstructive pulmonary disease.; BACKGROUND: Bronchodilators are the mainstay for symptom relief in the management of stable chronic obstructive pulmonary disease (COPD). Aclidinium bromide is a new long-acting muscarinic antagonist (LAMA) that differs from tiotropium by its higher selectivity for M3 muscarinic receptors with a faster onset of action. However, the duration of action of aclidinium is shorter than for tiotropium. It has been approved as maintenance therapy for stable, moderate to severe COPD, but its efficacy and safety in the management of COPD is uncertain compared to other bronchodilators. OBJECTIVES: To assess the efficacy and safety of aclidinium bromide in stable COPD. SEARCH METHODS: We identified randomised controlled trials (RCT) from the Cochrane Airways Group Specialised Register of trials (CAGR), as well as www.clinicaltrials.gov, World Health Organization (WHO) International Clinical Trials Registry Platform (ICTRP), US Food and Drug Administration (FDA) website and Almirall Clinical Trials Registry and Results. We contacted Forest Laboratories for any unpublished trials and checked the reference lists of identified articles for additional information. The last search was performed on 7 April 2014 for CAGR and 11 April 2014 for other sources. SELECTION CRITERIA: Parallel-group RCTs of aclidinium bromide compared with placebo, long-acting beta2-agonists (LABA) or LAMA in adults with stable COPD. DATA COLLECTION AND ANALYSIS: Two review authors independently selected studies, assessed the risk of bias, and extracted data. We sought missing data from the trial authors as well as manufacturers of aclidinium. We used odds ratios (OR) for dichotomous data and mean difference (MD) for continuous data, and reported both with their 95% confidence intervals (CI). We used standard methodological procedures expected by The Cochrane Collaboration. We applied the GRADE approach to summarise results and to assess the overall quality of evidence. MAIN RESULTS: This review included 12 multicentre RCTs randomly assigning 9547 participants with stable COPD. All the studies were industry-sponsored and had similar inclusion criteria with relatively good methodological quality. All but one study included in the meta-analysis were double-blind and scored low risk of bias. The study duration ranged from four weeks to 52 weeks. Participants were more often males, mainly Caucasians, mean age ranging from 61.7 to 65.6 years, and with a smoking history of 10 or more pack years. They had moderate to severe symptoms at randomisation
InforMing the PAthway of COPD Treatment (IMPACT) trial: fibrinogen levels predict risk of moderate or severe exacerbations.; BACKGROUND: Fibrinogen is the first qualified prognostic/predictive biomarker for exacerbations in patients with chronic obstructive pulmonary disease (COPD). The IMPACT trial investigated fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) triple therapy versus FF/VI and UMEC/VI in patients with symptomatic COPD at risk of exacerbations. This analysis used IMPACT trial data to examine the relationship between fibrinogen levels and exacerbation outcomes in patients with COPD. METHODS: 8094 patients with a fibrinogen assessment at Week 16 were included, baseline fibrinogen data were not measured. Post hoc analyses were performed by fibrinogen quartiles and by 3.5 g/L threshold. Endpoints included on-treatment exacerbations and adverse events of special interest (AESIs). RESULTS: Rates of moderate, moderate/severe, and severe exacerbations were higher in the highest versus lowest fibrinogen quartile (0.75, 0.92 and 0.15 vs 0.67, 0.79 and 0.10, respectively). The rate ratios (95% confidence interval [CI]) for exacerbations in patients with fibrinogen levels ≥ 3.5 g/L versus those with fibrinogen levels < 3.5 g/L were 1.03 (0.95, 1.11) for moderate exacerbations, 1.08 (1.00, 1.15) for moderate/severe exacerbations, and 1.30 (1.10, 1.54) for severe exacerbations. There was an increased risk of moderate/severe exacerbation (hazard ratio [95% CI]: highest vs lowest quartile 1.16 [1.04, 1.228]
[Cost-effectiveness analysis of tiotropium compared to ipratropium and salmeterol].; OBJECTIVE: The constant increase in health care costs, in a context of limited resources and the appearance of more costly though more effective drugs, justifies an assessment of the pharmacoeconomics of these drugs. The objective of this study was to evaluate the cost-effectiveness of one of the newest drugs for the treatment of chronic obstructive pulmonary disease (COPD)-tiotropium. MATERIAL AND METHOD: A cost-effectiveness analysis (costs and outcomes) within the framework of the Spanish National Health System was done. The alternatives to tiotropium analyzed were ipratropium and salmeterol. Direct health care costs associated with hospital treatment were calculated. Forced expiratory volume in 1 second, quality of life (with the Saint George's Respiratory Questionnaire), dyspnea transitional index, mean stay in hospital, and exacerbations were the variables used to measure effectiveness. Values for these variables were taken from the main reviews and randomized clinical trials published for tiotropium. RESULTS: For COPD patients, treatment with tiotropium leads to a greater reduction in exacerbations (37% compared to ipratropium and 25% compared to salmeterol 25%), and a reduction in the number of days in hospital (33% compared to ipratropium and 14% compared to salmeterol). Therefore, use of tiotropium could save
LABA/LAMA Fixed Dose Combination in Chronic Obstructive Pulmonary Disease: The Impact on Health-Related Quality of Life.; BACKGROUND: While fixed dose combinations (FDCs) of long-acting beta 2-agonists (LABAs) and long-acting muscarinic antagonists (LAMAs) are increasingly tested on their efficacy in improving lung function, their effectiveness on Patient Reported Outcomes (PROs) such as Health Related Quality of Life (HRQoL) and Health Status (HS) deserve more attention. OBJECTIVES: To review current available evidence about the treatment effect of fixed LABA/LAMA FDCs on HRQoL. METHODS: A systematic literature search for randomized controlled trials (RCTs) about the impact of LABA/LAMA FDCs versus placebo, LABA or LAMA or LABA/ICS on HRQoL in Chronic obstructive pulmonary disease (COPD) patients has been performed. RESULTS: Twenty-eight RCTs (n = 32, 165 COPD patients) investigating the impact of fixed LABA/LAMA combinations on HRQoL were included. Using the St George' s Respiratory Questionnaire, 27 out of 28 trials assessed HRQoL. LABA/LAMA FDCs significantly improved HRQoL versus placebo in 9 out of 11 trials, while change when compared to other LABA or LAMA monocomponents was significantly better in 11 out 24. In 5 out of 6 RCTs having LABA/ICS as comparators, LABA/LAMA FDC had a similar effect and only 1 showed significant improvement in HRQL compared to LABA/ICS FDC. CONCLUSION: LABA/LAMA FDCs may be helpful in improving HRQoL, but because of the heterogeneity of performed trials, strong conclusions cannot be drawn. Moreover, due to the different molecule properties, treatment schedule, and device characteristics of each FDC, a generalized judgment seems inappropriate. Pragmatic trials powered to detect real-life differences in HRQoL and head-to-head comparison are needed to guide clinical practice in terms of PROs.
The future exacerbation and mortality of different inhalation therapies among patients with chronic obstructive pulmonary disease in various GOLD groups: a focus on the GOLD 2017 and GOLD 2023 reports.; BACKGROUND: The Global Initiative for Chronic Obstructive Lung Disease (GOLD) 2023 report revised the combined assessment, merged the C and D groups into the E group, and revised the initial inhalation therapy recommendation. OBJECTIVES: This study aimed to analyze the future exacerbation and mortality of different inhalation therapies among patients with chronic obstructive pulmonary disease (COPD) in various groups based on the GOLD 2017 and GOLD 2023 reports. DESIGN: This is a multicenter and retrospective study. METHODS: Stable COPD patients from the database setup by 12 hospitals were enrolled. The patients were divided into Groups A, B, C, D, and E according to the GOLD 2017 and GOLD 2023 reports. Then, the patients were classified into long-acting muscarinic antagonist (LAMA), long-acting β2-agonist (LABA) + inhaled corticosteroid (ICS), LABA + LAMA, and LABA + LAMA + ICS subgroups. Data on exacerbation and death during 1 year of follow-up were collected. RESULTS: A total of 4623 patients were classified into Group A (15.0%), Group B (37.8%), Group C (7.3%), Group D (39.9%), and Group E (47.2%). The exacerbation, frequent exacerbation, and mortality showed no differences between different inhalation therapies in Groups A and C. Patients treated with LABA + LAMA or LABA + LAMA + ICS had a lower incidence of exacerbation and frequent exacerbation than patients treated with LAMA or LABA + ICS in Groups B, D, and E. The exacerbation, frequent exacerbation, and mortality showed no differences between different inhalation therapies after combining Groups A with C. CONCLUSION: Patients in Group A should be recommended to undergo mono-LAMA, while patients in Groups B and E should be recommended treatment with LABA + LAMA, which is consistent with the GOLD 2023 report. However, it is worth considering merging Groups A and C into a single group and recommending mono-LAMA as the initial inhalation therapy.
Efficacy and safety of aclidinium bromide/formoterol fumarate fixed-dose combinations compared with individual components and placebo in patients with COPD (ACLIFORM-COPD): a multicentre, randomised study.; BACKGROUND: Aclidinium/formoterol is a twice-daily (BID) fixed-dose combination (FDC) in development for chronic obstructive pulmonary disease (COPD). The efficacy and safety of aclidinium/formoterol versus monotherapy and placebo in patients with COPD was assessed. METHODS: In this 24-week double-blind, parallel-group, active- and placebo-controlled, multicentre Phase III study, patients (≥40 years, post-bronchodilator forced expiratory volume in 1 second [FEV1]/forced vital capacity <70% and FEV1 ≥30% but <80% predicted normal) were randomised 2:2:2:2:1 to aclidinium/formoterol 400/12 μg (n = 385) or 400/6 μg (n = 381), aclidinium 400 μg (n = 385), formoterol 12 μg (n = 384) or placebo (n = 194) BID via Genuair®/Pressair®a. RESULTS: At Week 24, aclidinium/formoterol 400/12 μg and 400/6 μg lead to significant improvements from baseline in 1-hour post-dose FEV1 versus aclidinium (125 mL [95% CI: 90, 160
Severity distribution and treatment of chronic obstructive pulmonary disease in China: baseline results of an observational study.; BACKGROUND: Chronic obstructive pulmonary disease (COPD) receives low awareness and is undertreated in China. Understanding the burden and treatment of COPD across the nation is important for improving quality of care for this disease. This study aims to reveal the current situation of COPD severity distribution and management across China. METHODS: Baseline data from REALizing and Improving Management of Stable COPD in China, a multicentre, prospective, longitudinal, observational study, were analysed. Patients diagnosed with COPD as per Global Initiative for Chronic Obstructive Lung Disease 2016 (GOLD 2016) criteria were enrolled from 50 randomly selected hospitals (tertiary, 25
Effect of tiotropium vs. salmeterol on exacerbations: GOLD II and maintenance therapy naïve patients.; The objective of this study was to investigate the effect of tiotropium compared with salmeterol on exacerbations in patients with moderate (Global Initiative for Chronic Obstructive Lung Disease [GOLD] stage II) chronic obstructive pulmonary disease (COPD) and those naïve to maintenance respiratory therapy in the 1-year Prevention Of Exacerbations with Tiotropium in COPD (POET-COPD(®)) trial (NCT00563381). Time to first exacerbation (primary endpoint) and rates of exacerbations were analyzed using exploratory Cox and Poisson regression (adjusting for time on treatment). Of 7376 randomized patients, 3614 were GOLD stage II (tiotropium n = 1781
Tiotropium bromide.; Tiotropium bromide is a novel, inhaled, once-daily anticholinergic bronchodilator that has recently been approved in the United States for use in patients with COPD. Its unique feature is the persistence of bronchodilation for > 24 h due to prolonged M(3) muscarinic receptor blockade. Tiotropium provides significant improvement in spirometry and lung volumes. Clinically relevant outcomes such as the relief of dyspnea, improvement in the quality of life (health status), and reductions in the frequency and severity of acute exacerbations have been consistently obtained with tiotropium in clinical trials. In head-to-head trials, tiotropium administered once daily resulted in bronchodilation (peak, trough, and area under the curve) that was statistically superior to ipratropium administered four times daily and salmeterol administered twice daily. Clinical outcomes (dyspnea, quality of life, exacerbation frequency) were numerically but not always statistically better with tiotropium than salmeterol. Long-term studies of the combination of tiotropium with adrenergic agents, methylxanthines, or inhaled corticosteroids have not been reported in full. Several 1-year studies demonstrate that the only significant side effect of tiotropium was dryness of the mouth, which occurred in approximately 10 to 16% of patients
Chronic obstructive pulmonary disease: prevalence, characteristics, and pharmacologic treatment in nursing home residents with cognitive impairment.; BACKGROUND: Chronic obstructive pulmonary disease (COPD) is prevalent in nursing home residents. National and international guidelines exist for management of COPD
[Chronic obstructive pulmonary disease: the right treatment for the right patient].; In recent years, large treatment studies have been published in the field of chronic obstructive pulmonary disease (COPD) and were supplemented by several post-hoc analyses in 2020. The new evidence was incorporated into the 2021 update of the Global Initiative for Chronic Obstructive Lung Disease (GOLD) report. This article describes the updated fundamentals of and recommendations for the treatment of COPD. Indications for inhaled corticosteroids (ICS), long-acting muscarinic antagonists (LAMA), and/or long-acting beta-mimetics (LABA) will be addressed. The treatment of COPD is contrasted with that of bronchial asthma. The impact of a concomitant asthma component on the treatment strategy for COPD is also discussed. In addition, the article focuses on triple therapy with LAMA, LABA, and ICS, for which the evidence and indications are described. Bronchodilation remains the foundation of COPD therapy. For patients with clustered exacerbations, triple therapy with LAMA + LABA + ICS confers a mortality benefit. Further analysis or studies are needed to clarify whether this effect is more pronounced for specific subgroups.
Pharmacological strategies to reduce exacerbation risk in COPD: a narrative review.; Identifying patients at risk of exacerbations and managing them appropriately to reduce this risk represents an important clinical challenge. Numerous treatments have been assessed for the prevention of exacerbations and their efficacy may differ by patient phenotype. Given their centrality in the treatment of COPD, there is strong rationale for maximizing bronchodilation as an initial strategy to reduce exacerbation risk irrespective of patient phenotype. Therefore, in patients assessed as frequent exacerbators (>1 exacerbation/year) we propose initial bronchodilator treatment with a long-acting muscarinic antagonist (LAMA)/ long-acting β2-agonist (LABA). For those patients who continue to experience >1 exacerbation/year despite maximal bronchodilation, we advocate treating according to patient phenotype. Based on currently available data on adding inhaled corticosteroids (ICS) to a LABA, ICS might be added to a LABA/LAMA combination in exacerbating patients who have an asthma-COPD overlap syndrome or high blood eosinophil counts, while in exacerbators with chronic bronchitis, consideration should be given to treating with a phosphodiesterase (PDE)-4 inhibitor (roflumilast) or high-dose mucolytic agents. For those patients who experience frequent bacterial exacerbations and/or bronchiectasis, addition of mucolytic agents or a macrolide antibiotic (e.g. azithromycin) should be considered. In all patients at risk of exacerbations, pulmonary rehabilitation should be included as part of a comprehensive management plan.
Preoperative inhalation therapy for patients with chronic obstructive pulmonary disease undergoing lung surgery: a retrospective study.; BACKGROUND: Research shows that even the short-term administration of inhaled drugs immediately before surgery can improve respiratory function in surgical candidates with chronic obstructive pulmonary disease (COPD). However, the long-term efficacies of different types of long-acting inhaled agents when used during a short preoperative period remain unclear. Therefore, we evaluated the efficacies of short-term, preoperative long-acting muscarinic antagonists (LAMAs), inhaled corticosteroids with long-acting β2-agonists (ICSs/LABAs), and long-acting muscarinic antagonists with long-acting β2-agonists (LAMAs/LABAs) in patients with COPD after lung resection. METHODS: Patients who underwent anatomical lung resections between April 2010 and March 2020 were divided into the non-COPD (193 patients) and COPD (241 patients) groups. The COPD group underwent preoperative treatment with either a LAMA (51 patients), an ICS/LABA (112 patients), or a LAMA/LABA (78 patients) for almost 1 month, with pulmonary function tests performed initially, just before surgery, and at 1 and 6 months after surgery. Improvement in preoperative respiratory function by inhalation therapy and the maintenance of improvement in respiratory function after surgery were examined in each group. RESULTS: The COPD group had significantly higher proportions of men, older patients, smokers, and histopathologic types except for adenocarcinoma than the non-COPD group
Fractional Exhaled Nitric Oxide Guided-Therapy in Chronic Obstructive Pulmonary Disease: A Stratified, Randomized, Controlled Trial.; INTRODUCTION: Chronic obstructive pulmonary disease (COPD) with eosinophilic airway inflammation represents a distinct phenotype that might respond to treatment with inhaled corticosteroids. Fractional exhaled nitric oxide (FENO) might predict eosinophilic inflammation and guide treatment option. We hypothesized that COPD patients with different baseline levels of FENO might have differentiated response to treatment with salmeterol/fluticasone (SFC) or tiotropium (TIO). METHODS: This open-label, randomized-controlled trial enrolled treatment-naïve COPD patients who were stratified into high- (≥23.5ppb) and low-FENO group, followed by 12-week treatment with SFC or TIO. A linear mixed model with repeated measures was applied to analyze the changes in FENO (primary outcome), COPD assessment test (CAT) score, FEV(1), and parameters in induced sputum and blood after treatment. RESULTS: 134 patients were divided into 4 subgroups: low-FENO/SFC (n=30), low-FENO/TIO (n=29), high-FENO/SFC (n=37), and high-FENO/TIO (n=38). At baseline, FENO 23.5ppb clearly differentiated between eosinophilic and non-eosinophilic inflammation groups based on the eosinophils in induced sputum and blood. FENO significantly correlated with sputum and blood eosinophils at baseline. High-FENO/SFC (vs. high-FENO/TIO) subgroup had significant reduction in FENO and sputum inflammation profiles (including eosinophils, macrophages, matrix metalloproteinase-9, and interlukin-8) after treatment. These differences were not replicated between low-FENO/SFC and low-FENO/TIO subgroups. The improvement in CAT and FEV(1) after treatment was indiscriminate between SFC and TIO in the low- and high-FENO groups. CONCLUSION: High baseline FENO can serve as an indicator of eosinophilic airway inflammation in COPD patients who may respond favorably to treatment with inhaled corticosteroids/long-acting β(2)-agonists. TRIAL REGISTRATION NUMBER: ClinicalTrials.gov Identifier: NCT02546349.
The Clinical Characteristics and Outcomes in Non-Frequent Exacerbation Patients with Chronic Obstructive Pulmonary Disease in the Chinese Population.; BACKGROUND: We analyzed the clinical characteristics and outcomes in non-frequent exacerbation patients with chronic obstructive pulmonary disease (COPD). METHODS: In this retrospective cohort study, we enrolled patients with stable COPD from 12 hospitals. Non-frequent exacerbation was defined as less than two times of exacerbations in the past year. The non-frequent exacerbation patients were classified into less and more symptomatic groups based on the COPD Assessment Test (CAT) and modified Medical Research Council (mMRC). Finally, the non-frequent exacerbation patients with less and more symptomatic were classified into the long-acting muscarinic antagonist (LAMA), long-acting β2-agonist (LABA)+inhaled corticosteroids (ICS), LABA+LAMA, and LABA+LAMA+ICS groups. Minimum clinically important difference (MCID) was defined as a CAT score decrease of ≥ 2 during six months of follow-up. We recorded the number of exacerbations and mortality during one year of follow-up. RESULTS: A total of 834 (67.5%) non-frequent exacerbation patients with COPD were included in this study. The non-frequent exacerbation patients had a higher education level and body mass index (BMI), and lower CAT and mMRC scores (P<0.05). In addition, the non-frequent exacerbation patients had lower mortality and risk of future exacerbation, and were more likely to attain MCID (P<0.05). Furthermore, the non-frequent exacerbation patients with more symptomatic COPD treated with LABA+LAMA or LABA+LAMA+ICS were more likely to attain MCID and had a lower risk of future exacerbation (P<0.05). However, there were no significant differences among the different inhalation therapies in non-frequent exacerbation patients with less symptomatic COPD. CONCLUSION: The non-frequent exacerbation patients with COPD had a higher education level and BMI, a lower symptom burden, and better outcomes. In addition, LABA+LAMA should be recommended to non-frequent exacerbation patients with more symptomatic COPD, while mono-LAMA should be recommended to non-frequent exacerbation patients with less symptomatic COPD as the initial inhalation therapy.
A Pooled Analysis of Mortality in Patients with COPD Receiving Dual Bronchodilation with and without Additional Inhaled Corticosteroid.; BACKGROUND: Recent studies report a lower mortality rate during treatment with long-acting muscarinic antagonist (LAMA)/long-acting β(2)-agonist (LABA)/inhaled corticosteroid (ICS) versus LAMA/LABA in patients with symptomatic chronic obstructive pulmonary disease (COPD) and a history of exacerbations. OBJECTIVE: We compared time to all-cause mortality with LAMA/LABA versus LAMA/LABA/ICS in patients with mild-to-very-severe COPD and a predominantly low exacerbation risk. METHODS: Data were pooled from six randomized controlled trials (TONADO 1/2, DYNAGITO, WISDOM, UPLIFT and TIOSPIR
Health outcomes following treatment for six months with once daily tiotropium compared with twice daily salmeterol in patients with COPD.; BACKGROUND: A study was undertaken to record exacerbations and health resource use in patients with COPD during 6 months of treatment with tiotropium, salmeterol, or matching placebos. METHODS: Patients with COPD were enrolled in two 6-month randomised, placebo controlled, double blind, double dummy studies of tiotropium 18 micro g once daily via HandiHaler or salmeterol 50 micro g twice daily via a metered dose inhaler. The two trials were combined for analysis of heath outcomes consisting of exacerbations, health resource use, dyspnoea (assessed by the transitional dyspnoea index, TDI), health related quality of life (assessed by St George's Respiratory Questionnaire, SGRQ), and spirometry. RESULTS: 1207 patients participated in the study (tiotropium 402, salmeterol 405, placebo 400). Compared with placebo, tiotropium but not salmeterol was associated with a significant delay in the time to onset of the first exacerbation. Fewer COPD exacerbations/patient year occurred in the tiotropium group (1.07) than in the placebo group (1.49, p<0.05)
The clinical characteristics and outcomes of different inhaled therapies in chronic obstructive pulmonary disease patients with frequent cough.; BACKGROUND: Cough is a common symptom in patients with chronic obstructive pulmonary disease (COPD). Patients with cough may exhibit various clinical characteristics and experience varying outcomes based on inhaled therapies they receive. OBJECTIVES: This study aimed to explore the clinical characteristics and outcomes of various inhaled therapies in COPD patients with frequent cough. METHODS: This was a multicenter, prospective cohort study. Of these patients, the median cough score in COPD assessment test (CAT) was two. Patients were classified into frequent cough group if they scored two or over in the first item of CAT and infrequent cough group otherwise. Patients with frequent cough were then divided into long-acting antimuscarinic (LAMA), long-acting beta2-agonist (LABA)/LAMA, inhaled corticosteroids (ICS)/LABA and ICS/LABA/LAMA groups. Minimum clinically important difference (MCID) (CAT scores decreased ≥2 from baseline) and the improvement of cough (cough score decreased ≥1 from baseline) were collected in the six-month follow-up. Frequent exacerbations (experiencing at least two exacerbations) were collected in the one-year follow-up. RESULTS: Of 906 patients, 581 (64.1%) patients reported frequent cough at the initial visit. Frequent cough was associated with the current smokers and CAT scores (p < 0.05). The MCID showed no significant difference between frequent cough and infrequent cough groups in the follow-up. More patients with frequent cough experienced future frequent exacerbations compared to those with infrequent cough. After receiving inhaled therapies, 62% of patients with frequent cough got the cough improved. More patients with frequent cough treated with LABA/LAMA or ICS/LABA/LAMA attained MCID and fewer experienced exacerbations than those treated with LAMA or ICS/LABA (p < 0.05). The change in cough score showed no difference among various inhaled therapies in patients with frequent cough. CONCLUSION: COPD patients with frequent cough were related to current smokers and higher CAT scores. These patients had a higher incidence of frequent exacerbations than those with infrequent cough. Patients with frequent cough who were treated with LABA/LAMA or ICS/LABA/LAMA were more likely to attain MCID and at a lower risk of exacerbation than those treated with LAMA or ICS/LABA.
