Total number of articles searched: 3485
African Traditional Fermented Foods and Pre-diabetes; INTERVENTION: Fermented milk Fermented porridge Lifestyle modification counselling CONDITION:
Non-esterified plant sterols solubilized in low fat milks inhibit cholesterol absorption--a stable isotope double-blind crossover study; BACKGROUND: The cholesterol absorption inhibiting properties of plant sterols in milks are unknown. The milk fat globule membrane components may enhance the absorption of cholesterol and could make plant sterols less efficient in this complex matrix. AIM OF THE STUDY: To evaluate in hypercholesterolemic men the cholesterol absorption inhibiting properties of verified properly solubilized, non‐esterified plant sterols in partly vegetable oil containing milks. METHODS: The plant sterols in milk were determined to be properly solubilized, and to have effective in vitro functionality. Sixteen hypercholesterolemic adult men (initial total cholesterol 5.8‐8.6 mM) then consumed milk containing sterols (1.8 g of non‐esterified pure plant sterols/d) and control milk, alternatively, during two 6‐day periods in a double blind cross over design. During the trial, cholesterol absorption was evaluated from the ratio of plasma isotopic enrichment of [26, 26, 26, 27, 27, 27‐(2)H(6)]cholesterol from oral intake (35.6 +/‐ 0.2 micromol, +/‐ SEM) over enrichment of [23, 24, 25, 26, 27‐(13)C(5)]cholesterol from intravenous injection (77.9 +/‐ 0.5 micromol). RESULTS: Plant sterols in low fat milks contained very few crystals > 11 microm in the presence and absence of bile salts and lysophospholipids, and inhibited cholesterol uptake in Caco‐2 cell. This assured that the sterols were properly solubilized prior to the clinical trial. In the clinical study, compliance of volunteers was excellent. After tracer injections (72 h), the plasma [(2)H] and [(13)C] isotopic enrichments changed from 0.024 +/‐ 0.001 and 0.072 +/‐ 0.003 MPE (control) to 0.015 +/‐ 0.001 and 0.074 +/‐ 0.002 MPE during sterol treatment, respectively. Cholesterol absorption was reduced from 70.1 +/‐ 4.2 % with control to 41.1 +/‐ 4.0 % with milks containing plant sterol (P < 0.001). CONCLUSIONS: These results demonstrate that properly solubilized non‐esterified plant sterols in milks significantly inhibit cholesterol absorption in mildly hypercholesterolemic men.
Consumption of Goat Cheese Naturally Rich in Omega-3 and Conjugated Linoleic Acid Improves the Cardiovascular and Inflammatory Biomarkers of Overweight and Obese Subjects: a Randomized Controlled Trial; This study examines the value of a goat cheese naturally enriched in polyunsaturated fatty acids (PUFA) (n‐3 PUFA and conjugated linolenic acid (CLA)) as means of improving cardiovascular and inflammatory health. Sixty‐eight overweight and obese subjects (BMI ≥ 27 and <40 kg/m2), with at least two risk factors for cardiovascular disease (CVD) in a lipid panel blood tests, participated in a randomized, placebo‐controlled, double‐blind, parallel designed study. The subjects consumed for 12 weeks: (1) 60 g/d control goat cheese and (2) 60 g/d goat cheese naturally enriched in n‐3 PUFA and CLA. Diet and physical activity were assessed. Anthropometric and dual‐energy X‐ray absorptiometry (DXA) tests were performed. Blood samples were collected at the beginning and at the end of the study period. Changes in health status, lifestyle and dietary habits, and daily compliance were recorded. The consumption of a PUFA‐enriched goat cheese significantly increased plasma high‐density lipoprotein (HDL)‐cholesterol, as well as in apolipoprotein B, and it significantly decreased high‐sensitivity C‐reactive protein concentrations compared to the control goat cheese (p < 0.05). The significant improvement of the plasma lipid profile and inflammatory status of people with risk for CVD due to the consumption of PUFA‐enriched cheese suggests a potential role of this dairy product as an alternative to develop high nutritional value food in a balanced diet comprising regular exercise.
Postprandial effect of n-3 polyunsaturated fatty acids on apolipoprotein B-containing lipoproteins and vascular reactivity in type 2 diabetes; BACKGROUND: Plasma lipoproteins may be classified by their apolipoprotein composition. The lipoprotein subclass containing apolipoproteins B and C (LpB:C) is considered the most atherogenic. OBJECTIVE: We evaluated the acute effects of individual fatty acids on apolipoprotein B (apo B)‐containing lipoproteins in adults with type 2 diabetes (n = 15). DESIGN: We administered 3 meals in a randomized, double‐blind, crossover design. Treatments contained skim milk and 50 g fat from high‐oleic acid safflower and canola oils (monounsaturated fatty acid
Effects of an isocaloric healthy Nordic diet on insulin sensitivity, lipid profile and inflammation markers in metabolic syndrome -- a randomized study (SYSDIET); BACKGROUND: Different healthy food patterns may modify cardiometabolic risk. We investigated the effects of an isocaloric healthy Nordic diet on insulin sensitivity, lipid profile, blood pressure and inflammatory markers in people with metabolic syndrome. METHODS: We conducted a randomized dietary study lasting for 18‐24 weeks in individuals with features of metabolic syndrome (mean age 55 years, BMI 31.6 kg m(‐2) , 67% women). Altogether 309 individuals were screened, 200 started the intervention after 4‐week run‐in period, and 96 (proportion of dropouts 7.9%) and 70 individuals (dropouts 27%) completed the study, in the Healthy diet and Control diet groups, respectively. Healthy diet included whole‐grain products, berries, fruits and vegetables, rapeseed oil, three fish meals per week and low‐fat dairy products. An average Nordic diet served as a Control diet. Compliance was monitored by repeated 4‐day food diaries and fatty acid composition of serum phospholipids. RESULTS: Body weight remained stable, and no significant changes were observed in insulin sensitivity or blood pressure. Significant changes between the groups were found in non‐HDL cholesterol (‐0.18, mmol L(‐1) 95% CI ‐0.35
The effect of dietary protein source on serum lipids; Hypercholesterolemia and elevated LDL‐C are leading risk factors for cardiovascular disease. Vegetable based diets can improve serum cholesterol profiles with specific beneficial effects attributed to soy foods. However, there are limited data comparing the effects of soy based and non‐soy based vegetable diets on lipids, particularly using whole food diets. We conducted a secondary data analysis using data from a randomized trial that evaluated the effect of dietary protein source on calcium metabolism. Postmenopausal women without renal, GI, or bone disease, or insulin requiring DM (n=176, age = 63 ± 7 years) were randomized to one of four weighed metabolic diets for eight weeks. Diets were equivalent in energy (2149 ± 157 kcals/d), protein (73 ± 4 g/d), and fat (73 ± 20 g/d) with >80% of the protein coming from either non‐dairy animal, non‐soy vegetable, dairy or soy sources. Total cholesterol content was 0 mg/d in vegetable and soy diets and 238 ± 87 mg/day in animal and dairy diets. Saturated fat was 12 ± 5, 8 ± 1, 29 ± 4, 9 ± 4 g/d in the animal, vegetable, dairy, and soy diets respectively (p<0.05 for dairy vs. other groups). Polyunsaturated fat was 9 ± 4, 27 ± 6, 5 ± 2, 23 ± 3 g/d in the animal, vegetable, dairy, and soy diets respectively (p<0.05 for each of animal and dairy vs. each of vegetable and soy). Fasting blood samples, obtained at baseline and week 8 were assayed for total cholesterol, LDL‐C, HDL‐C, triglycerides, glucose and insulin. Change in each variable was calculated by subtracting the baseline value from the week 8 value. Parameters were compared across diet groups using ANOVA. Baseline lipid concentrations were not different among diet groups. Total cholesterol decreased by 39 ± 3 mg/d in the soy group (p<0.001 vs. dairy, p=0.002 vs. animal) and 31 ± 5 in the vegetable group (p=0.004 vs. dairy, 0.15 vs. animal). LDL‐C decreased by 28 ± 3 mg/d in the soy group (p<0.001 vs. dairy, p=0.01 vs. animal) and 21 ± 4 in the vegetable group (p=0.006 vs. dairy, 0.38 vs. animal). There were no significant differences in lipid effects between the soy and vegetable diets. There were no significant differences among the groups in change in triglyceride, VLDL, HOMA‐IR, fasting glucose, or insulin. HDL‐C decreased by 12 ± 1 mg/d in the soy group (p<0.008 vs. dairy, p=0.02 vs. animal) although there were no significant differences in change in total cholesterol:HDL ratio. There were no significant changes in HDL‐C in any other diet group. In conclusion, both the soy and vegetable diets resulted in significant reductions in total cholesterol and LDL although the reductions in the vegetable group, while significant compared to the dairy group, were not statistically significant compared to the animal group. Given that there were no significant differences between the soy and vegetable groups, these data do not support a specific lipid lowering component in soy foods, but suggest a beneficial effect of plant based diets in general.
Dairy calcium supplementation in overweight or obese persons: its effect on markers of fat metabolism; BACKGROUND: Dairy calcium supplementation has been proposed to increase fat oxidation and to inhibit lipogenesis. OBJECTIVE: We aimed to investigate the effects of calcium supplementation on markers of fat metabolism. DESIGN: In a placebo‐controlled, crossover experiment, 10 overweight or obese subjects who were low calcium consumers received 800 mg dairy Ca/d for 5 wk. After 4 wk, adipose tissue was taken for biopsy for analysis of gene expression. Respiratory exchange, glycerol turnover, and subcutaneous adipose tissue microdialysis were performed for 7 h after consumption of 400 mg Ca or placebo, and the ingestion of either randomized slow‐release caffeine (SRC
Increased Dairy Product Intake Alters Serum Metabolite Profiles in Subjects at Risk of Developing Type 2 Diabetes; SCOPE: Metabolomics is increasingly used to identify biomarkers of diet or chronic diseases, such as type 2 diabetes. Yet, metabolite signatures following dairy intake in hyperinsulinemic subjects have not been identified. The objective is to evaluate the effects of a high dairy diet (HD) for 6 weeks (4 servings or more per day), compared with an adequate dairy diet (AD) (2 servings or less per day), on serum metabolite profiles in hyperinsulinemic adults. METHODS AND RESULTS: In this crossover trial, subjects are randomized to HD or AD for 6 weeks. Serum metabolites are assessed using GC/MS. Twenty‐six subjects completed the study. Levels of pentadecanoic acid, tyrosine and lathosterol are increased in HD, while 1,5‐anhydrosorbitol, myo‐inositol, 3‐aminoisobutyric acid and beta‐sitosterol are decreased (p < 0.05). Sorbitol levels are increased after AD, while hexanoic acid, lauric acid, l‐kynurenine, methionine, and benzoic acid levels are reduced (p < 0.05). Histidine, caprylic acid, nonanoic acid, decanoic acid, lauric acid, heptadecanoic acid, and benzoic acid levels are increased in HD compared to AD, while malic acid levels are increased in AD compared with HD (p < 0.05). CONCLUSION: Higher dairy products intake modifies metabolite profiles in hyperinsulinemic subjects.
Both higher serum vitamin D and dairy calcium intake are related to a greater 2-year diet induced weight loss, especially in diabetes; Background: The role of serum 25‐OH vitamin D levels and dairy calcium intake on weight loss is controversial. Objective: To address the association of dairy calcium intake and serum 25‐ OH vitamin D levels with long‐term weight loss in persons with type 2 diabetes (T2D) and with persons with normal glucose tolerance (NGT). Design: We analyzed the 2‐year Dietary Intervention Randomized Controlled Trial (DIRECT)[NGT: n=277, T2D: n=45, mean body‐mass‐index (BMI)=31kg/m2
Dairy consumption and working memory performance in overweight and obese adults; All individuals will experience some degree of cognitive impairment in their later years. Diet is one readily modifiable factor that may influence cognitive function and psychological well‐being. Very little research has considered the potential role of dairy foods in modulating cognitive and psychological functions. The objective of this study was to determine the effect of a high intake of reduced fat dairy food on cognitive performance. Overweight adults with habitually low dairy intakes (< two serves/day) were recruited for a 12 month crossover dietary intervention trial and randomised to a high (four serves/day) or low (one serve/day) intake of reduced fat dairy, crossing over to the alternate diet after 6 months. Participants were tested at the end of each 6 month diet period on multiple measures of cognitive performance, including memory, information processing speed, executive function, attention and abstract reasoning. In 38 participants who completed the trial (average age=52±2 years
Effects of milk and milk constituents on postprandial lipid and glucose metabolism in overweight and obese men; Studies have suggested that two major milk constituents, casein and Ca, favourably affect postprandial responses. However, effects of milk on postprandial metabolism are unknown. We therefore investigated effects of using milk with a fat‐containing meal on lipid and glucose responses in overweight men. To identify the constituent responsible for possible effects, we also studied responses to Ca and protein. A total of sixteen men (BMI .27 kg/m2) participated in four postprandial tests. They consumed a breakfast (44 g of fat) plus a drink: a control drink, low‐fat milk or a protein and Ca drink (500 ml). Blood samples were taken before the meals and at regular time points during 6 h thereafter. Compared with control, the incremental AUC (iAUC) for serum TAG was increased by 44% after the protein meal (P¼0·015). Although the iAUC were not different (P¼0·051), peak glucose concentrations were reduced by 24% after protein intake, as compared with control (P¼0·021). The decrease of 18% after milk intake did not reach statistical significance. Compared with the milk meal, the iAUC for insulin was 52% lower after the control meal (P¼0·035) and 51% after the protein meal (P¼0·005). The present results indicate that the intake of milk with a fat‐containing meal enhances postprandial TAG and insulin responses and may blunt glucose increases. The protein fraction of milk seems to be the main determinant for the effects on TAG and glucose. Ca did not change any of the postprandial responses.
Dairy-rich diets augment fat loss on an energy-restricted diet: a multicenter trial; A 12‐week randomized controlled multi‐center clinical trial was conducted in 106 overweight and obese adults. Diets were designed to produce a 2,093 kJ/day energy deficit with either low calcium (LC
The role of dairy foods and dietary calcium in weight management; Overweight and obesity are the foremost public health problems in the U.S., other industrialized countries, and is rapidly increasing in developing countries. Obesity is a multifaceted disease which requires multiple approaches to successfully combat its increase. Nutritional factors play a key role and include modification of energy balance, intake and expenditure, as well as other factors. Emerging scientific evidence over the past decade suggests that dairy foods may be beneficial when included in a moderate energy restricted diet and possibly for weight maintenance as well. This paper provides a review of some of the scientific evidence that has examined the effect of dairy foods and dietary calcium on weight management. Topic areas presented are observational or retrospective studies with adults as well as children and adolescents
Calcium and dairy product modulation of lipid utilization and energy expenditure; OBJECTIVE: The purpose of this study was to investigate the impact of dietary calcium or dairy product intake on total energy expenditure (TEE), fat oxidation, and thermic effect of a meal (TEM) during a weight loss trial. METHODS AND PROCEDURES: The intervention included a prescribed 500‐kcal deficit diet in a randomized placebo‐controlled calcium or dairy product intervention employing twenty‐four 18 to 31‐year‐old (22.2+/‐3.1 years, mean +/‐ s.d.) overweight women (75.5+/‐9.6 kg). TEM and fat oxidation were measured using respiratory gas exchange after a meal challenge, and TEE was measured by doubly labeled water. Fat mass (FM) and lean mass (fat‐free mass (FFM)) were measured by dual‐energy X‐ray absorptiometry. Subjects were randomized into one of these three intervention groups: (i) placebo (<800 mg/day calcium intake)
Calcium, dairy products, and energy balance in overweight adolescents: a controlled trial; BACKGROUND: Dairy product and calcium consumption have been associated with modifying body fat and body weight in children and adults. OBJECTIVE: In overweight adolescent boys and girls, we aimed to determine the effect of the doubling of habitual calcium intake to the recommended intake from dairy or calcium carbonate on energy balance and purported mechanisms including fecal fat excretion, macronutrient use, and parathyroid hormone suppression. DESIGN: Twenty‐five girls with a mean (±SD) BMI (in kg/m(2)) of 33 ± 5 and 17 boys with a BMI of 28 ± 5, aged 12‐15 y, participated in two 3‐wk controlled feeding sessions that used a crossover design in random order as a summer research camp. In one session, 756 mg Ca/d was consumed
Even effect of milk protein and carbohydrate intake but no further effect of heavy resistance exercise on myofibrillar protein synthesis in older men; PURPOSE: The responsiveness of older individuals' skeletal muscle to anabolic strategies may be impaired. However, direct comparisons within the same experimental setting are sparse. The aim of this study was to assess the resting and post‐resistance exercise muscle protein synthesis rates in response to two types of milk protein and carbohydrate using a unilateral exercise leg model. METHODS: Twenty‐seven older (69 ± 1 year, mean ± SE) men were randomly assigned one of three groups: Whey hydrolysate (WH), caseinate (CAS), or carbohydrate (CHO). By applying stable isotope tracer techniques (L‐[15N]phenylalanine), the fasted‐rested (basal) myofibrillar fractional synthesis rate (FSR) was measured. Hereafter, FSR was measured in the postprandial phase (0.45 g nutrient/kg LBM) in both legs, one rested (fed‐rest) and one exercised (10 × 8 reps at 70% 1RM
Casein Compared with Whey Proteins Affects the Organization of Dietary Fat during Digestion and Attenuates the Postprandial Triglyceride Response to a Mixed High-Fat Meal in Healthy, Overweight Men; BACKGROUND: Postprandial lipemia is a risk factor for cardiovascular disease. The potential impacts of the type/nature of dietary protein on postprandial lipemia and associated dysregulations have been insufficiently investigated. OBJECTIVE: We investigated the postprandial effect of including in a high‐fat meal some milk protein fractions that markedly differ in their physicochemical properties and composition [either casein (CAS), whey protein (WHE), or α‐lactalbumin‐enriched whey protein (LAC)]. METHODS: The protein fractions were incorporated as 15% energy in a high‐fat meal in a 3‐period, crossover postprandial study of 10 healthy overweight men with an elevated waist circumference (>94 cm). We measured postprandial changes in plasma lipids, amino acids, glucose, and oxidative stress markers, vascular function (using pulse contour analysis), and low‐grade inflammation (using plasma markers). We also characterized in vitro the meal structures, including the size of the fat globule, and possible changes during digestion. RESULTS: The type of protein did not affect postprandial plasma glucose, amino acids, insulin, or nonesterified fatty acids, but, compared with WHE and LAC, which did not differ, CAS markedly reduced postprandial triglycerides (TGs), achieving a 22 ± 10% reduction in the 6‐h area under the curve (P < 0.05). Similar trends were shown for plasma chylomicrons [apolipoprotein (apo)B‐48
Dairy consumption and cardiometabolic health: outcomes of a 12-month crossover trial; Background: A growing body of research suggests that regular consumption of dairy foods may counteract obesity and other components of the metabolic syndrome. However, human intervention trials are lacking. We aimed to determine the cardiometabolic health effects of increasing the consumption of reduced fat dairy foods in adults with habitually low dairy intakes in the absence of energy restriction. Methods. An intervention trial was undertaken in 61 overweight or obese adults who were randomly assigned to a high dairy diet (HD, 4 serves of reduced fat dairy/day) or a low dairy control diet (LD, 1 serve/day) for 6 months then crossed over to the alternate diet for a further 6 months. A range of anthropometric and cardiometabolic parameters including body composition, metabolic rate, blood lipids, blood pressure and arterial compliance were assessed at the end of each diet phase. Results: Total energy intake was 1120 kJ/day higher during the HD phase, resulting in slight weight gain during this period. However, there were no significant differences between HD and LD in absolute measures of waist circumference, body weight, fat mass or any other cardiometabolic parameter. Conclusion: Recommended intakes of reduced fat dairy products may be incorporated into the diet of overweight adults without adversely affecting markers of cardiometabolic health. Trial Registration. The trial was registered with the Australia and New Zealand Clinical Trials Registry (ACTRN12608000538347) on 24th October, 2008. © 2012 Crichton et al
Effects of dairy consumption on SIRT1 and mitochondrial biogenesis in adipocytes and muscle cells; Background: Recent data from this laboratory suggest that components of dairy foods may serve as activators of SIRT1 (Silent Information Regulator Transcript 1), and thereby participate in regulation of glucose and lipid metabolism. In this study, an ex‐vivo/in‐vitro approach was used to examine the integrated effects of dairy diets on SIRT1 activation in two key target tissues (adipose and muscle tissue). Methods. Serum from overweight and obese subjects fed low or high dairy diets for 28 days was added to culture medium (similar to conditioned media) to treat cultured adipocytes and muscle cells for 48 hours. Results: Treatment with high dairy group conditioned media resulted in 40% increased SIRT1 gene expression in both tissues (p < 0.01) and 13% increased enzyme activity in adipose tissue compared to baseline. This was associated with increased gene expression of peroxisome proliferator‐activated receptor‐gamma coactivator 1 alpha (PGC‐1), nuclear respiratory factor 1 (NRF1), cytochrome oxidase c subunit 7 (Cox 7), NADH dehydrogenase and uncoupling protein 2 (UCP2) in adipocytes as well as uncoupling protein 3 (UCP3), NRF1 and Cox 7 in muscle cells (p < 0.05). Further, direct incubation of physiological concentrations of leucine and its metabolites ‐Ketoisocaproic acid (KIC) and ‐hydroxy‐methylbuteric acid (HMB) with recombinant human SIRT1 enzyme resulted in 30 to 50% increase of SIRT1 activity (p < 0.05). Conclusions: These data indicate that dairy consumption leads to systemic effects, which may promote mitochondrial biogenesis in key target tissues such as muscle and adipose tissue both by direct activation of SIRT1 as well as by SIRT1‐independent pathways. © 2011 Bruckbauer and Zemel
The effect of a combination of plant sterol-enriched foods in mildly hypercholesterolemic subjects; BACKGROUND & AIMS: The purpose of this study was to evaluate the effect of low‐fat products enriched with plant sterols in addition to a National Cholesterol Education Program step 1 diet on serum lipids and lipoproteins. METHODS: This study was a double‐blind, randomised, placebo‐controlled cross‐over design with a run‐in period and 2 intervention periods, each lasting 4 weeks. A total of 46 mildly hypercholesterolemic subjects (age 50.6+/‐9.8) completed the trial. The study products consisted of 20 g low‐fat margarine (35% fat) and 250 ml low‐fat milk (0.7% fat), in total delivering 2.3g plant sterols/d. RESULTS: Serum total and low‐density lipoprotein cholesterol were significantly reduced by 5.5% (p<0.001, 95% CI: 2.5
Effects of non-fat dairy products added to the routine diet on vascular function: a randomized controlled crossover trial; BACKGROUND AND AIMS: High consumption of low‐ and non‐fat dairy products is associated with reduced risk of high blood pressure (BP) and central arterial stiffness. However, interventional studies to determine if the addition of non‐fat dairy products to the diet is capable of reducing central BP and improving vascular function are lacking. The aim of this study was to determine if the solitary addition of non‐fat dairy products to the normal routine diet would reduce central BP and improve vascular function in middle‐aged and older adults with elevated BP. METHODS AND RESULTS: Using a randomized, crossover intervention study design, forty‐nine adults (44% men, 53 ± 2 years, 170 ± 2 cm, 88 ± 3 kg
Effects of oral soy protein on markers of inflammation in postmenopausal women with mild hypercholesterolemia; BACKGROUND: Nitric oxide (NO) may protect arteries against atherosclerosis, as suggested by experimental studies. Estrogen therapy enhances the bioactivity of NO in the vasculature of healthy postmenopausal women, but is not acceptable for long‐term use by many women. Observational studies have demonstrated beneficial cardiovascular effects of soy protein in premenopausal and postmenopausal women. We examined whether the consumption of isolated soy protein may improve markers of vascular inflammation in postmenopausal women with hypercholesterolemia. METHODS AND RESULTS: In a randomized, double‐blind, placebo‐controlled, crossover study, 24 postmenopausal women with hypercholesterolemia received 25 g of soy protein or a placebo daily for 6 weeks, with treatment periods separated by 1 month. Markers of vascular inflammation were measured by enzyme‐linked immunosorbent assay methods, including: soluble interleukin‐2 receptor (sIL‐2r), E‐selectin, P‐selectin, intercellular adhesion molecule‐1 (ICAM‐1), and vascular cell adhesion molecule‐1 (VCAM‐1). There was no effect of soy protein in comparison with placebo on the inflammatory markers: the sIL‐2r level was 942.2 +/‐ 335.3 pg/mL with soy protein and 868.5 +/‐ 226.9 pg/mL with placebo (P =.311)
Oats and soy in lipid-lowering diets for women with hypercholesterolemia: is there synergy?; OBJECTIVES: To study possible synergistic effects of oats and soy on reducing total and low‐density lipoprotein cholesterol (LDL‐C) concentrations in human beings and the efficacy and feasibility of including these adjustments to a National Cholesterol Education Program Step I diet. SUBJECT/SETTING: One hundred twenty‐seven postmenopausal women with moderate hypercholesterolemia were recruited from a large Midwestern workforce and senior centers in the surrounding community. Intervention and clinical visits were conducted in these same facilities. DESIGN: After a 3‐week lead‐in period on the Step I diet, participants were randomly assigned to 1 of 4 dietary treatments for an additional 6 weeks: an oats/milk group, a wheat/soy group, an oats/soy group, and a wheat/milk group. Clinical measurements included blood draws, body weight and height, blood pressure, and medical history data. Three‐day food records were collected at baseline and Weeks 3 and 9 of the intervention. Randomization was stratified based on the status of hormone replacement therapy and was blocked with sizes 4 or 8 for group assignment. RESULTS: After 3 weeks on the Step I diet, total cholesterol, LDL‐C, and triglyceride levels
Lupin protein positively affects plasma LDL cholesterol and LDL: HDL cholesterol ratio in hypercholesterolemic adults after four weeks of supplementation: a randomized, controlled crossover study; BACKGROUND: A couple of studies indicate a favorable impact of lupin protein on cardiovascular risk factors in humans. These studies, however, used relatively high doses of > 33 g/d, which can hardly be consumed under physiological conditions. Therefore, we investigated the effect of 25 g/d lupin protein isolate (LPI) on selected cardiovascular markers and on serum amino acids. METHODS: A total of 33 hypercholesterolemic subjects participated in a randomized, controlled, double‐blind crossover study. LPI and the active comparator milk protein isolate (MPI) were incorporated in protein drinks and consumed over 8 wk separated by a 4 wk washout period. Anthropometric data, blood pressure, and nutrient intake were assessed at baseline and after 8 wk of both protein interventions. Blood was sampled at baseline, wk 4 and wk 8. All 33 subjects were included in final statistical analyses using repeated measures ANOVA with the general linear model or using linear mixed model. RESULTS: Except for higher HDL cholesterol at wk 4 of LPI (P ≤ 0.036), anthropometric parameters, blood pressure, and plasma lipids did not differ among LPI and MPI intervention. Compared to baseline, the primary outcome LDL cholesterol was significantly reduced after 4 wk of both interventions (P ≤ 0.008), while LDL:HDL cholesterol ratio was decreased only by LPI (P = 0.003). These time effects were restricted to subjects with higher hypercholesterolemia and disappeared after 8 wk. Blood pressure was reduced after 8 wk of LPI (P ≤ 0.044). Almost all serum amino acids were higher at wk 4 but not at wk 8 of MPI compared to LPI. Following 4 wk and 8 wk of LPI intervention, most amino acids remained unchanged. Both interventions caused a slight, but significant rise in body weight and body fat after 8 wk (P ≤ 0.045). CONCLUSION: In conclusion, 25 g LPI can beneficially modulate plasma LDL cholesterol at least over short‐term. Using appropriate dietetic conditions that improve consumer compliance and avoid changes in energy intake as well as in body composition, lupin protein could positively impact cardiovascular risk factors particularly in individuals with higher hypercholesterolemia. TRIAL REGISTRATION: ClinicalTrials.gov: NCT01304992.
The effect of dairy consumption on lipid profile: a meta-analysis of randomized controlled trials; Background/Synopsis: The association between intake of saturated fatty acids and increased cholesterol concentrations is well documented. Cardiovascular prevention and dietary guidelines recommend reducing saturated fat and using low‐fat dairy. However, it is controversial if dairy foods have significant impact on serum lipids. Objective/Purpose: To assess the effect of increase dairy consumption on plasma lipid levels. Methods: We searched PubMed for randomized trials studying the effect of increased dairy consumption versus habitual diet on plasma lipid levels in adults. The outcome of interest was the mean difference in LDL‐C, HDL‐C, and triglycerides (mmol/l) between high dairy diets (3 or more servings/day) versus low dairy diets consumption (2 or less servings/day), which was calculated as standardized mean difference(SMD) with 95% confidence interval(CI). The qualities of the studies were determined by the Jadad score. The random effects model was used to calculate the combined outcome. Heterogeneity was assessed by the I2 statistic. Publication bias was assessed by the trim‐and‐fill analysis. Results: We included 9 studies (N=1012,516 women) reporting on LDL‐C, HDL‐C, and triglycerides. Of the 9 studies, 4 used high‐fat dairy or did not have a limitation on fat content. Five studies were conducted in overweight and obese subjects. Study durations ranged from 4 weeks to 1 year. The Jadad scores fell between 2 and 4. High dairy intake was associated with an increase in the SMD for LDL‐C only. For LDL‐C, SMD was 0.13mmol/l (95%CI 0.00‐0.26, p=0.04). There was no heterogeneity (I2=0%, Cochran Q p=0.64). The publication bias analysis showed 1 imputed study to the left of the mean that would have not affected our results. There was no significant change with high dairy versus low dairy diet with regard to triglycerides
Association between dairy intake, lipids and vascular structure and function in diabetes; AIM:To determine lipid species that change in response to a change in dairy consumption. In addition, to investigate whether dairy associated lipid species are correlated with changes in measures of vascular structure and function. METHODS:A 12‐mo randomised controlled trial was conducted to determine the effect of increased consumption of fruit, vegetables and dairy, compared to usual diet, on measures of vascular structure and function in adults with type 1 and type 2 diabetes (n = 108). This paper comprises post‐hoc analyses investigating the relationship between dairy intake, serum lipid species and vascular health. Central and peripheral blood pressure, carotid femoral pulse wave velocity, augmentation index, serum lipid species and dietary intake were measured at baseline and 3‐mo. Common carotid artery intima media thickness was measured at baseline and 12‐mo. RESULTS:Serum lipid species [lysophosphatidylcholine (LPC) 14:0, LPC 15:0, LPC 16:1, phosphatidylcholine (PC) 29:0 PC 30:0, PC 31:0 and cholesterol ester (CE) 14:0] were associated with the change in full fat dairy consumption (rho 0.19‐0.25
Dietary approaches for weight loss with increased intakes of fruit, vegetables and dairy products; Aim: To assess the effectiveness of specific advice for increasing fruit, vegetable and dairy intake in free‐living men participating in a weight loss study. Methods: Subjects were randomised to one of two 12‐ week weight loss diets, either the WELL with daily targets of four serves of fruit, four serves of vegetables and three serves of dairy or a low fat diet (LF) with general advice to increase fruit and vegetable intake. Three‐day food group diaries and a food frequency questionnaire assessed intake. Results: Fifty four overweight/obese male adults completed the study (WELL, n = 27
The effects of dairy consumption on metabolic risk factors for ischemic heart disease; Background: The purpose of the study was to determine if consuming 3 or more servings of dairy daily for 24 weeks results in a more favorable metabolic profile compared to consuming less than one serving of dairy daily, following an initial weight loss of 10% original body weight. Methods: One‐hundred and eighty‐three people were recruited for the study. Participants were healthy, obese (BMI 30‐40), and age 18‐55. All participants took part in a 36‐week weight maintenance study. During the first 12 weeks, participants consumed a 1200 kcal weight loss diet. This weight loss diet was followed by 24 weeks of weight maintenance. During weight maintenance participants were randomly assigned to groups consuming either a high (>3 servings per day) or low (<1 servings per day) dairy. Weight, waist circumference, blood chemistry (HDL‐cholesterol , LDL‐cholesterol, total cholesterol, triglycerides, insulin and glucose), and blood pressure were assessed every 12 weeks. Results: During the 12‐week weight loss period, participants demonstrated significant reductions in HDL‐cholesterol, LDL‐cholesterol, Total‐cholesterol, triglycerides, glucose, insulin, waist circumference and blood pressure (p<0.05). The prevalence of metabolic syndrome was reduced 66% during this time (p<0.05). Following 24 weeks of weight maintenance there was no treatment effect (diary consumption) on any metabolic outcome. Conclusions: The data from the present study does not support the proposed relationship between dairy consumption and reduced metabolic risk for ischemic heart disease. While dairy consumption did not reduce metabolic risk it also did not increase risk, suggesting that dairy can be part of a healthy weight maintenance diet.
