Total number of articles searched: 680
Objectives: ['To compare the rate of moderate to severe exacerbations between triple therapy and dual therapy in patients with chronic obstructive pulmonary disease', 'To compare the rate of moderate to severe exacerbations between triple therapy and monotherapy in patients with chronic obstructive pulmonary disease']
Include criteria: ['Population: Patients with chronic obstructive pulmonary disease (COPD)', 'Intervention: Triple therapy (combination of muscarinic antagonists, long-acting beta agonists, and inhaled corticosteroids)', 'Control: Dual therapy or monotherapy', 'Outcomes: Rate of moderate to severe exacerbations', 'Study design: Randomised controlled trials']
Exclude criteria: ['Population not exclusively COPD patients', 'Intervention not involving triple therapy', 'Control group not using dual therapy or monotherapy', 'Outcomes not measuring moderate to severe exacerbations', 'Study design not randomized controlled trials']
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
Efficacy and safety of once-daily single-inhaler triple therapy for mild-to-moderate chronic obstructive pulmonary disease: a study protocol for a randomised and interventional study.; INTRODUCTION: Bronchodilators, including long-acting muscarinic antagonists (LAMA) and long-acting beta 2 agonists (LABA), are the main treatments for chronic obstructive pulmonary disease (COPD). The efficacy of triple therapy (inhaled corticosteroids/LAMA/LABA) has also been reported. However, the effect of triple therapy on patients with mild-to-moderate COPD has not yet been clarified. This study aims to investigate the safety and efficacy of triple therapy, compared with LAMA/LABA combination therapy, for lung function and health-related quality of life in patients with mild-to-moderate COPD and identify baseline characteristics and biomarkers to predict responders and non-responders to triple therapy. METHODS AND ANALYSIS: This is a multicentre, prospective, open-label, randomised, parallel-group study. Mild-to-moderate patients with COPD will be randomised to receive fluticasone furoate/umeclidinium/vilanterol or umeclidinium/vilanterol for 24 weeks. A total of 668 patients will be enrolled from March 2022 to September 2023 from 38 sites in Japan. The primary endpoint is the change in the trough forced expiration volume in 1 s after 12 weeks of treatment. Secondary endpoints are responder rates based on the COPD assessment test score and the St. George's Respiratory Questionnaire total score after 24 weeks of treatment. The safety endpoint is the occurrence of any adverse events. We will also investigate safety in terms of changes in microbial colonisation in sputum and antimycobacterium avium complex antibodies. ETHICS AND DISSEMINATION: The study protocol and informed consent documents were approved by the Saga University Clinical Research Review Board (approval number: CRB7180010). Written informed consent will be obtained from all patients. Recruitment of the patients began in March 2022. The results will be disseminated through scientific peer-reviewed publications and domestic and international medical conferences. TRIAL REGISTRATION NUMBERS: UMIN000046812 and jRCTs031190008.
Comparative safety of inhaled medications in patients with chronic obstructive pulmonary disease: systematic review and mixed treatment comparison meta-analysis of randomised controlled trials.; BACKGROUND: The active-treatment comparative safety information for all inhaled medications in patients with chronic obstructive pulmonary disease (COPD) is limited. We aimed to compare the risk of overall and cardiovascular death for inhaled medications in patients with COPD. METHODS: Through systematic database searching, we identified randomised controlled trials of tiotropium Soft Mist Inhaler, tiotropium HandiHaler, long-acting β2 agonists (LABAs), inhaled corticosteroids (ICS), and LABA-ICS combination with at least a 6-month treatment duration. Direct comparison and mixed treatment comparison (MTC) meta-analyses were conducted to estimate the pooled ORs of death for each comparison. RESULTS: 42 trials with 52 516 subjects were included. The MTC meta-analysis with the fixed effect model indicated tiotropium Soft Mist Inhaler was associated with an universally increased risk of overall death compared with placebo (OR 1.51
The impact of tiotropium on mortality and exacerbations when added to inhaled corticosteroids and long-acting β-agonist therapy in COPD.; BACKGROUND: Tiotropium has been shown to improve lung function, quality of life, and exacerbations and reduce mortality when compared with placebo in COPD. It remains unclear whether benefits are seen when tiotropium is used in conjunction with inhaled corticosteroids (ICSs) plus long-acting β-agonists (LABAs). METHODS: We performed a retrospective cohort study using a National Health Service database of patients with COPD in Tayside, Scotland, between 2001 and 2010 that is linked with databases regarding hospital admissions, pharmacy prescriptions, and death registries. The impact of the addition of tiotropium (Tio) to ICS + LABA therapy on all-cause mortality, hospital admissions for respiratory disease, and emergency oral corticosteroid bursts was evaluated. Adjusted hazard ratios (HRs) were calculated by Cox regression after inclusion of the following covariates: cardiovascular and respiratory disease, diabetes, smoking, age, sex, and deprivation index. RESULTS: A total of 1,857 patients were given ICS + LABA + Tio, and 996 were given ICS + LABA. Mean follow-up was 4.65 years. The adjusted HR for all-cause mortality for ICS + LABA + Tio vs ICS + LABA was 0.65 (95% CI, 0.57-0.75
Comparison of three combined pharmacological approaches with tiotropium monotherapy in stable moderate to severe COPD: a systematic review.; BACKGROUND: Guidelines recommend the use of inhaled long-acting bronchodilators, inhaled corticosteroids (ICS) and their combinations for maintenance treatment of moderate to severe COPD. However, there are limited data supporting combination therapy. METHODS: This systematic review assessed the efficacy of three therapeutic approaches: tiotropium plus long-acting beta2-agonist (LABA) ("dual" therapy), LABA/ICS ("combined" therapy), and tiotropium plus LABA/ICS ("triple" therapy), all compared with tiotropium monotherapy. Randomized controlled trials were identified after a search of different databases of published and unpublished trials. RESULTS: Twenty trials (6803 participants) were included. "Dual" therapy showed significant improvements in forced volume in the first second (FEV(1)), health-related quality of life (HRQoL), and dyspnea. However, it failed to reduce the risk of COPD exacerbations. Compared with tiotropium, "combined" therapy presented modest but significant effects on FEV(1), HRQoL, and dyspnea. Again, there was no significant difference in exacerbations, but it was associated with a significant increase of serious adverse effects (SAE) (number need to treat for harm [NNTH] = 20
Chronic obstructive pulmonary disease: moving from symptom relief to mortality reduction.; Chronic obstructive pulmonary disease (COPD) has a 3-year mortality rate up to 37%, 2-6 times higher than the general population. We present evidence supporting pharmacological therapies to improve patient life expectancy, focusing on inhaled corticosteroids (ICSs) combined with long-acting bronchodilators (LABDs). A reduction in 3-year all-cause mortality (ACM) has been shown in patients with severe COPD treated with fluticasone propionate (an ICS) and salmeterol [long-acting beta-agonist (LABA)], compared with placebo. An observational study of elderly patients with severe COPD and multiple comorbidities suggested ICS+LABD reduce ACM compared with LABD monotherapy. Patients with symptomatic COPD at risk of exacerbations saw a mortality benefit with the ICS/long-acting muscarinic antagonist (LAMA)/LABA combinations fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) or budesonide/glycopyrrolate/formoterol (BUD/GLY/FOR) versus UMEC/VI or GLY/FOR (LAMA/LABA combinations) in the IMPACT and ETHOS trials, respectively. Reduced risk of mortality may be due to modulation of airway inflammation, thereby reducing activation of proinflammatory mediators in the peripheral circulation. Importantly, estimated annual risk reduction for ACM with ICS/LAMA/LABA combinations in patients with COPD is of the same order of magnitude as for statins (patients with coronary disease) and angiotensin-converting enzyme inhibitors (patients with vascular disease). Based on the current data, the pharmacological treatment of COPD appears not only able to improve symptoms and reduce the frequency of exacerbations but is also very promising in improving patient prognosis in the long term.
Once-daily triple therapy inhaler for COPD.; ▼Trelegy Ellipta (GSK) is a dry powder inhaler containing fluticasone furoate (inhaled corticosteroid [ICS]), vilanterol trifenatate (long-acting beta(2) agonist [LABA]) and umeclidinium bromide (long-acting muscarinic antagonist [LAMA]).(1) It is licensed for once-daily use as maintenance treatment for adults with moderate to severe chronic obstructive pulmonary disease (COPD) who are not adequately treated by a combination of an ICS and a LABA. Here, we consider the evidence for this combination product and discuss how it fits with current management strategies.
Risk of hospitalizations/emergency department visits and treatment costs associated with initial maintenance therapy using fluticasone propionate 500 microg/salmeterol 50 microg compared with ipratropium for chronic obstructive pulmonary disease in older adults.; BACKGROUND: Cost-effective treatments for chronic obstructive pulmonary disease (COPD) are needed to reduce the burden on the Medicare system. OBJECTIVES: The objectives of this retrospective study were to compare the effects of fluticasone propionate 500 microg/salmeterol 50 microg (FSC 500/50) with those of ipratropium (IPR) in older adult patients with COPD on the following factors: (1) the risk of all-cause and COPD-related hospitalization and emergency department (ED) visits
A randomized, seven-day study to assess the efficacy and safety of a glycopyrrolate/formoterol fumarate fixed-dose combination metered dose inhaler using novel Co-Suspension™ Delivery Technology in patients with moderate-to-very severe chronic obstructive pulmonary disease.; BACKGROUND: Long-acting muscarinic antagonist/long-acting β(2)-agonist combinations are recommended for patients whose chronic obstructive pulmonary disease (COPD) is not managed with monotherapy. We assessed the efficacy and safety of glycopyrrolate (GP)/formoterol fumarate (FF) fixed-dose combination delivered via a Co-Suspension™ Delivery Technology-based metered dose inhaler (MDI) (GFF MDI). METHODS: This was a Phase IIb randomized, multicenter, placebo-controlled, double-blind, chronic-dosing (7 days), crossover study in patients with moderate-to-very severe COPD ( NCT01085045 ). Treatments included GFF MDI twice daily (BID) (GP/FF 72/9.6 μg or 36/9.6 μg), GP MDI 36 μg BID, FF MDI 7.2 and 9.6 μg BID, placebo MDI, and open-label formoterol dry powder inhaler (FF DPI) 12 μg BID or tiotropium DPI 18 μg once daily. The primary endpoint was forced expiratory volume in 1 s area under the curve from 0 to 12 h (FEV(1) AUC(0-12)) on Day 7 relative to baseline FEV(1). Secondary endpoints included pharmacokinetics and safety. RESULTS: GFF MDI 72/9.6 μg or 36/9.6 μg led to statistically significant improvements in FEV(1) AUC(0-12) after 7 days' treatment versus monocomponent MDIs, placebo MDI, tiotropium, or FF DPI (p ≤ 0.0002). GFF MDI 36/9.6 μg was non-inferior to GFF MDI 72/9.6 μg and monocomponent MDIs were non-inferior to open-label comparators. Pharmacokinetic results showed glycopyrrolate and formoterol exposure were decreased following administration via fixed-dose combination versus monocomponent MDIs
A randomized study using functional respiratory imaging to characterize bronchodilator effects of glycopyrrolate/formoterol fumarate delivered by a metered dose inhaler using co-suspension delivery technology in patients with COPD.; BACKGROUND: Functional respiratory imaging (FRI) uses high-resolution computed tomography (HRCT) scans to assess changes in airway volume and resistance. PATIENTS AND METHODS: In this randomized, double-blind, 2-week, crossover, Phase IIIB study, patients with moderate-to-severe COPD received twice-daily glycopyrrolate/formoterol fumarate delivered by a metered dose inhaler (GFF MDI, 18/9.6 μg) and placebo MDI, formulated using innovative co-suspension delivery technology. Co-primary endpoints included the following: specific image-based airway volume (siVaw) and specific image-based airway resistance (siRaw) at Day 15, measured using FRI. Secondary and other endpoints included the following: change from baseline in post-dose forced expiratory volume in 1 second (FEV(1)) and inspiratory capacity (IC
[Experience of using a triple fixed combination in the treatment of patients with chronic obstructive pulmonary disease].; AIM: To evaluate the effectiveness of a fixed triple combination of vilanterol/umeclidinium bromide/fluticasone furoate in the treatment of chronic obstructive pulmonary disease (COPD) patients with frequent exacerbations. MATERIALS AND METHODS: The study included 46 patients with severe and extremely severe COPD (GOLD 34) with frequent exacerbations. All patients were divided into 2 groups. The 1st group included 22 COPD patients with a content of eosinophils in the peripheral blood of 300 cells/ml, the 2nd group included 24 COPD patients with no signs of eosinophilic inflammation in the peripheral blood. Group 1 patients were recommended therapy with a fixed triple combination of vilanterol/umeclidinium bromide/fluticasone furoate at a dose of 22/55/92 mcg 1 time per day, group 2 patients received vilanterol+umeclidinium bromide at a dose of 22/55 mcg 1 time per day. The duration of follow-up was 12 months. RESULTS: After 12 months of treatment with a fixed triple combination of vilanterol/umeclidinium bromide/fluticasone furoate, a statistically significant decrease in peripheral blood eosinophilia was noted in patients with COPD with frequent exacerbations and peripheral blood eosinophilia (p=0.001), as well as a decrease in shortness of breath on the MMRs scale (p=0.001) and the frequency of exacerbations in patients with COPD with frequent exacerbations and eosinophilia (p=0.001). CONCLUSION: The use of a fixed combination of vilanterol/umeclidinium bromide/fluticasone furoate for 12 months allowed to reduce the impact of the disease, improve respiratory function and quality of life in COPD patients with eosinophilia.
[Trimbow® : twice-daily triple combination for the treatment of COPD].; Single-inhaler triple therapy in extrafine solution combining an inhaled corticostéroid (ICS), the dipropionate of beclométasone, a long acting ß2-agonist (LABA), the fumarate of formoterol and an long-acting muscarinic antagonist (LAMA), the bromide of glycopyrronium, was developed for the treatment of the chronic obstructive pulmonary disease (COPD). Trimbow® is the first triple therapy in spray with fixed dose and containing 3 pharmacological agents (LABA-LAMA-ICS). Clinical trials show that Trimbow® improves numerous parameters such as the respiratory function, the quality of life, the symptoms and the rate of moderate to severe exacerbations while being tolerated well. These results justify its use in severe and very severe COPD with exacerbations in spite of treatment by LABA-LAMA or LABA-ICS. In this article, we present a brief synthesis of the main recent clinical trials on Trimbow®, its comparison with other pharmacological agents/associations regularly used in the treatment of COPD, as well as some practical information on its use in routine.
Rates of escalation to triple COPD therapy among incident users of LAMA and LAMA/LABA.; BACKGROUND: Improved outcomes have been reported for patients with chronic obstructive pulmonary disease (COPD) receiving combination long-acting muscarinic antagonist/long-acting β(2)-agonist (LAMA/LABA) therapy compared with LAMA monotherapy. However, little is known about the relative characteristics of these patients and their rates of escalation to triple therapy (TT, combining a LAMA, LABA, and inhaled corticosteroid). This study aimed to characterize patients initiating treatment with the LAMA tiotropium (TIO) and the fixed-dose LAMA/LABA combination therapy umeclidinium/vilanterol (UMEC/VI), and to compare rates of escalation to TT between patients receiving these therapies. METHODS: Retrospective study of patients with COPD enrolled in a US health insurance plan during 2013-2015 and newly initiated on TIO or UMEC/VI. Patients were ≥40 years of age at index (date of therapy initiation) with continuous enrollment for 12 months pre-index and ≥30 days post-index. LAMA users were propensity score matched 1:1 to LAMA/LABA users, with TT initiation rates reported by cohort using pharmacy claims. RESULTS: 35,357 patients initiating on TIO and 2407 patients initiating on UMEC/VI were identified. After propensity score matching, the rate of TT initiation was significantly higher in new TIO users (n = 1320) than in new UMEC/VI users (n = 1320) (0.92 vs 0.49 per 100 months of exposure, respectively
Randomized controlled trials and real-world observational studies in evaluating cardiovascular safety of inhaled bronchodilator therapy in COPD.; Long-acting muscarinic antagonist (LAMA) or long-acting β2-agonist (LABA) bronchodilators and their combination are recommended for the maintenance treatment of chronic obstructive pulmonary disease (COPD). Although the efficacy of LAMAs and LABAs has been well established through randomized controlled trials (RCTs), questions remain regarding their cardiovascular (CV) safety. Furthermore, while the safety of LAMA and LABA monotherapy has been extensively studied, data are lacking for LAMA/LABA combination therapy, and the majority of the studies that have reported on the CV safety of LAMA/LABA combination therapy were not specifically designed to assess this. Evaluation of CV safety for COPD treatments is important because many patients with COPD have underlying CV comorbidities. However, severe CV and other comorbidities are often exclusion criteria for RCTs, contributing to a lack in external validity and generalizability. Real-world observational studies are another important tool to evaluate the effectiveness and safety of COPD therapies in a broader population of patients and can improve upon the external validity limitations of RCTs. We examine what is already known regarding the CV and cerebrovascular safety of LAMA/LABA combination therapy from RCTs and real-world observational studies, and explore the advantages and limitations of data derived from each study type. We also describe an ongoing prospective, observational, comparative post-authorization safety study of a LAMA/LABA combination therapy (umeclidinium/vilanterol) and LAMA monotherapy (umeclidinium) versus tiotropium, with a focus on the relative merits of the study design.
Efficacy and safety of direct switch to indacaterol/glycopyrronium in patients with moderate COPD: the CRYSTAL open-label randomised trial.; BACKGROUND: Dual bronchodilation combining a long-acting β(2)-agonist (LABA) and a long-acting muscarinic antagonist (LAMA) is the preferred choice of treatment recommended by the Global Initiative for Chronic Obstructive Lung Disease (GOLD) 2017 guidelines for the management of patients with moderate-to-severe chronic obstructive pulmonary disease (COPD). The once-daily (q.d.) fixed-dose combination (FDC) of LABA, indacaterol 110 μg and LAMA, glycopyrronium 50 μg (IND/GLY 110/50 μg q.d.) demonstrated superior improvements in lung function, dyspnoea and overall health status and better tolerability against LABA or LAMA monotherapies and combination of LABA and inhaled corticosteroid (ICS) in more than 11,000 patients with moderate-to-severe COPD in several randomised controlled clinical trials. METHODS: The CRYSTAL study was the first, 12-week, randomised, open-label trial that evaluated the efficacy and safety of a direct switch from previous treatments to IND/GLY 110/50 μg q.d. on lung function and dyspnoea in patients with moderate COPD and a history of up to one exacerbation in the previous year. Patients were divided into 2 groups according to their background therapy and symptom scores and were randomised (3:1) to IND/GLY or to continue with their previous treatments. RESULTS: The study included 4389 randomised patients, of whom 2160 were in groups switched to IND/GLY (intention-to-treat population). The effect of IND/GLY was superior to LABA + ICS on trough forced expiratory volume in 1 s (FEV(1)
Benefit:Risk Profile of Budesonide in Obstructive Airways Disease.; Airway inflammation is a major contributing factor in both asthma and chronic obstructive pulmonary disease (COPD) and represents an important target for treatment. Inhaled corticosteroids (ICS) as monotherapy or in combination therapy with long-acting β(2)-agonists or long-acting muscarinic antagonists are used extensively in the treatment of asthma and COPD. The development of ICS for their anti-inflammatory properties progressed through efforts to increase topical potency and minimise systemic potency and through advances in inhaled delivery technology. Budesonide is a potent, non-halogenated ICS that was developed in the early 1970s and is now one of the most widely used lung medicines worldwide. Inhaled budesonide's physiochemical and pharmacokinetic/pharmacodynamic properties allow it to reach a rapid and high airway efficacy due to its more balanced relationship between water solubility and lipophilicity. When absorbed from the airways and lung tissue, its moderate lipophilicity shortens systemic exposure, and its unique property of intracellular esterification acts like a sustained release mechanism within airway tissues, contributing to its airway selectivity and a low risk of adverse events. There is a large volume of clinical evidence supporting the efficacy and safety of budesonide, both alone and in combination with the fast- and long-acting β(2)-agonist formoterol, as maintenance therapy in patients with asthma and with COPD. The combination of budesonide/formoterol can also be used as an as-needed reliever with anti-inflammatory properties, with or without regular maintenance for asthma, a novel approach that is already approved by some country-specific regulatory authorities and currently recommended in the Global Initiative for Asthma (GINA) guidelines. Budesonide remains one of the most well-established and versatile of the inhaled anti-inflammatory drugs. This narrative review provides a clinical reappraisal of the benefit:risk profile of budesonide in the management of asthma and COPD.
Onset and duration of action of formoterol and tiotropium in patients with moderate to severe COPD.; BACKGROUND: Chronic obstructive pulmonary disease (COPD) management guidelines recommend regular treatment with one or more long-acting bronchodilators for patients with moderate to severe COPD. OBJECTIVE: To compare the onset and duration of action of formoterol and tiotropium in patients with COPD. METHODS: This randomized, multicentre, open-label crossover study in 38 patients with COPD (mean age 64 years
Clinicopharmacological profile of the fixed-dose combination of aclidinium bromide and formoterol fumarate in the management of chronic obstructive pulmonary disease.; The recent Global Initiative for Chronic Obstructive Lung Disease (GOLD) chronic obstructive pulmonary disease (COPD) guidelines consider symptoms and exacerbation history in addition to the degree of airflow obstruction for classifying patients. The improvement of symptoms is principally provided by bronchodilators, using β2 agonists and antimuscarinic agents. Aclidinium bromide is a novel long-acting antimuscarinic agent licensed for use in patients with COPD. Novel fixed-dose combinations that are either licensed or in their late phase of development include vilanterol/umeclidinium, indacaterol/glycopyrronium, olodaterol/tiotropium and formoterol/aclidinium. Fixed-dose combinations of aclidinium/formoterol have been evaluated in COPD patients and evidence suggests that this is efficacious, safe, has a quick onset of action and is well tolerated. This review provides a clinico-pharmacological profile of this compound.
Combination of formoterol and tiotropium in the treatment of COPD: effects on lung function.; Bronchodilators are central in symptomatic management of all stages of COPD. For patients whose COPD is not sufficiently controlled by monotherapy, combining an inhaled anticholinergic and a ss(2)-agonist is a convenient way of delivering treatment and obtaining better lung function and improved symptoms. Formoterol (beta(2)-agonist) and tiotropium (anticholinergic) are long-acting bronchodilators with different mechanisms of action. Formoterol has a fast onset and a bronchodilator effect of approximately 12 h, while tiotropium has a 24-h bronchodilator effect and is given once daily. Currently, there is no documentation that tiotropium is superior to formoterol or the contrary, but a combination of tiotropium and formoterol is more effective than single drugs alone in inducing bronchodilation and a bronchodilator-mediated symptom benefit in patients suffering from COPD. Once-daily or twice-daily formoterol, added to tiotropium, are both better than tiotropium alone, but the published evidence suggests twice-daily formoterol is the best add-on option.
Efficacy and safety of glycopyrrolate/formoterol fumarate metered dose inhaler delivered using co-suspension delivery technology in Japanese patients with moderate-to-very severe chronic obstructive pulmonary disease.; BACKGROUND: PINNACLE-4 evaluated the efficacy and safety of the long-acting muscarinic antagonist/long-acting β(2)-agonist fixed-dose combination glycopyrrolate/formoterol fumarate metered dose inhaler (GFF MDI) in patients from Asia, Europe, and the USA with moderate-to-very severe chronic obstructive pulmonary disease (COPD). This pre-specified analysis included Japanese patients in PINNACLE-4. METHODS: In this double-blind randomized study (NCT02343458), patients received GFF MDI (18/9.6 μg), glycopyrrolate (GP) MDI (18 μg), formoterol fumarate (FF) MDI (9.6 μg), or placebo MDI twice daily for 24 weeks. The primary endpoint was change from baseline in morning pre-dose trough forced expiratory volume in 1 s (FEV(1)) over Weeks 12-24. Secondary lung function endpoints, patient-reported outcomes, and safety were assessed. The Japanese subpopulation (n = 150) analyses were exploratory. RESULTS: GFF MDI improved change from baseline in morning pre-dose trough FEV(1) over Weeks 12-24 versus GP MDI, FF MDI, and placebo MDI (least squares mean [LSM] differences [95% confidence interval]: 69 [8-131], 60 [-1 to 121], and 275 [180-370] mL, respectively). GFF MDI numerically improved Transition Dyspnea Index focal score and change from baseline in St George's Respiratory Questionnaire total score versus placebo MDI (LSM differences 0.19 and -3.78, respectively). Treatment-related adverse events occurred in ≤4.5% of patients in any treatment group. CONCLUSIONS: GFF MDI improved lung function versus monocomponents and placebo MDI in the Japan subpopulation of PINNACLE-4. The efficacy and safety results were generally consistent with those of the global study population, supporting the use of GFF MDI in Japanese patients with moderate-to-very severe COPD.
Long-acting beta 2-adrenoceptor agonists or tiotropium bromide for patients with COPD: is combination therapy justified?; Bronchodilators are the mainstay of therapy for patients with established chronic obstructive pulmonary disease (COPD) but, at present, the majority of patients use short-acting agents. There is increasing evidence that long-acting agents, such as the beta(2)-adrenoceptor agonists salmeterol and formeterol, and the new anticholinergic tiotropium bromide provide a better therapeutic option. In the treatment of COPD, long-acting beta(2)-adrenoceptor agonists (LABAs) given twice daily cause the same degree of bronchodilation as tiotropium bromide given once daily. Combined use of an inhaled LABA with tiotropium bromide should provide important therapeutic benefits, as these drugs have distinct and complementary pharmacological actions in the airways. Although clinical trials of this combination have not been performed, clinical experience with Combivent, a combination of a short-acting beta(2)-adrenoceptor agonist (salbutamol) and a short-acting anticholinergic (ipratropium bromide), in COPD is encouraging because the bronchodilation produced is of a magnitude greater than that of either component alone. However, because LABAs are given twice daily but tiotropium bromide is required only once daily, the challenge is to develop a combined inhaler that can be employed on a daily basis.
Peak Inspiratory Flow Rate in COPD: An Analysis of Clinical Trial and Real-World Data.; BACKGROUND: The influence of peak inspiratory flow (PIF) on dose delivery from dry powder inhalers (DPIs) and association with treatment efficacy in patients with chronic obstructive pulmonary disease (COPD) has not been fully determined. In vitro studies have demonstrated adequate dose delivery through ELLIPTA DPI at PIF ≥30 L/min. This analysis of two clinical trials and a real-world population of COPD patients determined spirometric PIF distribution, and explored the relationship between PIF and outcomes in the trials. METHODS: The replicate Phase IV, 12-week, randomized, double-blind 207608/207609 (NCT03478683/NCT03478696) trials evaluated fluticasone furoate/umeclidinium/vilanterol via ELLIPTA DPI versus budesonide/formoterol+tiotropium in COPD patients. This post hoc analysis assessed spirometric PIF distribution at screening and relationship between PIF and lung function outcomes in the pooled 207608/207609 population. Spirometric PIF distributions in a real-world population of COPD patients were evaluated by retrospective analysis of the Kaiser Permanente Northwest (KPNW) database to assess similarities between clinical trial and real-world populations. RESULTS: A total of 1460 (207608/207609) and 3282 (KPNW) patients were included. There was considerable overlap between spirometric PIF distributions for both populations. Overall, 99.7% and 99.8% of the 207608/207609 and KPNW populations, respectively, reported spirometric PIF ≥50 L/min, estimated as equivalent to ELLIPTA PIFR ≥30 L/min. In the 207608/207609 combined analysis, there was no significant interaction between spirometric PIF and treatment for lung function endpoints, indicating treatment effect is independent of PIF. CONCLUSION: Nearly all COPD patients in the 207608/207609 and KPNW populations achieved spirometric PIF values estimated as equivalent to PIFR of ≥30 L/min through the ELLIPTA DPI. Lack of correlation between spirometric PIF at screening and treatment efficacy aligns with consistent dose performance from the ELLIPTA DPI across a wide range of PIFs, achieved by patients with COPD of all severities.
24-h bronchodilation and inspiratory capacity improvements with glycopyrrolate/formoterol fumarate via co-suspension delivery technology in COPD.; BACKGROUND: Symptoms of chronic obstructive pulmonary disease may vary throughout the day and it is important that therapeutic approaches provide 24-h symptom control. We report the results of two phase IIIb crossover studies, PT003011 and PT003012, investigating the 24-h lung function profile of GFF MDI (glycopyrrolate/formoterol fumarate 18/9.6 μg delivered using innovative co-suspension delivery technology) administered twice daily. METHODS: Patients with moderate-to-very severe chronic obstructive pulmonary disease received 4 weeks' treatment with each of GFF MDI, placebo MDI, and open-label tiotropium (PT003011 only). Lung function was assessed over 24 h on day 29 of each treatment period. The primary outcome was forced expiratory volume in 1 second area under the curve from 0 to 24 h (FEV(1)AUC(0-24)). Other outcomes included change from baseline in average daily rescue medication use over the treatment period. In addition, we conducted a post-hoc analysis of data pooled from both studies to further characterize the effect of GFF MDI on inspiratory capacity. RESULTS: GFF MDI treatment significantly increased FEV(1)AUC(0-24) versus placebo in studies PT003011 (n = 75) and PT003012 (n = 35) on day 29 (both studies p < 0.0001), with similar improvements in FEV(1)AUC versus placebo for hours 0-12 and 12-24. In PT003011, improvements with GFF MDI versus tiotropium in FEV(1)AUC were greater during hours 12-24 compared to 0-12 h. GFF MDI treatment also resulted in a significant reduction in rescue medication use versus placebo (-0.84 [p<0.0001] and -1.11 [p=0.0054] puffs/day in PT003011 and PT003012, respectively), and versus tiotropium in PT003011 (-0.44 [p=0.017] puffs/day). A post-hoc pooled analysis showed patients treated with GFF MDI were more likely to achieve a >15% increase from baseline in inspiratory capacity than patients treated with placebo or tiotropium (72.1%, 19.0% and 47.0% of patients, respectively after the evening dose on day 29). There were no significant safety/tolerability findings. CONCLUSIONS: GFF MDI significantly improved 24-h lung function versus placebo in patients with moderate-to-very severe chronic obstructive pulmonary disease, with similar benefits in the second 12-h period compared to the first, supporting twice-daily dosing of GFF MDI. TRIAL REGISTRATION: Pearl Therapeutics, Inc.
Bronchodilating drugs for chronic obstructive pulmonary disease: current status and future trends.; Inhaled bronchodilators, including long-acting muscarinic receptor antagonists (LAMA) and long-acting β2-adrenoreceptor agonists (LABA), are the mainstay of pharmacological treatment of stable chronic obstructive pulmonary disease (COPD). Among approved LAMA, tiotropium bromide, glycopyrronium bromide, and umeclidinium bromide are administered once daily, whereas aclidinium bromide is administered every 12 h. New LAMA are under development for COPD. Among the approved LABA, indacaterol has a 24 h duration of action, whereas salmeterol and formoterol require twice-daily administration. New once-daily LABA, including vilanterol, olodaterol, milveterol, carmoterol, and abediterol, are in development. LAMA/LABA fixed dose combinations (FDCs) provide the convenience of two bronchodilators with different mechanism of action in a single inhaler. Indacaterol/glycopyrronium, umeclidinium/vilanterol, and olodaterol/tiotropium FDCs have been approved or are under approval and are likely to become a standard pharmacological strategy for COPD. Inhaled dual-pharmacology compounds, combining muscarinic antagonism and β2-agonism (MABA) in a single molecule, potentially provide additive or synergistic bronchodilation over either inhaled antimuscarinic or β2-agonist monotherapy.
Erratum: Triple therapy with salmeterol/fluticasone propionate 50/250 plus tiotropium bromide improve lung function versus individual treatments in moderate-to-severe Japanese COPD patients: a randomized controlled trial - Evaluation of Airway sGaw after treatment with tripLE [Corrigendum].; [This corrects the article on p. 2393 in vol. 10, PMID: 26604737.].
Baseline Symptom Score Impact on Benefits of Glycopyrrolate/Formoterol Metered Dose Inhaler in COPD.; BACKGROUND: The clinical severity of COPD is currently categorized by symptom burden and exacerbation risk. Previous 24-week phase III trials (NCT01854645 and NCT01854658) that demonstrated better improvement of lung function with glycopyrrolate/formoterol fumarate (GFF) metered dose inhaler (MDI) (an MDI fixed-dose of GFF 18/9.6 μg) over individual monocomponent MDIs included a cross-section of patients with moderate to very severe airflow limitation and a broad range of COPD symptoms. METHODS: These post hoc analyses of pooled data investigated whether baseline symptom burden, assessed using the COPD Assessment Test (CAT) score, impacted GFF MDI-associated improvements in lung function, health status, rescue medication use, and exacerbation risk. RESULTS: In 3,699 patients, improvement in FEV(1) at week 24 between the GFF MDI and monocomponent MDIs and a placebo MDI was similar in magnitude regardless of baseline CAT score. In contrast, the magnitude of mean difference in the St. George's Respiratory Questionnaire total score for GFF MDI vs monocomponent MDIs and the placebo MDI increased with increasing baseline CAT scores. Likewise, reduced rescue medication use and lower exacerbation risk were more pronounced in GFF MDI groups with a higher baseline symptom burden. CONCLUSIONS: Beneficial effects of GFF MDI on health status, rescue medication use, and exacerbation risk in symptomatic patients with COPD increased as a function of baseline symptom burden, whereas lung function benefits were independent. These data suggest a greater clinical benefit from dual bronchodilators in symptomatic patients than in patients without symptoms. TRIAL REGISTRY: ClinicalTrials.gov
