Total number of articles searched: 680
Objectives: ['Compare the rate of moderate to severe exacerbations between triple therapy and dual therapy in patients with COPD', 'Compare the rate of moderate to severe exacerbations between triple therapy and monotherapy in patients with COPD']
Include criteria: ['Patients with chronic obstructive pulmonary disease (COPD)', 'Triple therapy compared to dual therapy or monotherapy', 'Randomised controlled trials', 'Rate of moderate to severe exacerbations', 'Systematic review and meta-analysis design']
Exclude criteria: ['Population not focused on patients with COPD', 'Intervention not involving triple therapy', 'Control not involving dual therapy or monotherapy', 'Outcomes not related to moderate to severe exacerbations', 'Study design not a randomized controlled trial']
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
Effect of Age on the Efficacy and Safety of Once-Daily Single-Inhaler Triple-Therapy Fluticasone Furoate/Umeclidinium/Vilanterol in Patients With COPD: A Post Hoc Analysis of the Informing the Pathway of COPD Treatment Trial.; BACKGROUND: In the Informing the Pathway of COPD Treatment (IMPACT) trial, single-inhaler triple-therapy fluticasone furoate (FF), umeclidinium (UMEC), and vilanterol (VI) reduced moderate/severe exacerbation rates vs FF/VI and UMEC/VI in patients with symptomatic COPD and a history of exacerbations, with a similar safety profile. RESEARCH QUESTION: Are trial outcomes with single-inhaler triple-therapy FF/UMEC/VI vs FF/VI and UMEC/VI affected by age in patients with symptomatic COPD and a history of exacerbations? STUDY DESIGN AND METHODS: IMPACT was a phase III, double-blind, 52-week trial. Patients ≥ 40 years of age with symptomatic COPD and ≥ 1 moderate/severe exacerbation in the previous year were randomly assigned 2:2:1 to FF/UMEC/VI 100/62.5/25 μg, FF/VI 100/25 μg, or UMEC/VI 62.5/25 μg. End points assessed by age included annual rate of moderate/severe exacerbations, change from baseline (CFB) in trough FEV(1), proportion of St. George's Respiratory Questionnaire (SGRQ) responders (≥ 4 units decrease from baseline in SGRQ total score), and safety. RESULTS: The intention-to-treat population comprised 10,355 patients
Bronchodilator efficacy of tiotropium/formoterol (18/12 µg once daily via a Discair inhaler), tiotropium alone (18 µg by Handihaler) or combined with formoterol (12 µg twice daily by Aerolizer) in adults with moderate-to-severe stable COPD.; Objectives: The bronchodilator efficacy of a once-daily fixed-dose combination of tiotropium/formoterol (18/12 µg administered via a dry-powder inhaler, Discair) [TIO/FORM(fixed) group] vs a single-dose of tiotropium (18 µg) by Handihaler(1) alone [TIO(mono) group], or combined with formoterol 12 µg twice-daily by Aerolizer(2) [TIO/FORM(bid) group] was compared in patients with moderate-to-severe stable COPD.Methods: COPD patients were randomized (28 patients/group) to receive TIO/FORM(fixed), TIO(mono)(,) or TIO/FORM(bid). AUC for the changes in FEV(1) and FVC over a 24-h period
Cost-Effectiveness Of Once-Daily Single-Inhaler Triple Therapy In COPD: The IMPACT Trial.; BACKGROUND: We assessed the cost-effectiveness of single-inhaler fluticasone furoate (FF)/umeclidinium (UMEC)/vilanterol (VI) versus FF/VI or UMEC/VI from a Canadian public healthcare perspective, incorporating data from the IMPACT trial in chronic obstructive pulmonary disease (COPD) (NCT02164513). METHODS: Baseline inputs and treatment effects from IMPACT were populated into the validated GALAXY-COPD disease progression model. Canadian unit costs and drug costs (Canadian dollars [C$], 2017) were applied to healthcare resource utilization and treatments. Future costs and health outcomes were discounted at 1.5% annually. Analyses were probabilistic, and outputs included exacerbation rates, costs, and life years (LYs) and quality-adjusted life years (QALYs) gained. RESULTS: Compared with FF/VI and UMEC/VI over a lifetime horizon, the analyses predicted that treatment with FF/UMEC/VI resulted in fewer moderate and severe exacerbations, more LYs and more QALYs gained, with a small incremental cost. The base-case incremental cost-effectiveness ratio (ICER) per QALY gained was C$18,989 (95% confidence interval [CI]: C$14,665, C$25,753) versus FF/VI and C$13,776 (95% CI: C$9787, C$19,448) versus UMEC/VI. FF/UMEC/VI remained cost-effective versus both FF/VI and UMEC/VI in all sensitivity analyses, including in scenario analyses that considered different intervention and comparator discontinuation rates, and treatment effects for subsequent therapy. CONCLUSION: Treatment with FF/UMEC/VI was predicted to improve outcomes and be a cost-effective treatment option for patients with symptomatic COPD and a history of exacerbations compared with FF/VI or UMEC/VI, in Canada.
Single-inhaler triple therapy fluticasone furoate/umeclidinium/vilanterol versus dual therapy in current and former smokers with COPD: IMPACT trial post hoc analysis.; BACKGROUND: Smoking is the major risk factor for chronic obstructive pulmonary disease (COPD). In IMPACT, single-inhaler fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) triple therapy significantly reduced moderate/severe exacerbation rates and improved lung function and health status versus FF/VI or UMEC/VI in COPD patients. This post hoc analysis investigated trial outcomes by smoking status. METHODS: IMPACT was a double-blind, 52-week trial. Patients aged ≥40 years with symptomatic COPD and ≥1 moderate/severe exacerbation in the prior year were randomized 2:2:1 to FF/UMEC/VI 100/62.5/25 μg, FF/VI 100/25 μg, or UMEC/VI 62.5/25 μg. Endpoints assessed by smoking status at screening included rate and risk of moderate/severe exacerbations, change from baseline in trough forced expiratory volume in 1 s, and St George's Respiratory Questionnaire total score at Week 52. Safety was also assessed. RESULTS: Of the 10,355 patients in the intent-to-treat population, 3,587 (35%) were current smokers. FF/UMEC/VI significantly reduced on-treatment moderate/severe exacerbation rates versus FF/VI and UMEC/VI in current (rate ratio 0.85 [95% confidence interval: 0.77-0.95]
Comparisons of Efficacy and Safety between Triple (Inhaled Corticosteroid/Long-Acting Muscarinic Antagonist/Long-Acting Beta-Agonist) Therapies in Chronic Obstructive Pulmonary Disease: Systematic Review and Bayesian Network Meta-Analysis.; BACKGROUND: Various combinations of inhaled corticosteroid (ICS), long-acting muscarinic antagonist (LAMA), and long-acting beta-agonist (LABA) have been used as triple therapy for stable chronic obstructive pulmonary disease (COPD). OBJECTIVE: Our study was conducted to answer whether there were significant differences among various combinations in efficacy, for reducing exacerbation or mortality, and in safety, for increasing cardiovascular events or pneumonia. METHOD: We searched parallel-group randomized controlled trials (RCTs) comparing ICS/LAMA/LABA with other inhaled drugs in patients with stable COPD for at least 12 weeks in PubMed, EMBASE, the Cochrane Library, and clinical trial registries from inception to December 31, 2019. We conducted a network meta-analysis with Bayesian statistics using a random-effects model with heterogeneous variance structure (PROSPERO, CRD42019126757). RESULTS: Nine different combinations of ICS/LAMA/LABA were identified in 21 RCTs containing 29,892 patients with moderate to very severe COPD. We could not find any significant evidence suggesting a better treatment for reducing total exacerbations or all-cause mortality among ICS/LAMA/LABA combinations. There were also no significant differences in moderate to severe exacerbation, COPD-related mortality, or cardiovascular disease-related mortality among ICS/LAMA/LABA combinations, and the risk of major adverse cardiovascular events was not different. A significantly lower risk of pneumonia was found in fluticasone propionate (FP)/glycopyrrolate/salmeterol (SAL) than FP/tiotropium/SAL {median odds ratio [OR] (95% credible interval [CrI]) = 0 [0-0.72]} and FP/umeclidinium/SAL {median OR (95% Crl) = 0 [0-0.97]}. CONCLUSION: There were no significant differences in clinical outcomes, including acute exacerbation and all-cause mortality among various ICS/LAMA/LABA combinations in patients with moderate to very severe COPD.
Characteristics of New Users of Single- and Multiple-Inhaler Triple Therapy for COPD in Primary Care in England.; PURPOSE: Inhaled triple therapy is recommended for patients with chronic obstructive pulmonary disease (COPD) who have poorly controlled symptoms and to reduce the risk of exacerbations. This study assessed the clinical characteristics of new users of single- and multiple-inhaler triple therapy (SITT and MITT) treated in a primary care setting in England. PATIENTS AND METHODS: This cross-sectional, observational study used data from an electronic health record database (CPRD Aurum) of COPD patients registered with a primary care practice in England, with linkage to a secondary care database. Patients were required to have initiated a new triple therapy (index) between November 2017 and November 2018 and have ≥12 months of available medical history prior to the index date. RESULTS: In total, 3536 patients initiated fluticasone furoate, umeclidinium, and vilanterol (FF/UMEC/VI) SITT for the first time: 65% had a Medical Research Council (MRC) dyspnea score ≥3, 45% had forced expiratory volume in 1 second (FEV(1))% predicted <50%, and 64% had a moderate or severe exacerbation in the previous 12 months. The majority (83%) of new FF/UMEC/VI users had a history of MITT use. Immediately prior to FF/UMEC/VI initiation, 46% received MITT, 25% received an inhaled corticosteroid (ICS)/long-acting β(2)-agonist (LABA), 12% received long-acting muscarinic antagonist (LAMA)/LABA, and 14% stepped up directly from LAMA monotherapy. A second cohort of 6540 patients initiated triple therapy (SITT or MITT) for the first time. COPD severity (airflow limitation, exacerbation history) was worse among patients initiating SITT versus MITT. In the 12 months before triple-therapy initiation, ICS/LABA was the most common treatment
Tiotropium Bromide Attenuates Mucus Hypersecretion in Patients with Stable Chronic Obstructive Pulmonary Disease.; BACKGROUND: Patients with stable chronic obstructive pulmonary disease (COPD) have been observed to benefit from tiotropium bromide. However, there are few studies of tiotropium bromide on sputum and sputum viscosity. To evaluate the effect of tiotropium bromide on mucus hypersecretion, a randomized, double-blind controlled trial was performed. METHODS: 120 cases of patients with pulmonary function grade II were divided into two groups, which include the treatment group given tiotropium bromide powder inhalation (18 μg, inhalation, QD) and the control group given formoterol fumarate powder inhalation (12 μg, inhalation, BID) plus ambroxol hydrochloride tablets (60 mg, oral, TID). After 3 months of treatment, the pulmonary function and α (1)-acid glycoprotein (α (1)-AGP) in sputum were detected, and the changes of glycoprotein and Ca(2+) content were evaluated by Miller classification. RESULTS: Three patients (2 cases in the treatment group and 1 case in the control group) were dropped due to loss of follow-up, and 117 cases of patients were enrolled in this study. After 3 months of treatment, the sputum character score, α1-acid glycoprotein, Ca(2+) content, and lung function of the two groups were significantly improved
Efficacy and safety of tiotropium bromide combined with budesonide/formoterol in the treatment of moderate to severe chronic obstructive pulmonary disease.; With the increase of environmental pollution, chronic obstructive pulmonary disease (COPD) has become a serious health threat. In the present study, the efficacy and safety of inhalation therapy of tiotropium bromide combined with budesonide/formoterol were assessed in 180 patients with moderate to severe COPD (clinical trial registry no. ChiCTR1800017584). Patients were treated by inhalation of budesonide/formoterol (control group) or inhalation of tiotropium bromide combined with budesonide/formoterol (intervention group). The results indicated that after the treatment, the forced expiratory volume in 1 sec, the modified Medical Research Council scale, the 6-min walking distance and the St. George's Respiratory Questionnaire scores for quality of life were significantly improved in the two groups, while the improvements in the intervention group were more significant (all P<0.05). There was no significant difference in body mass indices between the two groups during the course of the treatment (P=0.302). The difference in the risk of an acute exacerbation between the two groups was also not significant (P=0.238). The median time to the first acute exacerbation from the start of treatment in the intervention group (53 days
Quantitative analysis of efficacy and safety of LABA/LAMA fixed-dose combinations in the treatment of stable COPD.; OBJECTIVE: This study aimed to quantitatively compare the efficacy and safety of long-acting β2-agonist (LABA)/long-acting muscarinic antagonist (LAMA) fixed-dose combinations (FDCs) for the treatment of stable chronic obstructive pulmonary disease (COPD), especially in terms of their loss of efficacy in lung function. METHODS: Randomized controlled clinical trials of LABA/LAMA FDCs for the treatment of stable COPD were comprehensively searched for in public databases. Pharmacodynamic models were established to describe the time course of the primary outcome [trough forced expiratory volume in the first second (FEV(1))]. Secondary outcomes [COPD exacerbations, St. George's Respiratory Questionnaire (SGRQ), Transition Dyspnoea Index (TDI), and rescue medication use] and safety outcomes [mortality, serious adverse events (SAEs), and withdrawals due to adverse events (AEs)] were also compared via a meta-analysis. RESULTS: A total of 22 studies involving 16,486 participants were included in this study. The results showed that in terms of primary outcome (change from baseline in trough FEV(1)), the efficacy of vilanterol/umeclidinium was the highest, while the efficacy of formoterol/aclidinium was the lowest, with a maximum effect value (E(max)) of 0.185 L [95% confidence interval (CI): 0.173-0.197 L] and 0.119 L (95% CI: 0.103-0.135 L), respectively. The efficacy of other drugs, such as formoterol/glycopyrronium, indacaterol/glycopyrronium, and olodaterol/tiotropium, were comparable, and their E(max) values were 0.150-0.177 L. Except for vilanterol/umeclidinium, the other four LABA/LAMA FDCs showed a certain degree of loss of efficacy. Compared with the efficacy at 2 days, the trough FEV(1) (L) relative to baseline at 24 weeks decreased by 0.029-0.041 L. In terms of secondary outcomes, the efficacy of different LABA/LAMA FDCs was similar in TDI and rescue medication use. However, formoterol/aclidinium was better in preventing the COPD exacerbations, while vilanterol/umeclidinium was the best in terms of SGRQ. In addition, different LABA/LAMA FDCs and placebo had similar safety outcomes. CONCLUSION: The present findings may provide necessary quantitative information for COPD medication guidelines.
GFF MDI for the improvement of lung function in COPD - A look at the PINNACLE-1 and PINNACLE-2 data and beyond.; Chronic obstructive pulmonary disease (COPD) is the third leading cause of death globally and incidence rates are continuing to rise. Long-acting bronchodilators are the foundation on which current pharmacological approaches to COPD management are built, with long-acting muscarinic antagonists (LAMAs) and long-acting β(2)-agonists (LABAs) recommended across the spectrum of the disease continuum. Combining LAMAs and LABAs provides additional lung function improvements and relief of patient symptoms compared with either therapy alone. Several options for LAMA/LABA fixed-dose combinations (FDC) delivered via a single inhaler device are available
Combination inhaled bronchodilator therapy in the management of chronic obstructive pulmonary disease.; The Global Obstructive Lung Disease (GOLD) guidelines suggest the potential use of combination bronchodilator therapy in patients with stage II or higher chronic obstructive pulmonary disease (COPD). Guidelines from the American Thoracic Society also mention that certain combinations of bronchodilators may prevent exacerbations. Combinations of several agents may benefit patients with COPD not only by improving lung function, but also by decreasing exacerbation rates and improving overall symptoms. A MEDLINE search was conducted to gather published data and clinical trial reports regarding the clinical effect of combining bronchodilators in the treatment of COPD. Agents such as oxitropium, which is not available in the United States, were not included in the analysis. Although the data are somewhat limited, trials suggest many potential benefits for combination bronchodilator therapy in patients with COPD. Information on combining long-acting anticholinergic drugs with long-acting beta2-agonists is scarce, but the combination of two long-acting agents may provide additional benefits by improving patient compliance with prescribed regimens. More studies evaluating outcomes in patients with COPD may help solidify the potential benefits of combination inhaled bronchodilator therapy.
Economic impact of implementing prescription of single-inhaler triple therapies versus current multiple-inhaler triple therapies for COPD in the Apulia Region.; BACKGROUND: The most impacting direct costs associated to COPD for the National Health Systems (NHS) are those related to accesses to the emergency room and hospital admissions, due to the onset of one or more COPD exacerbations. At the same time, severe COPD treatment, that often require a combination of medicaments, represents a substantial economic burden for the National Health Systems (NHS). This study aimed to evaluate the potential saving deriving from the implementation in the prescription of the two currently available single-inhaler triple therapies (SITTs) versus the currently used multiple-inhaler triple therapies (MITTs) in an eligible COPD population residing in the Apulia Region. METHODS: A budget impact model was developed hypothesizing the progressive replacement of the different MITTs on the reference market (Scenario A) with the pre-established SITTs, assuming a degree of penetration of 30%, 50% and 100% (Scenario B). Drug costs were based on prices published on the Official Gazette and therapy durations were based on prescribing information over the year 2019 (IQVIA™ prescription dataset). RESULTS: Our analysis showed that the extemporaneous MITT with the highest prevalence on the reference market was the inhaled corticosteroids/long-acting β(2)-agonists (ICS/LABA) combination plus a long-acting muscarinic antagonists (LAMA). This association of medicaments was paradoxically also the one associated to the highest expense value. The expanded use of a pre-established ICS/LAMA/LABA SITT was associated to a significant economic saving, ranging from a minimum of -€ 1,108,814 (SITT use: 30%) to a maximum of -€ 3,658,950 (SITT use: 100%). The cheapest pre-established SITT contained the fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) combination. CONCLUSION: A pre-fixed ICS/LAMA/LABA SITT is cost-saving, compared to the different currently used extemporaneous MITTs. Clinicians should consider the potential benefits of finding less expensive regimens while maintaining adequate efficacy in the prescriptive decision making process of COPD patients.
Differences in the efficacy and safety among inhaled corticosteroids (ICS)/long-acting beta2-agonists (LABA) combinations in the treatment of chronic obstructive pulmonary disease (COPD): Role of ICS.; Inhaled corticosteroids (ICS) are frequently recommended for the treatment of asthma and COPD, often in combination with long-acting beta2-agonists (LABA), depending on the severity of the disease and/or on the specific phenotype. Several ICS/LABA combinations are currently available that differ in their pharmacokinetic characteristics and dose of both components. Thus, this review assesses differences in the efficacy and the safety profiles of the ICS components in the two more frequently used ICS/LABA combinations (budesonide/formoterol and fluticasone/salmeterol) for the management of COPD. Whereas the basic mechanism of action is similar for all ICS (binding with the intracellular glucocorticoid receptor, which mediates both genomic and non genomic effects), the pharmacokinetic and characteristics of ICS are quite different in terms of receptor affinity, bioavailability, lipophilicity and drug persistence in the airways. Fluticasone persists longer in airway mucus and requires more time to dissolve in the lining fluid and then enter the airway wall, whereas budesonide is cleared more quickly from the airways. Comparative efficacy of the two major ICS/LABA combinations recommended for the treatment of COPD show similar efficacy in terms of reduction of exacerbations, improvement in forced expiratory volume in the first second (FEV1) and quality of life. One retrospective cohort study suggested a greater efficacy for the budesonide/formoterol combination on hospital or emergency department admissions, oral corticosteroid courses, and addition of tiotropium, and an observational real-life study reported a greater reduction of COPD exacerbations with budesonide/formoterol than with fluticasom/salmeterol combination. Among the potential side effects of chronic ICS treatment in patients with COPD, recently the use of fluticasone or fluticasone/salmeterol combination has been associated with a higher prevalence of pneumonia in the major long-term studies. On the other hand, no similar increased risk of pneumonia has been reported in patients with COPD treated with the budesonide/formoterol combination. A recent population-based cohort study from the Quebec database showed that the adjusted odds ratio for having severe pneumonia was higher for fluticasone (2.1) than for budesonide (1.17) or other ICS (1.41). Of the ICS studied, only fluticasone demonstrated a dose-related increase in risk of pneumonia in patients with COPD. This difference between fluticasone and budesonide may be explained by the longer retention of fluticasone in the airways, with potentially greater inhibition of type-1 innate immunity. Therefore, the risk:benefit ratio should be evaluated thoroughly when choosing an ICS/LABA combination for patients with COPD.
Comparison of respiratory parameters and plasma cytokine levels between treatment with Salmeterol/fluticasone and ipratropium/terbutaline/budesonide in mechanically ventilated COPD patients.; BACKGROUND: It is unknown whether the bronchodilation and anti-inflammatory effects of inhaled salmeterol and fluticasone (SF) are better than those of traditionally inhaled ipratropium, terbutaline and budesonide (ITB) in mechanically ventilated patients with chronic obstructive pulmonary disease (COPD). METHODS: Nineteen stable COPD patients with respiratory failure were randomly enrolled into two groups. Patients were treated with inhaled SF delivered by a metered-dose inhaler with a spacer or with inhaled nebulized ITB. Respiratory parameters were measured for 7 days and plasma cytokine levels were measured on days 1 and 7. RESULTS: The kinetic curve of the rapid shallow index (RSI) from day 1 to day 7 was significant lower in the SF group than that in the ITB group. There were no significant differences in minute ventilation, intrinsic positive end expiratory pressure, and airway resistance between the ITB and SF groups from day 1 to day 7. There were no differences in plasma interleukin (IL)-6, IL-10, IL- 12, and transforming growth factor-beta1 levels between day 1 and day 7 in the ITB or SF group. CONCLUSIONS: Patients with inhaled SF treatment had a lower RSI. The effects of bronchodilators and anti-inflammation were similar between inhaled SF and ITB in COPD patients with ventilator support.
Tiotropium is less likely to induce oxygen desaturation in stable COPD patients compared to long-acting beta2-agonists.; In a three-way crossover pilot study, the acute effects of tiotropium 18 microg inhalation on the respiratory function and arterial blood gas tensions of 30 patients with stable chronic obstructive pulmonary disease (COPD) were compared with those of salmeterol 50 microg and formoterol 12 microg. In each study day, lung function and arterial blood gas analyses were performed before and up to 180 min after inhalation. All treatments significantly improved lung function, increased DLco, decreased PaO2, and increased P(A-a)O2, with no change in PaCO2. The effects of salmeterol and tiotropium on PaO2 were slower in onset and more prolonged than those of formoterol but PaO2AUC0-180 min was significantly greater for formoterol and salmeterol than for tiotropium. It is likely that the significant but small decreases in PaO2 and increases in P(A-a)O2 have been caused by pulmonary vasodilator effects. Since the three agents were similar in inducing bronchodilation, we believe that tiotropium is preferable in patients with hypoxemia caused by stable COPD because it seems to carry a smaller risk of worsening systemic hypoxemia.
Efficacy and safety of once-daily single-inhaler triple therapy for mild-to-moderate chronic obstructive pulmonary disease: a study protocol for a randomised and interventional study.; INTRODUCTION: Bronchodilators, including long-acting muscarinic antagonists (LAMA) and long-acting beta 2 agonists (LABA), are the main treatments for chronic obstructive pulmonary disease (COPD). The efficacy of triple therapy (inhaled corticosteroids/LAMA/LABA) has also been reported. However, the effect of triple therapy on patients with mild-to-moderate COPD has not yet been clarified. This study aims to investigate the safety and efficacy of triple therapy, compared with LAMA/LABA combination therapy, for lung function and health-related quality of life in patients with mild-to-moderate COPD and identify baseline characteristics and biomarkers to predict responders and non-responders to triple therapy. METHODS AND ANALYSIS: This is a multicentre, prospective, open-label, randomised, parallel-group study. Mild-to-moderate patients with COPD will be randomised to receive fluticasone furoate/umeclidinium/vilanterol or umeclidinium/vilanterol for 24 weeks. A total of 668 patients will be enrolled from March 2022 to September 2023 from 38 sites in Japan. The primary endpoint is the change in the trough forced expiration volume in 1 s after 12 weeks of treatment. Secondary endpoints are responder rates based on the COPD assessment test score and the St. George's Respiratory Questionnaire total score after 24 weeks of treatment. The safety endpoint is the occurrence of any adverse events. We will also investigate safety in terms of changes in microbial colonisation in sputum and antimycobacterium avium complex antibodies. ETHICS AND DISSEMINATION: The study protocol and informed consent documents were approved by the Saga University Clinical Research Review Board (approval number: CRB7180010). Written informed consent will be obtained from all patients. Recruitment of the patients began in March 2022. The results will be disseminated through scientific peer-reviewed publications and domestic and international medical conferences. TRIAL REGISTRATION NUMBERS: UMIN000046812 and jRCTs031190008.
The impact of tiotropium on mortality and exacerbations when added to inhaled corticosteroids and long-acting β-agonist therapy in COPD.; BACKGROUND: Tiotropium has been shown to improve lung function, quality of life, and exacerbations and reduce mortality when compared with placebo in COPD. It remains unclear whether benefits are seen when tiotropium is used in conjunction with inhaled corticosteroids (ICSs) plus long-acting β-agonists (LABAs). METHODS: We performed a retrospective cohort study using a National Health Service database of patients with COPD in Tayside, Scotland, between 2001 and 2010 that is linked with databases regarding hospital admissions, pharmacy prescriptions, and death registries. The impact of the addition of tiotropium (Tio) to ICS + LABA therapy on all-cause mortality, hospital admissions for respiratory disease, and emergency oral corticosteroid bursts was evaluated. Adjusted hazard ratios (HRs) were calculated by Cox regression after inclusion of the following covariates: cardiovascular and respiratory disease, diabetes, smoking, age, sex, and deprivation index. RESULTS: A total of 1,857 patients were given ICS + LABA + Tio, and 996 were given ICS + LABA. Mean follow-up was 4.65 years. The adjusted HR for all-cause mortality for ICS + LABA + Tio vs ICS + LABA was 0.65 (95% CI, 0.57-0.75
Comparison of three combined pharmacological approaches with tiotropium monotherapy in stable moderate to severe COPD: a systematic review.; BACKGROUND: Guidelines recommend the use of inhaled long-acting bronchodilators, inhaled corticosteroids (ICS) and their combinations for maintenance treatment of moderate to severe COPD. However, there are limited data supporting combination therapy. METHODS: This systematic review assessed the efficacy of three therapeutic approaches: tiotropium plus long-acting beta2-agonist (LABA) ("dual" therapy), LABA/ICS ("combined" therapy), and tiotropium plus LABA/ICS ("triple" therapy), all compared with tiotropium monotherapy. Randomized controlled trials were identified after a search of different databases of published and unpublished trials. RESULTS: Twenty trials (6803 participants) were included. "Dual" therapy showed significant improvements in forced volume in the first second (FEV(1)), health-related quality of life (HRQoL), and dyspnea. However, it failed to reduce the risk of COPD exacerbations. Compared with tiotropium, "combined" therapy presented modest but significant effects on FEV(1), HRQoL, and dyspnea. Again, there was no significant difference in exacerbations, but it was associated with a significant increase of serious adverse effects (SAE) (number need to treat for harm [NNTH] = 20
Chronic obstructive pulmonary disease: moving from symptom relief to mortality reduction.; Chronic obstructive pulmonary disease (COPD) has a 3-year mortality rate up to 37%, 2-6 times higher than the general population. We present evidence supporting pharmacological therapies to improve patient life expectancy, focusing on inhaled corticosteroids (ICSs) combined with long-acting bronchodilators (LABDs). A reduction in 3-year all-cause mortality (ACM) has been shown in patients with severe COPD treated with fluticasone propionate (an ICS) and salmeterol [long-acting beta-agonist (LABA)], compared with placebo. An observational study of elderly patients with severe COPD and multiple comorbidities suggested ICS+LABD reduce ACM compared with LABD monotherapy. Patients with symptomatic COPD at risk of exacerbations saw a mortality benefit with the ICS/long-acting muscarinic antagonist (LAMA)/LABA combinations fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) or budesonide/glycopyrrolate/formoterol (BUD/GLY/FOR) versus UMEC/VI or GLY/FOR (LAMA/LABA combinations) in the IMPACT and ETHOS trials, respectively. Reduced risk of mortality may be due to modulation of airway inflammation, thereby reducing activation of proinflammatory mediators in the peripheral circulation. Importantly, estimated annual risk reduction for ACM with ICS/LAMA/LABA combinations in patients with COPD is of the same order of magnitude as for statins (patients with coronary disease) and angiotensin-converting enzyme inhibitors (patients with vascular disease). Based on the current data, the pharmacological treatment of COPD appears not only able to improve symptoms and reduce the frequency of exacerbations but is also very promising in improving patient prognosis in the long term.
Once-daily triple therapy inhaler for COPD.; ▼Trelegy Ellipta (GSK) is a dry powder inhaler containing fluticasone furoate (inhaled corticosteroid [ICS]), vilanterol trifenatate (long-acting beta(2) agonist [LABA]) and umeclidinium bromide (long-acting muscarinic antagonist [LAMA]).(1) It is licensed for once-daily use as maintenance treatment for adults with moderate to severe chronic obstructive pulmonary disease (COPD) who are not adequately treated by a combination of an ICS and a LABA. Here, we consider the evidence for this combination product and discuss how it fits with current management strategies.
A randomized, seven-day study to assess the efficacy and safety of a glycopyrrolate/formoterol fumarate fixed-dose combination metered dose inhaler using novel Co-Suspension™ Delivery Technology in patients with moderate-to-very severe chronic obstructive pulmonary disease.; BACKGROUND: Long-acting muscarinic antagonist/long-acting β(2)-agonist combinations are recommended for patients whose chronic obstructive pulmonary disease (COPD) is not managed with monotherapy. We assessed the efficacy and safety of glycopyrrolate (GP)/formoterol fumarate (FF) fixed-dose combination delivered via a Co-Suspension™ Delivery Technology-based metered dose inhaler (MDI) (GFF MDI). METHODS: This was a Phase IIb randomized, multicenter, placebo-controlled, double-blind, chronic-dosing (7 days), crossover study in patients with moderate-to-very severe COPD ( NCT01085045 ). Treatments included GFF MDI twice daily (BID) (GP/FF 72/9.6 μg or 36/9.6 μg), GP MDI 36 μg BID, FF MDI 7.2 and 9.6 μg BID, placebo MDI, and open-label formoterol dry powder inhaler (FF DPI) 12 μg BID or tiotropium DPI 18 μg once daily. The primary endpoint was forced expiratory volume in 1 s area under the curve from 0 to 12 h (FEV(1) AUC(0-12)) on Day 7 relative to baseline FEV(1). Secondary endpoints included pharmacokinetics and safety. RESULTS: GFF MDI 72/9.6 μg or 36/9.6 μg led to statistically significant improvements in FEV(1) AUC(0-12) after 7 days' treatment versus monocomponent MDIs, placebo MDI, tiotropium, or FF DPI (p ≤ 0.0002). GFF MDI 36/9.6 μg was non-inferior to GFF MDI 72/9.6 μg and monocomponent MDIs were non-inferior to open-label comparators. Pharmacokinetic results showed glycopyrrolate and formoterol exposure were decreased following administration via fixed-dose combination versus monocomponent MDIs
Comparing the Efficacy and Safety Profile of Triple Fixed-Dose Combinations in COPD: A Meta-Analysis and IBiS Score.; Background: Triple fixed-dose combination (FDC) therapy is recommended in severe chronic obstructive pulmonary disease (COPD) patients experiencing frequent exacerbations and/or symptoms not controlled by dual FDCs. Since no randomized controlled trials (RCTs) have directly compared the different inhaled corticosteroid/long-acting β2-adrenoceptor agonist/long-acting muscarinic antagonist (ICS/LABA/LAMA) FDCs, we performed a meta-analysis to compare the impact of the current available ICS/LABA/LAMA FDCs in COPD. Methods: A meta-analysis was performed by connecting beclomethasone dipropionate/formoterol fumarate/glycopyrronium bromide or glycopyrrolate (BDP/FOR/GLY), budesonide (BUD)/GLY/FOR, and fluticasone furoate/umeclidinium bromide/vilanterol (FF/UMEC/VI) FDCs via ICS/LABA or LABA/LAMA FDCs arms. The safety and efficacy profiles were investigated, and the Implemented Bidimensional Surface under the cumulative ranking curve analysis (IBiS) was carried out. Protocol registration: CRD42022301189. Results: Data from 21,809 COPD patients were extracted from the ETHOS, IMPACT, KRONOS, and TRILOGY studies. No significant (p > 0.05) differences were detected across the triple FDCs with respect to the risk of exacerbation, trough forced expiratory volume in the first second (FEV1), transition dyspnea index (TDI), St. George’s Respiratory Questionnaire (SGRQ), risk of serious adverse events (SAEs), cardiovascular (CV) SAEs, pneumonia, and all-cause mortality. According to IBiS score, BDP/FOR/GLY 200/12/25 µg twice daily (BID) was the FDC reporting the best combined efficacy/safety profile (area 41.41%), although FF/UMEC/VI 100/62.5/25 µg once daily (QD) showed the greatest efficacy profile (50.54%). The protection against mortality related to the dose of ICS. Conclusions: All triple FDCs are effective and safe in COPD regardless of the regimen of administration (twice daily vs. once daily), with no relevant difference in the risk of CV SAEs and pneumonia.
