Total number of articles searched: 680
Objectives: ['Compare the rate of moderate to severe exacerbations between triple therapy and dual therapy in patients with COPD', 'Compare the rate of moderate to severe exacerbations between triple therapy and monotherapy in patients with COPD']
Include criteria: ['Population: Patients with chronic obstructive pulmonary disease (COPD)', 'Intervention: Triple therapy', 'Control: Dual therapy or monotherapy', 'Outcomes: Rate of moderate to severe exacerbations', 'Study design: Randomised controlled trials']
Exclude criteria: ['Population not focused on patients with COPD', 'Intervention does not involve triple therapy', 'Control does not involve dual therapy or monotherapy', 'Outcomes not related to moderate to severe exacerbations', 'Study design not a randomised controlled trial']
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
Optimising treatment for COPD--new strategies for combination therapy.; Chronic obstructive pulmonary disease (COPD) is a multi-component disease characterised by airflow limitation and airway inflammation. Exacerbations of COPD have a considerable impact on the quality of life, daily activities and general well-being of patients and are a great burden on the health system. Thus, the aims of COPD management include not only relieving symptoms and preventing disease progression but also preventing and treating exacerbations. Attention towards the day-to-day burden of the disease is also required in light of evidence that suggests COPD may be variable throughout the day with morning being the time when symptoms are most severe and patients' ability to perform regular morning activities the most problematic. While available therapies improve clinical symptoms and decrease airway inflammation, they do not unequivocally slow long-term progression or address all disease components. With the burden of COPD continuing to increase, research into new and improved treatment strategies to optimise pharmacotherapy is ongoing - in particular, combination therapies, with a view to their complementary modes of action enabling multiple components of the disease to be addressed. Evidence from recent clinical trials indicates that triple therapy, combining an anticholinergic with an inhaled corticosteroid and a long-acting beta(2)-agonist, may provide clinical benefits additional to those associated with each treatment alone in patients with more severe COPD. This article reviews the evidence for treatment strategies used in COPD with a focus on combination therapies and introduces the 3-month CLIMB study (Evaluation of Efficacy and Safety of Symbicort as an Add-on Treatment to Spiriva in Patients With Severe COPD) which investigated the potential treatment benefits of combining tiotropium with budesonide/formoterol in patients with COPD with regard to lung function, exacerbations, symptoms and morning activities.
Cost-effectiveness analysis of a single-inhaler triple therapy for COPD in the UK.; UK management costs for COPD, estimated at £1.9 billion/year, are rising. In the FULFIL (Lung Function and Quality of Life Assessment in Chronic Obstructive Pulmonary Disease with Closed Triple Therapy) study, single-inhaler triple therapy with fluticasone furoate/umeclidinium/vilanterol (100/62.5/25 µg) improved clinical outcomes versus budesonide/formoterol (400/12 µg) in patients with symptomatic COPD at risk of exacerbations. We assessed the cost-effectiveness of fluticasone furoate/umeclidinium/vilanterol versus budesonide/formoterol for treating COPD from a UK National Health Service perspective. A model was developed combining a trial-based and Markov component and populated with baseline and treatment effect data from FULFIL, together with UK healthcare resource costs and disease-related utilities. Costs per life year and per quality-adjusted life year gained (costing year 2017) for fluticasone furoate/umeclidinium/vilanterol versus budesonide/formoterol were calculated for a lifetime horizon. Results were explored using deterministic sensitivity, scenario and probabilistic analyses. Fluticasone furoate/umeclidinium/vilanterol was associated with gains in life years (0.533) and quality-adjusted life years (0.506) versus budesonide/formoterol, but at slightly increased total costs (£26 416 versus £25 860). This translated to incremental cost-effectiveness ratios of £1042/life year and £1098/quality-adjusted life year for fluticasone furoate/umeclidinium/vilanterol versus budesonide/formoterol. In scenario analyses, incremental cost-effectiveness ratios ranged from dominant to £1547/quality-adjusted life year gained. Fluticasone furoate/umeclidinium/vilanterol provides a cost-effective treatment option versus budesonide/formoterol for patients with symptomatic COPD in the UK.
Cost-Effectiveness Analysis of a Once-Daily Single-Inhaler Triple Therapy for Patients with Chronic Obstructive Pulmonary Disease (COPD) Using the FULFIL Trial: A Spanish Perspective.; PURPOSE: To evaluate the cost-effectiveness of once-daily fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) vs twice-daily budesonide/formoterol (BUD/FOR) in patients with symptomatic chronic obstructive pulmonary disease (COPD) at risk of exacerbations, from the Spanish National Healthcare System perspective. PATIENTS AND METHODS: The validated GALAXY-COPD model was used to simulate disease progression and predict healthcare costs, quality-adjusted life years (QALYs), and incremental cost-effectiveness ratios (ICERs) over a 3-year time horizon for a Spanish population. Patient characteristics from published literature were supplemented by data from FULFIL (NCT02345161), which compared FF/UMEC/VI vs BUD/FOR in patients with symptomatic COPD at risk of exacerbations. Treatment effects, extrapolated to 3 years, were based on Week 24 results in the FULFIL intent-to-treat population, including change in forced expiratory volume in 1 second, St. George's Respiratory Questionnaire score, and exacerbation rates. Treatment, exacerbations, and COPD management costs (2019€) were informed by Spanish public sources and published literature. A 3% discount rate for costs and benefits was applied. One-way sensitivity and scenario analyses, and probabilistic sensitivity analysis (PSA), were performed. RESULTS: FF/UMEC/VI treatment led to fewer moderate and severe exacerbations (2.126 and 0.306, respectively) vs BUD/FOR (2.608 and 0.515, respectively), with a mean incremental cost of €69 and gain of 0.107 QALYs, which resulted in an ICER of €642 per QALY gained. In sensitivity analyses, the ICER was most sensitive to treatment effect variations in exacerbations and healthcare resource utilization/event costs. Overall, 95% of 1000 PSA simulations resulted in an ICER less than €11,000 per QALY gained for FF/UMEC/VI vs BUD/FOR, confirming robustness of the results. The probability of FF/UMEC/VI being cost-effective vs BUD/FOR was 100% at a willingness-to-pay threshold of €30,000 per QALY gained. CONCLUSION: At the accepted Spanish ICER threshold of €30,000, FF/UMEC/VI represents a cost-effective treatment option vs BUD/FOR in patients with symptomatic COPD at risk of exacerbations.
Single inhaler triple therapy versus inhaled corticosteroid plus long-acting β2-agonist therapy for chronic obstructive pulmonary disease (TRILOGY): a double-blind, parallel group, randomised controlled trial.; BACKGROUND: Few data are available for the efficacy of "triple therapy" with two long-acting bronchodilators and an inhaled corticosteroid in chronic obstructive pulmonary disease (COPD). We designed this study to assess efficacy of single-inhaler combination of an extra fine formulation of beclometasone dipropionate, formoterol fumarate, and glycopyrronium bromide (BDP/FF/GB) in COPD compared with beclometasone dipropionate and formoterol fumarate (BDP/FF) treatment. METHODS: TRILOGY was a randomised, parallel group, double-blind, active-controlled study done in 159 sites across 14 countries. The sites were a mixture of primary, secondary, and tertiary care providers, and specialist investigation units. Eligible patients with COPD had post-bronchodilator forced expiratory volume in 1 s (FEV1) of lower than 50%, one or more moderate-to-severe COPD exacerbation in the previous 12 months, COPD Assessment Test total score of 10 or more, and a Baseline Dyspnea Index focal score of 10 or less. Patients who met the inclusion and exclusion criteria at screening entered a 2-week open-label run-in period where they received beclometasone dipropionate (100 μg) and formoterol fumarate (6 μg) in two actuations twice daily. Patients were then randomly assigned (1:1) with an interactive response technology system to either continue BDP (100 μg) and FF (6 μg) or step-up to BDP (100 μg), FF (6 μg), and GB (12·5 μg) in two actuations twice daily for 52 weeks via pressurised metered-dose inhaler. The three co-primary endpoints were pre-dose FEV1, 2-h post-dose FEV1, and Transition Dyspnea Index (TDI) focal score, all measured at week 26 in the intention-to-treat population (all patients who were randomly assigned and received at least one dose of study drug and had at least one post-baseline efficacy assessment). Safety outcomes were measured in the safety population (all patients who were randomly assigned and received at least one dose of study drug). Secondary endpoints included moderate-to-severe COPD exacerbation rate over 52 weeks. This study is registered with ClinicalTrials.gov number NCT01917331. FINDINGS: Between March 21, 2014, and Jan 14, 2016, 1368 patients received either BDP/FF/GB (n=687) or BDP/FF (n=681). At week 26, BDP/FF/GB improved pre-dose FEV1 by 0·081 L (95% CI 0·052-0·109
Reducing the frequency and severity of exacerbations of chronic obstructive pulmonary disease.; Exacerbations contribute significantly to impaired health status in chronic obstructive pulmonary disease (COPD), but current therapy can prevent these episodes. Immunization against, for example, influenza offers specific prophylaxis for a minority of episodes. Pulmonary rehabilitation reduces hospital attendance, but its effect wanes. Inhaled bronchodilators such as tiotropium produce similar reductions in exacerbation frequency. Database studies show an association between prescription of inhaled corticosteroids and reduced hospitalization in the older population, a finding confirmed by randomized trials in patients with an FEV(1) of less than 50% predicted. Three 1-year randomized clinical trials studied the effect of combining a long-acting beta-agonist with an inhaled corticosteroids. In these studies, exacerbation frequency was lower with therapy than placebo. Combination therapy had a similar effect to its monocomponents in the trial of inhaled steroids and long-acting beta agonists study using salmeterol and fluticasone. However, when patients with more severe COPD (an FEV(1) of less than 36% predicted) were studied using a combination of budesonide and formoterol, a clear improvement was seen in the overall exacerbation rate compared with the beta-agonist alone. In addition, the time to first exacerbation was increased compared with either drug alone. Health status changes mirrored these effects. In summary, combination therapy can effectively prevent exacerbations in patients with more advanced COPD.
Single-inhaler triple therapy in symptomatic COPD patients: FULFIL subgroup analyses.; Triple inhaled corticosteroid (ICS)/long-acting muscarinic antagonist (LAMA)/long-acting β(2)-agonist (LABA) therapy is recommended for symptomatic patients with chronic obstructive pulmonary disease (COPD) and at risk of exacerbations. However, the benefits versus side-effects of triple inhaled therapy for COPD, based on distinct patient clinical profiles, are unclear. FULFIL, a phase III, randomised, double-blind study, compared 24 weeks of once-daily fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) 100/62.5/25 µg using the Ellipta inhaler with twice-daily budesonide/formoterol (BUD/FOR) 400/12 µg using the Turbuhaler. Subgroup analyses of forced expiratory volume in 1 s (FEV(1)), St George's Respiratory Questionnaire (SGRQ) Total score and exacerbation rates were carried out. Subgroups were defined by COPD medication at screening (ICS+LABA, BUD+FOR, ICS+LABA+LAMA, LAMA alone, tiotropium alone and LAMA+LABA), by disease severity (lung function and exacerbations) and by exacerbation history (exacerbation severity and frequency). In the intent-to-treat population (n=1810) at week 24, FF/UMEC/VI (n=911) versus BUD/FOR (n=899) improved FEV(1) and SGRQ Total score and reduced mean annual exacerbation rates in all disease severity and exacerbation history subgroups. FF/UMEC/VI versus BUD/FOR improved FEV(1) and SGRQ Total score in all medication subgroups and reduced mean annual exacerbation rates in all medication subgroups, except LAMA+LABA. Adverse events were similar across subgroups. These findings support the benefit of FF/UMEC/VI compared with dual ICS/LABA therapy in patients with symptomatic COPD regardless of disease severity or prior treatment and may help to inform clinical decision making.
The Cost-Effectiveness and Budget Impact of Introducing Indacaterol into the Colombian Health System.; OBJECTIVES: The main objectives were to estimate the cost-effectiveness and budget impact of indacaterol (a once-daily, long-acting-beta(2)-agonist) compared with 1) salmeterol/fluticasone, 2) formoterol/budesonide, and 3) tiotropium for the treatment of chronic obstructive pulmonary disease in Colombia. METHODS: A Markov model was utilized to simulate the progressive course of chronic obstructive pulmonary disease, distinguished by forced expiratory volume in 1 second predicted according to the four Global Initiative for Chronic Obstructive Lung Disease severity stages by using prebronchodilation values. Efficacy was based on the initial improvement in forced expiratory volume in 1 second, taken from either a network meta-analysis (salmeterol/fluticasone and formoterol/budesonide) or a randomized controlled trial (tiotropium). Colombian direct costs and life tables were incorporated in the adaptation, and analysis was performed from a health care payer perspective, discounting future costs (presented as US dollars) and benefits at 5%. A budget impact model was built to estimate the cost impact of indacaterol in Colombia over 3 and 5 years. RESULTS: Indacaterol was found to be dominant (i.e., less costly and more effective) against both salmeterol/fluticasone and formoterol/budesonide per life year and quality-adjusted life-year gained after a 5-year time horizon. The average cost saving against salmeterol/fluticasone and formoterol/budesonide was US $411 and US $909 per patient, respectively. All probabilistic sensitivity analysis simulations indicated indacaterol to be less costly than salmeterol/fluticasone and formoterol/budesonide. Indacaterol was more effective and more costly than tiotropium, corresponding to an incremental cost-utility ratio of US $2584 per quality-adjusted life-year. CONCLUSIONS: The results indicate that by replacing salmeterol/fluticasone or formoterol/budesonide with indacaterol, there are possible cost savings for the Colombian health care system. This was demonstrated by both cost-effectiveness and budget impact models.
Bronchodilator efficacy of tiotropium-formoterol via single pressurized meter dose inhaler (pMDI) versus tiotropium alone in COPD.; BACKGROUND: Bronchodilators form the main stay of treatment for COPD. When symptoms are not adequately controlled with one bronchodilator, addition of another bronchodilator is recommended. We have recently developed a combination of tiotropium and formoterol in a single pressurized metered dose inhaler (pMDI) (Cipla Ltd., India). The aim of this study was to compare the bronchodilator effects of a single dose of 18 mcg of tiotropium versus a single dose of a combination of 18 mcg tiotropium plus 12 mcg formoterol administered via a pMDI in subjects with moderate-to-severe COPD. STUDY DESIGN: 44 COPD subjects were enrolled in this randomized, double-blind, multi-centre, cross-over study. 18 mcg tiotropium and 18 mcg tiotropium plus 12 mcg formoterol were administered via pressurized metered dose inhalers on two separate days. FEV(1), FVC and Inspiratory capacity (IC) were measured before, 15, 30 min, 1, 2, 3, 4, 6, 8, 12 and 24 h after the study drugs were administered. RESULTS: Compared with tiotropium alone, a combination of tiotropium plus formoterol showed a faster onset of bronchodilator response (p < 0.01 for FEV(1) and FVC), a greater mean maximum change in FEV(1) (p = 0.01) and FVC (p = 0.008) and greater AUC(0-24h) values for FEV(1), FVC and IC. Trough FEV(1) and FVC values were also greater in the combination group. CONCLUSION: A combination of tiotropium plus formoterol administered via a single inhaler produced a superior bronchodilator response than tiotropium alone over a period of 24 h.
Interfaces to connect the HandiHaler and Aerolizer powder inhalers to a tracheostomy tube.; BACKGROUND: Patients with respiratory failure are often unable to inhale powdered aerosol medications such as long-acting beta agonists and long-acting anticholinergics, which are important treatments for chronic obstructive pulmonary disease and asthma. OBJECTIVE: To explore delivery of aerosolized powder medications via tracheostomy tube. METHODS: We designed interfaces to connect the HandiHaler and Aerolizer devices to tracheostomy tubes, and to connect the HandiHaler to a manual resuscitator bag. With these interfaces, in 23 patients, we assessed the clinical ease/difficulty of delivery and delivery time of the first 3 administrations of powder-aerosol long-acting beta agonists and long-acting anticholinergics from the HandiHaler and the Aerolizer. RESULTS: The powder aerosols were readily delivered to all the patients. Nineteen of the 23 patients (83%) were able to inhale the medication on their own. In the 4 patients who were unable to effectively inhale the medication on their own, bag-assist was successful. The aerosol delivery time was usually < 3 min. CONCLUSIONS: With a proper interface, powdered long-acting beta agonists and long-acting anticholinergics can be easily delivered via tracheostomy tube, even if the patient cannot inhale on his or her own. Further studies are needed to assess particle size, dose delivery, and clinical efficacy with these interfaces and device modifications.
Effects of arformoterol twice daily, tiotropium once daily, and their combination in patients with COPD.; PURPOSE: Current guidelines support using in combination more than one class of long-acting bronchodilator for COPD patients whose symptoms are not controlled by mono-therapy. This 2-week, multi-center (34 sites), randomized, modified-blind, parallel group study evaluated the efficacy and safety of concomitant treatment with nebulized arformoterol (the formoterol(R,R)-isomer) BID and tiotropium DPI QD. METHODS: COPD patients (mean FEV(1) 1.37L, 45.4% predicted) were randomized to receive mono-therapy (either arformoterol 15microg BID [n=76] or tiotropium 18microg QD [n=80]), or combined therapy (sequential dosing of arformoterol 15microg BID and tiotropium 18microg QD [n=78]). Changes in pulmonary function, dyspnea, and rescue levalbuterol use were evaluated, as were safety outcomes. RESULTS: Mean FEV(1)AUC(0-24) (the primary endpoint) improved similarly from baseline for arformoterol (0.10L) and tiotropium (0.08L) treatment groups and greater for the combined therapy group (0.22L
Cost-Effectiveness Analysis of Triple Combination Preparations in the Treatment of Moderate-to-Severe Chronic Obstructive Pulmonary Disease.; Objectives: This study analyzed the long-term cost-effectiveness of fluticasone/umeclidinium/vilanterol triple combination (FF/UMEC/VI) vs. budesonide/formoterol double combination (BUD/FOR) in the treatment of moderate-to-severe chronic obstructive pulmonary disease (COPD) and provides evidence for COPD treatment decisions. Methods: From the perspective of the healthcare system, a Markov model was established that consists of four states-stable period, non-severely deteriorating period, severely deteriorating period, and death-according to real-world COPD progression. The model period comprises 6 months, with a cycle length of 14 years. The initial state, transition probabilities, costs, and utility data were collected from the FULFIL trial, published literature, hospital record surveys, and China Health Statistics Yearbook. The discount rate was 5%, and the threshold was set as the Chinese per capita GDP in 2020 (¥72,447). The cost, utility, transition probabilities, and discount rate were calculated through TreeagePro11 software. The results were analyzed via one-way factor analysis and probability sensitivity analysis. Results: The baseline study shows that the 14-year treatment for FF/UMEC/VI and BUD/FOR groups are ¥199,765.55 and ¥173,030.05 with effectiveness at 8.54 quality-adjusted life years (QALYs) and 7.73 QALYs, respectively. The incremental cost-effectiveness ratio is ¥33,006.80/QALY, which is below the threshold. A tornado diagram of a one-way sensitivity analysis shows that the top three factors that affected the results are the non-severe deterioration rates of FF/UMEC/VI, the cost of FF/UMEC/VI and the non-severe deterioration rates of BUD/FOR. Probabilistic sensitivity analysis shows that FF/UMEC/VI (compared to BUD/FOR) can be made cost-effective under the willingness-to-pay (WTP) threshold (¥38,000). Furthermore, the likelihood of cost-effectiveness increases with a higher WTP. Conclusions: Compared with the double combination (BUD/FOR), the triple combination (FF/UMEC/VI) is more cost-effective under the Chinese per capita GDP threshold.
Airway smooth muscle area to predict steroid responsiveness in COPD patients receiving triple therapy (HISTORIC): a randomised, placebo-controlled, double-blind, investigator-initiated trial.; BACKGROUND: Although inhaled corticosteroids (ICS) are highly effective in asthma, they provide significant, but modest, clinical benefit in COPD. Here, we tested the hypothesis that high bronchial airway smooth muscle cell (ASMC) area in COPD is associated with ICS responsiveness. METHODS: In this investigator-initiated and -driven, double-blind, randomised, placebo-controlled trial (HISTORIC), 190 COPD patients, Global Initiative for Chronic Obstructive Lung Disease stage B-D, underwent bronchoscopy with endobronchial biopsy. Patients were divided into groups A and B, with high ASMC area (HASMC: >20% of the bronchial tissue area) and low ASMC area (LASMC: ≤20% of the bronchial tissue area), respectively, and followed a run-in period of 6 weeks on open-label triple inhaled therapy with aclidinium (ACL)/formoterol (FOR)/budesonide (BUD) (400/12/400 μg twice daily). Subsequently, patients were randomised to receive either ACL/FOR/BUD or ACL/FOR/placebo and followed for 12 months. The primary end-point of the study was the difference in post-bronchodilator forced expiratory volume in 1 s (FEV(1)) over 12 months between patients with LASMC and HASMC receiving or not receiving ICS. RESULTS: In patients with LASMC, ACL/FOR/BUD did not significantly improve FEV(1) over 12 months, as compared to ACL/FOR/placebo (p=0.675). However, in patients with HASMC, ACL/FOR/BUD significantly improved FEV(1), as compared to ACL/FOR/placebo (p=0.020). Over 12 months, the difference of FEV(1) change between the ACL/FOR/BUD group and the ACL/FOR/placebo group was 50.6 mL·year(-1) within the group of patients with LASMC and 183.0 mL·year(-1) within the group of patients with HASMC. CONCLUSION: COPD patients with ΗASMC respond better to ICS than patients with LASMC, suggesting that this type of histological analysis may predict ICS responsiveness in COPD patients receiving triple therapy.
Effect of budesonide/glycopyrrolate/formoterol fumarate metered dose inhaler combined with nasal high-flow nasal cannula on elderly patients with COPD and respiratory failure.; OBJECTIVE: To explore the clinical effect of budesonide/glycopyrrolate/formoterol fumarate metered dose inhaler (BGF MDI) combined with high-flow nasal cannula (HFNC) in the treatment of elderly patients with chronic obstructive pulmonary disease (COPD) and respiratory failure. METHODS: The clinical records of 94 elderly patients with COPD and respiratory failure who were treated in Yongkang First People's Hospital from February 2022 to January 2023 were retrospectively selected. Among them, 46 patients received HFNC alone (Control-group) and 48 patients received HFNC combined with BGF MDI (Study-group). The treatment effect, arterial blood gas status, pulmonary function, and acute physiology and chronic health evaluation (APACHE) II score before and after treatment were analyzed in both groups. RESULTS: The total efficacy of treatment in the Study-group (95.8%) was higher than that in the Control-group (78.3%) (P<0.05). After treatment, the partial pressure of arterial carbon dioxide (PaCO(2)), residual volume, and APACHE II scores in the two groups decreased compared to those before treatment, with the Study-group lower overall. However, arterial oxygen saturation (SaO(2)), oxygen partial pressure (PaO(2)), the percentage of peak expiratory flow (PEF), and forced expiratory volume in one second (FEV(1)) as percent of predicted (%FEV(1)) were higher than before treatment, and higher in the Study-group (P<0.05). CONCLUSIONS: Compared with HFNC alone, BGF MDI combined with HFNC can effectively regulate the arterial blood gas status of elderly patients with COPD and respiratory failure, restore pulmonary function, and improve the overall treatment effect.
Current appraisal of single inhaler triple therapy in COPD.; A single inhaler containing inhaled corticosteroid (ICS)/long-acting beta-agonist (LABA)/long-acting muscarinic antagonist (LAMA) is a more convenient way of delivering triple therapy in patients with COPD. Single triple therapy has been shown to be superior at reducing exacerbations and improving quality of life compared to LABA/LAMA, especially in patients with a prior history of frequent exacerbations and blood eosinophilia, who have ICS responsive disease. The corollary is that patients with infrequent exacerbations who are noneosinophilic may be safely de-escalated from triple therapy to LABA/LAMA without loss of control. Pointedly, there is a substantially increased risk of pneumonia associated with the triple therapy containing fluticasone furoate but not beclometasone dipropionate or budesonide. Since triple therapy is also better than ICS/LABA at reducing exacerbations and improving lung function, symptoms, and quality of life, this brings into question the rationale for using ICS/LABA. Hence, we propose a simplified pragmatic decision process based on symptoms, prior to exacerbation history, and blood eosinophils to select which patients should be given a single triple inhaler or LABA/LAMA. Differences in patient preference of inhaler device, formulations and drugs will also determine which triple inhaler prescribers elect to use.
Combination therapy with indacaterol and glycopyrronium bromide in the management of COPD: an update on the evidence for efficacy and safety.; The international guidelines on chronic obstructive pulmonary disease (COPD) recommend inhaled bronchodilators for maintenance treatment of the disease. These drugs include β2-agonists and muscarinic antagonists, which are both available as short-acting agents (to be used as needed for dyspnea) and long-acting agents. To the latter belong salmeterol and formoterol (long-acting β2-agonists) and indacaterol, vilanterol and olodaterol (very long-acting β2-agonist) as β2-agonists, and tiotropium, aclidinium and glycopyrronium bromide as long-acting muscarinic antagonists. The efficacy and safety of indacaterol and glycopyrronium as monotherapies has been demonstrated in several controlled trials. However, in some patients with moderate-to-severe COPD, symptoms are poorly controlled by bronchodilator monotherapy
Advances in inhaler therapy for asthma and chronic obstructive pulmonary disease: a comprehensive review of Fostair™ and Trimbow™.; The management of asthma and chronic obstructive pulmonary disease (COPD) poses considerable challenges due to the intricate nature of these respiratory conditions. Fostair™ and Trimbow™, two pressurized metered dose inhalers, have emerged as noteworthy therapeutic options for treating both asthma and COPD. Fostair combines an inhaled corticosteroid, specifically beclometasone dipropionate, with a long-acting beta2-agonist, formoterol fumarate dihydrate, offering a dual-action approach to mitigate airway inflammation and bronchoconstriction. Conversely, Trimbow integrates a tri-particulate formulation consisting of beclometasone dipropionate, formoterol fumarate dihydrate, and glycopyrronium bromide, providing a comprehensive strategy to target the pathophysiology of COPD and asthma. Recent clinical trials have underscored Trimbow's superior efficacy compared with Fostair, particularly in terms of reducing exacerbation rates and enhancing lung function. However, despite their therapeutic promise, both inhalers encounter challenges, including limited generalizability of study findings and a disparity between in vitro and human trial results. This literature review offers an in-depth analysis of Fostair and Trimbow, delving into their mechanisms of action, clinical applications, and outcomes in human studies for asthma and COPD. Additionally, the review discusses the role of combination therapy in managing respiratory diseases and underscores the necessity for further research to address existing knowledge gaps and optimize therapeutic outcomes.
Impact of long-acting muscarinic antagonists on small airways in asthma and COPD: A systematic review.; Small airway disease is recognized as a cardinal pathological process of chronic obstructive pulmonary disease (COPD), and recently small airways have been recognized as a major site of airflow obstruction also in asthmatic patients. The transversal involvement of small airways in COPD and asthma has warranted research efforts to identify therapeutic strategies able to unlock the small airway compartment. The mainstay of COPD treatment is represented by long-acting β(2)-adrenoceptor agonists (LABAs) and long-acting muscarinic antagonists (LAMAs). In asthma, the efficacy of LAMAs administered add-on to inhaled corticosteroids (ICSs) or ICS/LABA combinations has been investigated only in recent years. The aim of this systematic review was to examine the current literature concerning the impact of LAMAs on small airways and their lung deposition in both COPD and asthma. LAMAs administered either alone or in combination induced an effective bronchorelaxant effect of small airways, however the effectiveness of respiratory medications not only relies on the selected drug, but also on the employed inhalation device and patient's adherence. Tiotropium delivered via Respimat® SMI achieved a superior drug deposition in the peripheral lung compared to HandiHaler® dry powder inhaler and metered-dose inhalers (MDIs). The use of co-suspension™ delivery technology for MDIs and the introduction of the eFlow® nebulizer to deliver glycopyrronium improved aerosol drug delivery to the peripheral lung, by achieving uniform distribution of drug particles. This systematic review provides a synthesis of current literature concerning the impact of LAMAs on small airways and an insight on LAMAs distribution within the lung.
Effect of Triple Therapy on Cardiovascular and Severe Cardiopulmonary Events in COPD: A Post-hoc Analysis of a Randomized, Double-Blind, Phase 3 Clinical Trial (ETHOS).; Rationale: Chronic obstructive pulmonary disease (COPD) is associated with increased risk of cardiovascular and cardiopulmonary events. In the Phase III, 52-week ETHOS trial (NCT02465567), triple therapy with budesonide/glycopyrrolate/formoterol fumarate (BGF) reduced rates of moderate/severe exacerbations and all-cause mortality versus dual therapy with glycopyrrolate/formoterol fumarate (GFF) or budesonide/formoterol fumarate (BFF). However, the effect of BGF on cardiovascular events versus GFF remains unevaluated. Further, the effect of BGF on time to first severe exacerbation has not been reported. Objective: Assess the effects of BGF 320/18/9.6 μg (BGF 320) and other ICS-containing arms on cardiovascular and severe cardiopulmonary endpoints versus GFF in patients with COPD from ETHOS. Methods: Patients with moderate-to-very severe COPD and a history of exacerbations were randomized to twice-daily BGF 320, BGF 160/18/9.6 μg, BFF 320/9.6 μg, or GFF 18/9.6 µg (GFF). Time to first severe COPD exacerbation was a pre-specified endpoint
Aclidinium/formoterol fixed-dose combination for the treatment of chronic obstructive pulmonary disease.; This review will be focused on the development of aclidinium bromide/formoterol fumarate (ACLI/FORM) fixed-dose combinations (FDC) that have been granted marketing authorization by the European Commission to be used as a maintenance bronchodilator treatment to relieve symptoms in adult patients with chronic obstructive pulmonary disease (COPD). ACLI/FORM FDC has been studied in 2 pivotal trials involving over 3,400 patients with COPD, in which it was compared with ACLI alone, FORM alone and placebo. The addition of FORM to ACLI resulted in greater bronchodilation than FORM or ACLI alone. ACLI/FORM FDC was also shown to increase the percentage of patients who had an improvement in symptoms and health-related quality of life compared with monotherapies. The frequency of side effects reported with ACLI/FORM FDC was low and their nature did not raise any major safety concern.
New insights into the optimal management of COPD: extracts from CHEST 2021 annual meeting (October 17-20, 2021).; INTRODUCTION: Discordance between real-world prescribing patterns and global treatment guidelines for the treatment of chronic obstructive pulmonary disease (COPD) with inhaled single or dual long-acting bronchodilator maintenance therapy is increasingly being reported in the literature, particularly with regard to addition of inhaled corticosteroids (ICS). Patient-related factors, e.g. inhalation technique and inspiratory flow, are key to disease control in COPD. Treatment discordance and patient-related factors can lead to high-cost side effects and sub-optimal treatment benefit
Differential pharmacology and clinical utility of emerging combination treatments in the management of COPD--role of umeclidinium/vilanterol.; Chronic obstructive pulmonary disease (COPD) is a preventable and treatable disease characterized by airflow limitation that is not fully reversible. Bronchodilator therapy is the cornerstone in COPD treatment. Bronchodilation in COPD is mainly achieved via administration of long- and ultralong-acting β2-agonists and with long-acting muscarinic antagonists. New combinations of bronchodilators with dual-acting muscarinic antagonist and β2-agonist properties have been licensed, and others are currently being developed with the aim of achieving once-daily dosing, and therefore may improve the likelihood of treatment compliance. These combination bronchodilators include glycopyrronium bromide/indacaterol maleate, umeclidinium (UMEC) bromide/vilanterol trifenatate (VI), aclidinium bromide/formoterol and tiotropium bromide/olodaterol (Boehringer Ingelheim, Germany). This review will focus mainly on studies and clinical trials involving the novel fixed-dose combination of UMEC/VI at doses of 125/25 μg and 62.5/25 μg in patients with COPD. Data from large clinical trials involving more than 4,500 COPD patients indicate that UMEC/VI is an effective once-daily treatment in COPD with improved pulmonary function. Future studies assessing the impact of this combination on exacerbations, delay in disease progression, and health status in patients with COPD are warranted.
[Impact of efficacy and mortality studies (TORCH and UPLIFT) in bronchodilator treatment of chronic obstructive pulmonary disease].; The TORCH and UPLIFT studies are probably the most ambitious clinical trials performed to date in chronic obstructive pulmonary disease (COPD). Unfortunately, the main objectives were not achieved. Compared with placebo, combination therapy with salmeterol and fluticasone did not significantly reduce all-cause mortality, nor did tiotropium slow lung function deterioration over 4 years. However, careful analysis of the results reduces the initial disappointment to a minimum and leads to moderate optimism, as both trials showed a decrease in the number of exacerbations, improvement in health-related quality of life (HRQoL) and, in general, a good safety profile throughout the studies. Moreover, some benefits on survival were noted. This latter observation opens new horizons as it suggests that, apart from lung function, there are other therapeutic targets with prognostic importance. When analyzed overall, the UPLIFT and TORCH studies confirm and highlight the key role of prolonged action bronchodilators in the management of COPD. Although inhaled corticosteroids, administered in monotherapy, reduce exacerbations and improve HRQoL, these drugs show no benefit on survival and increase the risk of adverse effects. Nevertheless, when inhaled corticosteroids are associated with bronchodilator treatment, their benefits seem to be enhanced.
