Total number of articles searched: 2520
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
Randomized controlled trials and real-world observational studies in evaluating cardiovascular safety of inhaled bronchodilator therapy in COPD.; Long-acting muscarinic antagonist (LAMA) or long-acting β2-agonist (LABA) bronchodilators and their combination are recommended for the maintenance treatment of chronic obstructive pulmonary disease (COPD). Although the efficacy of LAMAs and LABAs has been well established through randomized controlled trials (RCTs), questions remain regarding their cardiovascular (CV) safety. Furthermore, while the safety of LAMA and LABA monotherapy has been extensively studied, data are lacking for LAMA/LABA combination therapy, and the majority of the studies that have reported on the CV safety of LAMA/LABA combination therapy were not specifically designed to assess this. Evaluation of CV safety for COPD treatments is important because many patients with COPD have underlying CV comorbidities. However, severe CV and other comorbidities are often exclusion criteria for RCTs, contributing to a lack in external validity and generalizability. Real-world observational studies are another important tool to evaluate the effectiveness and safety of COPD therapies in a broader population of patients and can improve upon the external validity limitations of RCTs. We examine what is already known regarding the CV and cerebrovascular safety of LAMA/LABA combination therapy from RCTs and real-world observational studies, and explore the advantages and limitations of data derived from each study type. We also describe an ongoing prospective, observational, comparative post-authorization safety study of a LAMA/LABA combination therapy (umeclidinium/vilanterol) and LAMA monotherapy (umeclidinium) versus tiotropium, with a focus on the relative merits of the study design.
Efficacy and safety of direct switch to indacaterol/glycopyrronium in patients with moderate COPD: the CRYSTAL open-label randomised trial.; BACKGROUND: Dual bronchodilation combining a long-acting β(2)-agonist (LABA) and a long-acting muscarinic antagonist (LAMA) is the preferred choice of treatment recommended by the Global Initiative for Chronic Obstructive Lung Disease (GOLD) 2017 guidelines for the management of patients with moderate-to-severe chronic obstructive pulmonary disease (COPD). The once-daily (q.d.) fixed-dose combination (FDC) of LABA, indacaterol 110 μg and LAMA, glycopyrronium 50 μg (IND/GLY 110/50 μg q.d.) demonstrated superior improvements in lung function, dyspnoea and overall health status and better tolerability against LABA or LAMA monotherapies and combination of LABA and inhaled corticosteroid (ICS) in more than 11,000 patients with moderate-to-severe COPD in several randomised controlled clinical trials. METHODS: The CRYSTAL study was the first, 12-week, randomised, open-label trial that evaluated the efficacy and safety of a direct switch from previous treatments to IND/GLY 110/50 μg q.d. on lung function and dyspnoea in patients with moderate COPD and a history of up to one exacerbation in the previous year. Patients were divided into 2 groups according to their background therapy and symptom scores and were randomised (3:1) to IND/GLY or to continue with their previous treatments. RESULTS: The study included 4389 randomised patients, of whom 2160 were in groups switched to IND/GLY (intention-to-treat population). The effect of IND/GLY was superior to LABA + ICS on trough forced expiratory volume in 1 s (FEV(1)
In Vitro, Pharmacokinetic, Pharmacodynamic, and Safety Comparisons of Single and Combined Administration of Tiotropium and Salmeterol in COPD Patients Using Different Dry Powder Inhalers.; In vitro Andersen cascade impactor-sized mass (ISM) and aerodynamic fine particle mass (FPM) <5 μm for tiotropium and salmeterol combined in a novel inhalation powder formulation containing 7.5 μg tiotropium/25 μg salmeterol (TSHH) were similar (within ±15%) to reference products containing 18 μg of tiotropium (Spiriva® HandiHaler®) (TioHH) and 50 μg of salmeterol (Serevent® Diskus®) (SalD). The pharmacokinetics (PK), pharmacodynamics, safety, and tolerability of the novel fixed-dose TSHH formulation administered once daily was compared with the single-agent therapies TioHH (once daily [qd]) and SalD (twice daily [bid]) and with the jointly administered combination of TioHH (qd) plus SalD (bid) in a randomized, 22-week, open-label, four-way crossover study in 50 patients with chronic obstructive pulmonary disease (COPD). For tiotropium, TSHH and TioHH were bioequivalent based on mean steady-state plasma area under the plasma concentration-time curves (AUC), while the urinary excretion amount was higher for TSHH and not bioequivalent to TioHH. Tiotropium peak plasma concentrations at steady state (C max,ss) were 40% higher with TSHH. For salmeterol, substantial differences were observed in plasma AUCs and Cmax,ss. No significant differences in 8-h forced expiratory volume in 1 s or forced vital capacity were detected for the TSHH (qd) against the combination of TioHH (qd) with SalD (bid). Maintenance therapy with tiotropium plus salmeterol as TSHH or as the jointly administered reference products is superior to either agent alone, safe, and well tolerated in COPD patients. In vitro results were not predictive of clinical PK findings for both tiotropium and salmeterol for the TSHH dry powder inhaler product.
Benefit:Risk Profile of Budesonide in Obstructive Airways Disease.; Airway inflammation is a major contributing factor in both asthma and chronic obstructive pulmonary disease (COPD) and represents an important target for treatment. Inhaled corticosteroids (ICS) as monotherapy or in combination therapy with long-acting β(2)-agonists or long-acting muscarinic antagonists are used extensively in the treatment of asthma and COPD. The development of ICS for their anti-inflammatory properties progressed through efforts to increase topical potency and minimise systemic potency and through advances in inhaled delivery technology. Budesonide is a potent, non-halogenated ICS that was developed in the early 1970s and is now one of the most widely used lung medicines worldwide. Inhaled budesonide's physiochemical and pharmacokinetic/pharmacodynamic properties allow it to reach a rapid and high airway efficacy due to its more balanced relationship between water solubility and lipophilicity. When absorbed from the airways and lung tissue, its moderate lipophilicity shortens systemic exposure, and its unique property of intracellular esterification acts like a sustained release mechanism within airway tissues, contributing to its airway selectivity and a low risk of adverse events. There is a large volume of clinical evidence supporting the efficacy and safety of budesonide, both alone and in combination with the fast- and long-acting β(2)-agonist formoterol, as maintenance therapy in patients with asthma and with COPD. The combination of budesonide/formoterol can also be used as an as-needed reliever with anti-inflammatory properties, with or without regular maintenance for asthma, a novel approach that is already approved by some country-specific regulatory authorities and currently recommended in the Global Initiative for Asthma (GINA) guidelines. Budesonide remains one of the most well-established and versatile of the inhaled anti-inflammatory drugs. This narrative review provides a clinical reappraisal of the benefit:risk profile of budesonide in the management of asthma and COPD.
Onset and duration of action of formoterol and tiotropium in patients with moderate to severe COPD.; BACKGROUND: Chronic obstructive pulmonary disease (COPD) management guidelines recommend regular treatment with one or more long-acting bronchodilators for patients with moderate to severe COPD. OBJECTIVE: To compare the onset and duration of action of formoterol and tiotropium in patients with COPD. METHODS: This randomized, multicentre, open-label crossover study in 38 patients with COPD (mean age 64 years
Comparison of hospitalizations, emergency department visits, and costs in a historical cohort of Texas Medicaid patients with chronic obstructive pulmonary disease, by initial medication regimen.; BACKGROUND: Limited information is available on the relative outcomes and treatment costs of various pharmacotherapies for chronic obstructive pulmonary disease (COPD) in a Medicaid population. OBJECTIVE: This study compared the effects of initial medication regimens for COPD on COPD-related and all-cause events (hospitalizations and/or emergency department [ED] visits) and COPD-related and all-cause costs. METHODS: The study population was a historical cohort of Texas Medicaid beneficiaries aged 40 to 64 years with COPD-related medical costs (International Classification of Diseases, Ninth Revision, Clinical Modification codes 491.xx, 492.xx, 496.xx), 24 months of continuous Medicaid enrollment (12 months before and after the index prescription), and at least 1 prescription claim (index) for a combination product containing fluticasone propionate + salmeterol, an inhaled corticosteroid, salmeterol, or ipratropium between April 1, 2001, and March 31, 2003. The analyses of events employed Cox proportional hazards regression, controlling for baseline factors and preindex events. The analyses of costs used a 2-part model with logistic regression and generalized linear model to adjust for baseline characteristics and preindex utilization and costs. RESULTS: The study population included 6793 patients (1211 combination therapy, 968 inhaled corticosteroid, 401 salmeterol, and 4213 ipratropium). Only combination therapy was associated with a significantly lower risk for any COPD-related event (hazard ratio [HR] = 0.733
Impact of health technology assessment on prescribing patterns of inhaled fixed-dose combination triple therapy in chronic obstructive pulmonary disease.; Background: Evidence suggests that triple therapy for patients with chronic obstructive pulmonary disease (COPD) is being used in a broader range of patients than recommended by guidelines, which may have health and cost implications. Objective: To explore the relationship between national health technology assessment (HTA) agency appraisals and market penetration of two fixed-dose combination (FDC) triple therapies. Study design: HTAs from Q3 2017 to Q1 2020 from 10 countries were evaluated. Intervention: Glycopyrronium bromide/formoterol fumarate/beclomethasone (Trimbow®) and umeclidinium/vilanterol/fluticasone furoate (Trelegy™ Ellipta®). Main outcome measure: HTA restrictions and prescribing rates (days of therapy). Results: Seven countries (70%) imposed restrictions on use including prescription only for patients stable on free-combination triple therapy or not controlled on dual therapy, requirement of a specialist prescription or therapeutic plan, prescription only for patients with severe COPD, and use as second-line therapy or later. In general, countries that have imposed restrictions on the use of FDC triple therapies have seen a lower than average uptake. Conclusion: Payer guidance on prescribing FDC triple therapy may potentially support more appropriate prescribing in line with clinical guidelines. It is important for payers to consider which restrictions would ensure the most efficient use of scarce resources.
Clinicopharmacological profile of the fixed-dose combination of aclidinium bromide and formoterol fumarate in the management of chronic obstructive pulmonary disease.; The recent Global Initiative for Chronic Obstructive Lung Disease (GOLD) chronic obstructive pulmonary disease (COPD) guidelines consider symptoms and exacerbation history in addition to the degree of airflow obstruction for classifying patients. The improvement of symptoms is principally provided by bronchodilators, using β2 agonists and antimuscarinic agents. Aclidinium bromide is a novel long-acting antimuscarinic agent licensed for use in patients with COPD. Novel fixed-dose combinations that are either licensed or in their late phase of development include vilanterol/umeclidinium, indacaterol/glycopyrronium, olodaterol/tiotropium and formoterol/aclidinium. Fixed-dose combinations of aclidinium/formoterol have been evaluated in COPD patients and evidence suggests that this is efficacious, safe, has a quick onset of action and is well tolerated. This review provides a clinico-pharmacological profile of this compound.
Combination of formoterol and tiotropium in the treatment of COPD: effects on lung function.; Bronchodilators are central in symptomatic management of all stages of COPD. For patients whose COPD is not sufficiently controlled by monotherapy, combining an inhaled anticholinergic and a ss(2)-agonist is a convenient way of delivering treatment and obtaining better lung function and improved symptoms. Formoterol (beta(2)-agonist) and tiotropium (anticholinergic) are long-acting bronchodilators with different mechanisms of action. Formoterol has a fast onset and a bronchodilator effect of approximately 12 h, while tiotropium has a 24-h bronchodilator effect and is given once daily. Currently, there is no documentation that tiotropium is superior to formoterol or the contrary, but a combination of tiotropium and formoterol is more effective than single drugs alone in inducing bronchodilation and a bronchodilator-mediated symptom benefit in patients suffering from COPD. Once-daily or twice-daily formoterol, added to tiotropium, are both better than tiotropium alone, but the published evidence suggests twice-daily formoterol is the best add-on option.
Cost-effectiveness analysis of umeclidinium/vilanterol for the management of patients with moderate to very severe COPD using an economic model.; BACKGROUND: Bronchodilators such as long-acting muscarinic antagonists (LAMAs) and long-acting β(2)-agonists (LABAs) are central to the pharmacological management of COPD. Dual bronchodilation with umeclidinium/vilanterol (UMEC/VI
[Prevention of chronic obstructive pulmonary disease exacerbations].; Exacerbations of chronic obstructive pulmonary disease (COPD) aggravate disease course, induce increased morbidity and mortality, impair quality of life, and raise the direct costs of COPD. Their prevention is essential and is an integral part of the COPD program defined by French health authorities for the 2005-2010 period. Both pharmacologic and nonpharmacologic approaches have been shown to be effective in preventing exacerbations, but these treatments are still underused and misused. Important nonpharmacologic therapies that directly decrease the risk of exacerbation or hospitalization include smoking cessation, oxygen therapy, pulmonary rehabilitation, and education. Most of the drugs available for long-term management of COPD have significant effects on the frequency of exacerbations: tiotropium and salmeterol, each used alone, as well as fixed combinations of salmeterol/fluticasone or formoterol/budesonide. Tiotropium reduces the frequency of exacerbation in both moderate and severe COPD. Inhaled glucocorticosteroid agents are not recommended alone. They must be prescribed only with a long-acting bronchodilator and only to patients with severe disease and repeated exacerbations. Influenza vaccination is recommended.
Adherence and persistence to once-daily single-inhaler versus multiple-inhaler triple therapy among patients with chronic obstructive pulmonary disease in the USA: A real-world study.; BACKGROUND: Triple therapy comprising an inhaled corticosteroid, long-acting muscarinic antagonist, and long-acting β(2) agonist (ICS/LAMA/LABA) is recommended for chronic obstructive pulmonary disease (COPD) patients at risk of exacerbation. Multiple-inhaler triple therapy (MITT) is associated with poor adherence and persistence
Comparative safety of long-acting inhaled bronchodilators: a cohort study using the UK THIN primary care database.; BACKGROUND: Use of a long-acting inhaled bronchodilator, either an anticholinergic or a beta-adrenergic receptor agonist (beta-agonist), is recommended for maintenance treatment of chronic obstructive pulmonary disease (COPD). In COPD, the organ system most frequently requiring medical care, other than the respiratory system, is the cardiac system. OBJECTIVES: To compare the risk of total mortality and certain respiratory and cardiac adverse events among users of the two types of recommended long-acting bronchodilators, we conducted a cohort study. Specifically, the study compared the safety of the only approved long-acting anticholinergic, tiotropium bromide, with the single-ingredient long-acting beta-agonists (LABAs) salmeterol or formoterol in a broad population of users. METHODS: We used automated general practitioner data from the UK THIN (The Health Information Network) database as the data source for this study. We used Cox proportional hazards models to compute hazard ratio (HR) estimates and 95% CI controlling for propensity scores comprising various baseline demographic variables, medical therapies and illnesses. RESULTS: The 1061 tiotropium users and 1801 LABA users were similar with regard to risk of total mortality (HR 0.93
Bronchodilator response to formoterol after regular tiotropium or to tiotropium after regular formoterol in COPD patients.; On 2 December 2014, the Federal Joint Committee (G-BA) commissioned the Institute for Quality and Efficiency in Health Care (IQWiG) to conduct a supplementary assessment for Commission A14-22 (Umeclidinium / vilanterol – Benefit assessment according to §35a Social Code Book (SGB) V). In the commenting procedure on the assessment of umeclidinium / vilanterol, the pharmaceutical company (hereinafter abbreviated to “the company”) submitted supplementary information with its comment for the proof of added benefit to the G-BA that went beyond the information in the dossier. These were analyses on the studies DB2113360, DB2113374 and ZEP117115, in each case on the comparison of umeclidinium / vilanterol versus tiotropium. These studies were already contained in the company’s dossier and were included as relevant in the dossier assessment A14-22. In the dossier assessment, the subpopulations from the studies of patients without concomitant inhaled corticosteroid (ICS) treatment were considered to be relevant. However, the company only used the respective total populations for the assessment of the added benefit in the dossier. For the subpopulation of patients without concomitant ICS treatment, evaluable results were only available for the outcomes “health-related quality of life” (measured with the St. George’s Respiratory Questionnaire [SGRQ]) and “symptoms” (measured with the Transition Dyspnoea Index [TDI]). No conclusive balancing on the added benefit could be conducted on the basis of these data. With its comment, the company subsequently submitted the following analyses on patients without concomitant ICS treatment (research question 1 of the dossier assessment): analyses of further outcomes, particularly all-cause mortality, chronic obstructive pulmonary disease (COPD) symptoms (COPD Assessment Test [CAT]), COPD symptoms (Shortness of Breath with Daily Activities [SOBDA]), moderate and severe exacerbations, serious adverse events (SAEs), and discontinuation due to adverse events (AEs)
Efficacy and safety of glycopyrrolate/formoterol fumarate metered dose inhaler delivered using co-suspension delivery technology in Japanese patients with moderate-to-very severe chronic obstructive pulmonary disease.; BACKGROUND: PINNACLE-4 evaluated the efficacy and safety of the long-acting muscarinic antagonist/long-acting β(2)-agonist fixed-dose combination glycopyrrolate/formoterol fumarate metered dose inhaler (GFF MDI) in patients from Asia, Europe, and the USA with moderate-to-very severe chronic obstructive pulmonary disease (COPD). This pre-specified analysis included Japanese patients in PINNACLE-4. METHODS: In this double-blind randomized study (NCT02343458), patients received GFF MDI (18/9.6 μg), glycopyrrolate (GP) MDI (18 μg), formoterol fumarate (FF) MDI (9.6 μg), or placebo MDI twice daily for 24 weeks. The primary endpoint was change from baseline in morning pre-dose trough forced expiratory volume in 1 s (FEV(1)) over Weeks 12-24. Secondary lung function endpoints, patient-reported outcomes, and safety were assessed. The Japanese subpopulation (n = 150) analyses were exploratory. RESULTS: GFF MDI improved change from baseline in morning pre-dose trough FEV(1) over Weeks 12-24 versus GP MDI, FF MDI, and placebo MDI (least squares mean [LSM] differences [95% confidence interval]: 69 [8-131], 60 [-1 to 121], and 275 [180-370] mL, respectively). GFF MDI numerically improved Transition Dyspnea Index focal score and change from baseline in St George's Respiratory Questionnaire total score versus placebo MDI (LSM differences 0.19 and -3.78, respectively). Treatment-related adverse events occurred in ≤4.5% of patients in any treatment group. CONCLUSIONS: GFF MDI improved lung function versus monocomponents and placebo MDI in the Japan subpopulation of PINNACLE-4. The efficacy and safety results were generally consistent with those of the global study population, supporting the use of GFF MDI in Japanese patients with moderate-to-very severe COPD.
Long-acting beta 2-adrenoceptor agonists or tiotropium bromide for patients with COPD: is combination therapy justified?; Bronchodilators are the mainstay of therapy for patients with established chronic obstructive pulmonary disease (COPD) but, at present, the majority of patients use short-acting agents. There is increasing evidence that long-acting agents, such as the beta(2)-adrenoceptor agonists salmeterol and formeterol, and the new anticholinergic tiotropium bromide provide a better therapeutic option. In the treatment of COPD, long-acting beta(2)-adrenoceptor agonists (LABAs) given twice daily cause the same degree of bronchodilation as tiotropium bromide given once daily. Combined use of an inhaled LABA with tiotropium bromide should provide important therapeutic benefits, as these drugs have distinct and complementary pharmacological actions in the airways. Although clinical trials of this combination have not been performed, clinical experience with Combivent, a combination of a short-acting beta(2)-adrenoceptor agonist (salbutamol) and a short-acting anticholinergic (ipratropium bromide), in COPD is encouraging because the bronchodilation produced is of a magnitude greater than that of either component alone. However, because LABAs are given twice daily but tiotropium bromide is required only once daily, the challenge is to develop a combined inhaler that can be employed on a daily basis.
Protease inhibitors in respiratory disease: focus on asthma and chronic obstructive pulmonary disease.; Respiratory diseases, such as asthma and chronic obstructive pulmonary disease (COPD), are a major health burden on society and current treatment modalities for these diseases have not significantly changed over the past 40 years. The only major pharmacological advancement for the treatment of these diseases has been to increase the duration of action of bronchodilators (asthma: salmeterol
Peak Inspiratory Flow Rate in COPD: An Analysis of Clinical Trial and Real-World Data.; BACKGROUND: The influence of peak inspiratory flow (PIF) on dose delivery from dry powder inhalers (DPIs) and association with treatment efficacy in patients with chronic obstructive pulmonary disease (COPD) has not been fully determined. In vitro studies have demonstrated adequate dose delivery through ELLIPTA DPI at PIF ≥30 L/min. This analysis of two clinical trials and a real-world population of COPD patients determined spirometric PIF distribution, and explored the relationship between PIF and outcomes in the trials. METHODS: The replicate Phase IV, 12-week, randomized, double-blind 207608/207609 (NCT03478683/NCT03478696) trials evaluated fluticasone furoate/umeclidinium/vilanterol via ELLIPTA DPI versus budesonide/formoterol+tiotropium in COPD patients. This post hoc analysis assessed spirometric PIF distribution at screening and relationship between PIF and lung function outcomes in the pooled 207608/207609 population. Spirometric PIF distributions in a real-world population of COPD patients were evaluated by retrospective analysis of the Kaiser Permanente Northwest (KPNW) database to assess similarities between clinical trial and real-world populations. RESULTS: A total of 1460 (207608/207609) and 3282 (KPNW) patients were included. There was considerable overlap between spirometric PIF distributions for both populations. Overall, 99.7% and 99.8% of the 207608/207609 and KPNW populations, respectively, reported spirometric PIF ≥50 L/min, estimated as equivalent to ELLIPTA PIFR ≥30 L/min. In the 207608/207609 combined analysis, there was no significant interaction between spirometric PIF and treatment for lung function endpoints, indicating treatment effect is independent of PIF. CONCLUSION: Nearly all COPD patients in the 207608/207609 and KPNW populations achieved spirometric PIF values estimated as equivalent to PIFR of ≥30 L/min through the ELLIPTA DPI. Lack of correlation between spirometric PIF at screening and treatment efficacy aligns with consistent dose performance from the ELLIPTA DPI across a wide range of PIFs, achieved by patients with COPD of all severities.
24-h bronchodilation and inspiratory capacity improvements with glycopyrrolate/formoterol fumarate via co-suspension delivery technology in COPD.; BACKGROUND: Symptoms of chronic obstructive pulmonary disease may vary throughout the day and it is important that therapeutic approaches provide 24-h symptom control. We report the results of two phase IIIb crossover studies, PT003011 and PT003012, investigating the 24-h lung function profile of GFF MDI (glycopyrrolate/formoterol fumarate 18/9.6 μg delivered using innovative co-suspension delivery technology) administered twice daily. METHODS: Patients with moderate-to-very severe chronic obstructive pulmonary disease received 4 weeks' treatment with each of GFF MDI, placebo MDI, and open-label tiotropium (PT003011 only). Lung function was assessed over 24 h on day 29 of each treatment period. The primary outcome was forced expiratory volume in 1 second area under the curve from 0 to 24 h (FEV(1)AUC(0-24)). Other outcomes included change from baseline in average daily rescue medication use over the treatment period. In addition, we conducted a post-hoc analysis of data pooled from both studies to further characterize the effect of GFF MDI on inspiratory capacity. RESULTS: GFF MDI treatment significantly increased FEV(1)AUC(0-24) versus placebo in studies PT003011 (n = 75) and PT003012 (n = 35) on day 29 (both studies p < 0.0001), with similar improvements in FEV(1)AUC versus placebo for hours 0-12 and 12-24. In PT003011, improvements with GFF MDI versus tiotropium in FEV(1)AUC were greater during hours 12-24 compared to 0-12 h. GFF MDI treatment also resulted in a significant reduction in rescue medication use versus placebo (-0.84 [p<0.0001] and -1.11 [p=0.0054] puffs/day in PT003011 and PT003012, respectively), and versus tiotropium in PT003011 (-0.44 [p=0.017] puffs/day). A post-hoc pooled analysis showed patients treated with GFF MDI were more likely to achieve a >15% increase from baseline in inspiratory capacity than patients treated with placebo or tiotropium (72.1%, 19.0% and 47.0% of patients, respectively after the evening dose on day 29). There were no significant safety/tolerability findings. CONCLUSIONS: GFF MDI significantly improved 24-h lung function versus placebo in patients with moderate-to-very severe chronic obstructive pulmonary disease, with similar benefits in the second 12-h period compared to the first, supporting twice-daily dosing of GFF MDI. TRIAL REGISTRATION: Pearl Therapeutics, Inc.
Bronchodilating drugs for chronic obstructive pulmonary disease: current status and future trends.; Inhaled bronchodilators, including long-acting muscarinic receptor antagonists (LAMA) and long-acting β2-adrenoreceptor agonists (LABA), are the mainstay of pharmacological treatment of stable chronic obstructive pulmonary disease (COPD). Among approved LAMA, tiotropium bromide, glycopyrronium bromide, and umeclidinium bromide are administered once daily, whereas aclidinium bromide is administered every 12 h. New LAMA are under development for COPD. Among the approved LABA, indacaterol has a 24 h duration of action, whereas salmeterol and formoterol require twice-daily administration. New once-daily LABA, including vilanterol, olodaterol, milveterol, carmoterol, and abediterol, are in development. LAMA/LABA fixed dose combinations (FDCs) provide the convenience of two bronchodilators with different mechanism of action in a single inhaler. Indacaterol/glycopyrronium, umeclidinium/vilanterol, and olodaterol/tiotropium FDCs have been approved or are under approval and are likely to become a standard pharmacological strategy for COPD. Inhaled dual-pharmacology compounds, combining muscarinic antagonism and β2-agonism (MABA) in a single molecule, potentially provide additive or synergistic bronchodilation over either inhaled antimuscarinic or β2-agonist monotherapy.
Erratum: Triple therapy with salmeterol/fluticasone propionate 50/250 plus tiotropium bromide improve lung function versus individual treatments in moderate-to-severe Japanese COPD patients: a randomized controlled trial - Evaluation of Airway sGaw after treatment with tripLE [Corrigendum].; [This corrects the article on p. 2393 in vol. 10, PMID: 26604737.].
Baseline Symptom Score Impact on Benefits of Glycopyrrolate/Formoterol Metered Dose Inhaler in COPD.; BACKGROUND: The clinical severity of COPD is currently categorized by symptom burden and exacerbation risk. Previous 24-week phase III trials (NCT01854645 and NCT01854658) that demonstrated better improvement of lung function with glycopyrrolate/formoterol fumarate (GFF) metered dose inhaler (MDI) (an MDI fixed-dose of GFF 18/9.6 μg) over individual monocomponent MDIs included a cross-section of patients with moderate to very severe airflow limitation and a broad range of COPD symptoms. METHODS: These post hoc analyses of pooled data investigated whether baseline symptom burden, assessed using the COPD Assessment Test (CAT) score, impacted GFF MDI-associated improvements in lung function, health status, rescue medication use, and exacerbation risk. RESULTS: In 3,699 patients, improvement in FEV(1) at week 24 between the GFF MDI and monocomponent MDIs and a placebo MDI was similar in magnitude regardless of baseline CAT score. In contrast, the magnitude of mean difference in the St. George's Respiratory Questionnaire total score for GFF MDI vs monocomponent MDIs and the placebo MDI increased with increasing baseline CAT scores. Likewise, reduced rescue medication use and lower exacerbation risk were more pronounced in GFF MDI groups with a higher baseline symptom burden. CONCLUSIONS: Beneficial effects of GFF MDI on health status, rescue medication use, and exacerbation risk in symptomatic patients with COPD increased as a function of baseline symptom burden, whereas lung function benefits were independent. These data suggest a greater clinical benefit from dual bronchodilators in symptomatic patients than in patients without symptoms. TRIAL REGISTRY: ClinicalTrials.gov
Determinants of response to inhaled extrafine triple therapy in asthma: analyses of TRIMARAN and TRIGGER.; The aim of this report is to assess the added benefit of umeclidinium/vilanterol as maintenance bronchodilator treatment for the relief of symptoms in adult patients with chronic obstructive pulmonary disease (COPD) in comparison with the appropriate comparator therapy (ACT). The assessment was conducted in comparison with the ACT specified by the Federal Joint Committee (G-BA) and based on patient-relevant outcomes and on randomized controlled trials (RCTs) with a minimum duration of 24 weeks. This approach partially deviated from that of the company, which only chose an ACT for one of the research questions. It followed the specification of the G-BA and, from the options mentioned, chose tiotropium as the comparator therapy. The company chose no comparator therapy for its other research question and claimed no added benefit. In its criteria for study inclusion, the company considered the requirement that intervention and comparator therapy can also be used in combination with inhaled corticosteroids (ICS). However, it did not consider the conditions for the use of ICS according to the ACT. Concomitant ICS treatment is not to be used in patients for one of the research questions, whereas patients of the other research question are to receive concomitant ICS treatment. Deviating from the company, the criteria for ICS treatment specified by the G-BA were used in the present benefit assessment, and it is examined for the respective study whether the use of ICS concurred with the G-BA’s specifications. The company additionally presented an indirect comparison between umeclidinium/vilanterol and indacaterol/glycopyrronium. Deviating from the company, this comparison was not considered because indacaterol/glycopyrronium is not an ACT.
New treatment options in COPD.; OBJECTIVE: To review the role of long-acting bronchodilators in the treatment of chronic obstructive pulmonary disease (COPD), including the importance of treatment adherence. SUMMARY: Overall, clinical trials show that compared with placebo and ipratropium, tiotropium significantly improves spirometric measures, increases quality-of-life scores, and is associated with fewer exacerbations. In addition, compared with salmeterol, tiotropium is associated with greater improvements in spirometric measures and clinically meaningful increases in quality-of-life measures. In comparison with either fluticasone or salmeterol alone, the fluticasone/salmeterol combination is associated with statistically greater improvement in spirometric and dyspnea measures
Optimising treatment for COPD--new strategies for combination therapy.; Chronic obstructive pulmonary disease (COPD) is a multi-component disease characterised by airflow limitation and airway inflammation. Exacerbations of COPD have a considerable impact on the quality of life, daily activities and general well-being of patients and are a great burden on the health system. Thus, the aims of COPD management include not only relieving symptoms and preventing disease progression but also preventing and treating exacerbations. Attention towards the day-to-day burden of the disease is also required in light of evidence that suggests COPD may be variable throughout the day with morning being the time when symptoms are most severe and patients' ability to perform regular morning activities the most problematic. While available therapies improve clinical symptoms and decrease airway inflammation, they do not unequivocally slow long-term progression or address all disease components. With the burden of COPD continuing to increase, research into new and improved treatment strategies to optimise pharmacotherapy is ongoing - in particular, combination therapies, with a view to their complementary modes of action enabling multiple components of the disease to be addressed. Evidence from recent clinical trials indicates that triple therapy, combining an anticholinergic with an inhaled corticosteroid and a long-acting beta(2)-agonist, may provide clinical benefits additional to those associated with each treatment alone in patients with more severe COPD. This article reviews the evidence for treatment strategies used in COPD with a focus on combination therapies and introduces the 3-month CLIMB study (Evaluation of Efficacy and Safety of Symbicort as an Add-on Treatment to Spiriva in Patients With Severe COPD) which investigated the potential treatment benefits of combining tiotropium with budesonide/formoterol in patients with COPD with regard to lung function, exacerbations, symptoms and morning activities.
Cost-effectiveness analysis of a single-inhaler triple therapy for COPD in the UK.; UK management costs for COPD, estimated at £1.9 billion/year, are rising. In the FULFIL (Lung Function and Quality of Life Assessment in Chronic Obstructive Pulmonary Disease with Closed Triple Therapy) study, single-inhaler triple therapy with fluticasone furoate/umeclidinium/vilanterol (100/62.5/25 µg) improved clinical outcomes versus budesonide/formoterol (400/12 µg) in patients with symptomatic COPD at risk of exacerbations. We assessed the cost-effectiveness of fluticasone furoate/umeclidinium/vilanterol versus budesonide/formoterol for treating COPD from a UK National Health Service perspective. A model was developed combining a trial-based and Markov component and populated with baseline and treatment effect data from FULFIL, together with UK healthcare resource costs and disease-related utilities. Costs per life year and per quality-adjusted life year gained (costing year 2017) for fluticasone furoate/umeclidinium/vilanterol versus budesonide/formoterol were calculated for a lifetime horizon. Results were explored using deterministic sensitivity, scenario and probabilistic analyses. Fluticasone furoate/umeclidinium/vilanterol was associated with gains in life years (0.533) and quality-adjusted life years (0.506) versus budesonide/formoterol, but at slightly increased total costs (£26 416 versus £25 860). This translated to incremental cost-effectiveness ratios of £1042/life year and £1098/quality-adjusted life year for fluticasone furoate/umeclidinium/vilanterol versus budesonide/formoterol. In scenario analyses, incremental cost-effectiveness ratios ranged from dominant to £1547/quality-adjusted life year gained. Fluticasone furoate/umeclidinium/vilanterol provides a cost-effective treatment option versus budesonide/formoterol for patients with symptomatic COPD in the UK.
