Stony Brook Medicine Anti-Inflammatory Trial; This is an experimental study designed to measure the effect of celecoxib or minocycline on depressive symptoms in unipolar and bipolar depression. Participants will be equally randomized to either celecoxib or minocycline. All participants will complete a battery of clinical and psychological assessments prior to treatment assignment, and again after treatment completion, to assess any changes or improvements in depression. AN  - NCT06699966 SF  - ClinicalTrials.gov ST  - Stony Brook Medicine Anti-Inflammatory Trial TI  - Stony Brook Medicine Anti-Inflammatory Trial
Comparing the Analgesic Properties of Intrathecal Pethidine Plus Dexamethasone Versus Intrathecal Bupivacaine Alone for Distal Lower Extremity Orthopedic Surgeries: A Randomized Comparative Study.; Bupivacaine is commonly used as a sole agent for spinal anesthesia unlike pethidine. Pethidine (meperidine) is a unique opioid. In addition to its analgesic activity, it also has significant local anesthetic activity. This property enables it to be used as the sole agent for spinal anesthesia AN  - NCT05303311 SF  - ClinicalTrials.gov ST  - Intrathecal Pethidine Plus Dexamethasone for Distal Lower Orthopedic Surgeries TI  - Comparing the Analgesic Properties of Intrathecal Pethidine Plus Dexamethasone Versus Intrathecal Bupivacaine Alone for Distal Lower Extremity Orthopedic Surgeries: A Randomized Comparative Study.
Evaluation of the Analgesic Efficacy of Free Opioid Anesthesia for Patients Undergoing Colectomies and Rectal Resections: A Prospective, Randomized Controlled Clinical Trial; Methods: A prospective, randomized controlled clinical trial was performed on 98 patients who were anesthetized for colorectal surgery from December 2019 to November 2021. Patients were randomized into 2 groups: Group OA - Opioid anesthesia (n = 49): Intraoperative pain control by fentanyl; FOA group - Free-opioid anesthesia (n = 49): Intraoperative pain control by continuous infusion of lidocaine, bolus doses of ketamine combined with epidural levobupivacaine. AN  - NCT06042816 SF  - ClinicalTrials.gov ST  - Analgesic Efficacy of Free-opioid Anesthesia for Colorectal Surgery TI  - Evaluation of the Analgesic Efficacy of Free Opioid Anesthesia for Patients Undergoing Colectomies and Rectal Resections: A Prospective, Randomized Controlled Clinical Trial
A Non-interventional, Prospective, Cross-sectional Study of Cardiovascular Disease Progression in Survivors of Community Acquired Pneumonia and Lung Infection by Sars-Cov-2; The overall concept underpinning "Homi-lung" is to investigate the time course of host-microbiome interactions during &amp;amp;amp; after pneumonia to i) understand the causal relationship between trained immunity, microbiome dysbiosis and cardiovascular and respiratory diseases (CVRD) progressions, ii) define endotypes of pneumonia associated with response to treatment &amp;amp;amp; CVRD history; iii) develop biomarkers to predict the individual response to the treatment &amp;amp;amp; CVRD progression, and iv) preclinically validate therapeutical approaches for CVRD during &amp;amp;amp; after pneumonia. AN  - NCT06601998 SF  - ClinicalTrials.gov ST  - Cardiovascular Disease Progression in Survivors of Community Acquired Pneumonia and Lung Infection by Covid-19. (HOMI-LUNG CAP) TI  - A Non-interventional, Prospective, Cross-sectional Study of Cardiovascular Disease Progression in Survivors of Community Acquired Pneumonia and Lung Infection by Sars-Cov-2
A Pilot Randomised Controlled Trial to Assess the Impact on Blood Pressure Control of Empowering Patients to Become Involved in Their Own Blood Pressure Management.; While patient held guidelines for the management of chronic diseases have been employed in some countries. There is little evidence of their effectiveness in improving patient outcomes. We hypothesised that a patient held guideline on the management of hypertension combined with a specific exhortation to patients to challenge their medical care where the guidelines did not appear to have been applied would improve blood pressure control, lower average blood pressure, lower average cholesterol, increase the appropriate use of statins and aspirin, and have no impact on patient anxiety. Patients were randomised to the guideline or to standard hypertension information. Measures of anxiety were taken at baseline 2 weeks and one year, blood pressure and cholesterol was measured at one year and case notes examined to determine appropriate statin and aspirin usage. AN  - NCT00148434 SF  - ClinicalTrials.gov ST  - Study on Impact of Patient-Held Guidelines on Blood Pressure TI  - A Pilot Randomised Controlled Trial to Assess the Impact on Blood Pressure Control of Empowering Patients to Become Involved in Their Own Blood Pressure Management.
Pilot Evaluation of a Telehealth Motivational Interviewing Intervention Targeting Adherence Behaviors in Youth With Sickle Cell Disease; Sickle cell disease (SCD) is a group of inherited blood disorders affecting 100,000 individuals in the United States. SCD often leads to complications, including pain crises and organ damage. Many individuals with SCD require medications (e.g., Hydroxyurea or Endari) that research has demonstrated reduce risk of complications and improve quality of life. Despite the need for strong medication adherence, adolescents and young adults (AYAs; 13-25 years) have the lowest adherence rates compared to other age groups. Efforts to reduce AYA non-adherence risk should include youth in earlier childhood and persist throughout the AYA developmental period, with the goal of maintaining adherence throughout childhood and young adulthood. Motivational Interviewing (MI) has been effective in increasing pediatric and adult medication adherence via in-person or telehealth delivery; however, researchers have yet to empirically evaluate MI for feasibility, acceptability, and/or efficacy in improving pediatric/AYA SCD medication adherence. The proposed feasibility trial will provide preliminary feasibility data for a newly developed MI+education intervention targeting medication adherence for pediatric and adolescents and young adults (AYA) patients who have sickle cell disease. This trial will also evaluate study design feasibility to inform a future randomized controlled trial (RCT). The investigators are interested in delivering the intervention to AYA patients and to parents of younger children who have sickle cell disease because the investigators anticipate that establishing strong adherence in younger childhood could prevent future non-adherence during the AYA developmental period. Participants will include 13-22 year-old patients with sickle cell disease as well as parents of 0-22 year-old patients with sickle cell disease. The investigators will randomize ten families to a 4-session telehealth MI+education intervention and five families to a one-session education-only control condition. All participants will complete assessments at three times. Intervention participants will complete the T2 assessment at their last intervention session (week 4-8), and the T3 assessment 16-20 weeks after study enrollment. Education arm participants will complete T2 assessments 4-8 weeks after study enrollment and will complete T3 assessments 16-20 weeks after study enrollment. Primary outcomes include intervention feasibility and acceptability and study design feasibility. AN  - NCT04877054 SF  - ClinicalTrials.gov ST  - Pilot Evaluation of a Motivational Interviewing Intervention Targeting Adherence Behaviors in Youth With Sickle Cell Disease TI  - Pilot Evaluation of a Telehealth Motivational Interviewing Intervention Targeting Adherence Behaviors in Youth With Sickle Cell Disease
Fecal Microbiota Transplantation in Initial Clostridioides Difficile Enteritis: a Randomized, Placebo-controlled Trial; The study explores fecal microbiota transfer via retention enema after the first clostridioides difficile episode. AN  - NCT05257538 SF  - ClinicalTrials.gov ST  - FMT in Initial CDI (FinCDI) TI  - Fecal Microbiota Transplantation in Initial Clostridioides Difficile Enteritis: a Randomized, Placebo-controlled Trial
Exercise Intensity and Immune Function in Multiple Sclerosis; It is hypothesised that high intensity exercise will cause a favourable, anti-inflammatory response which will be associated with greater improvements in physical and psychological outcomes than both moderate intensity exercise and usual care. AN  - NCT02264704 SF  - ClinicalTrials.gov ST  - Exercise Intensity and Immune Function in Multiple Sclerosis TI  - Exercise Intensity and Immune Function in Multiple Sclerosis
Intramedullary Nailing Versus External Ring Fixation for Surgical Treatment of Tibial Shaft Fractures in Adults and Their One Year Outcome on Recovery: Study Protocol for a Pragmatic Randomized Controlled Trial (The IMVEX Trial); This study is a multicenter pragmatic assessor blinded randomized and prospective clinical trial in which standard intramedullary nailing is compared with external ring fixator for patients with tibial shaft fractures. AN  - NCT03945669 SF  - ClinicalTrials.gov ST  - Intramedullary Nailing vs External Ring Fixation for the Treatment of Tibial Shaft Fractures (IMVEX) TI  - Intramedullary Nailing Versus External Ring Fixation for Surgical Treatment of Tibial Shaft Fractures in Adults and Their One Year Outcome on Recovery: Study Protocol for a Pragmatic Randomized Controlled Trial (The IMVEX Trial)
A Phase 3 Randomized Study Comparing Teclistamab in Combination With Daratumumab SC and Lenalidomide (Tec-DR) and Talquetamab in Combination With Daratumumab SC and Lenalidomide (Tal-DR) Versus Daratumumab SC, Lenalidomide, and Dexamethasone (DRd) in Participants With Newly Diagnosed Multiple Myeloma Who Are Either Ineligible or Not Intended for Autologous Stem Cell Transplant as Initial Therapy; The purpose of this study is to compare the efficacy of teclistamab in combination with daratumumab and lenalidomide (Tec-DR) and talquetamab in combination with daratumumab and lenalidomide (Tal-DR) versus daratumumab, lenalidomide, dexamethasone (DRd). AN  - NCT05552222 SF  - ClinicalTrials.gov ST  - A Study of Teclistamab in Combination With Daratumumab and Lenalidomide (Tec-DR) and Talquetamab in Combination With Daratumumab and Lenalidomide (Tal-DR) in Participants With Newly Diagnosed Multiple Myeloma (MajesTEC-7) TI  - A Phase 3 Randomized Study Comparing Teclistamab in Combination With Daratumumab SC and Lenalidomide (Tec-DR) and Talquetamab in Combination With Daratumumab SC and Lenalidomide (Tal-DR) Versus Daratumumab SC, Lenalidomide, and Dexamethasone (DRd) in Participants With Newly Diagnosed Multiple Myeloma Who Are Either Ineligible or Not Intended for Autologous Stem Cell Transplant as Initial Therapy
Application of Remifentanil Target Controlled Infusion Combined With Ibuprofen Injection in Gynecologic Endoscopic Surgery of Female Motion Sickness Patients; Researchers will compare with use of target-controlled infusion combined with sufentanil to see if the incidence of nausea and vomiting is higher. AN  - NCT06232785 SF  - ClinicalTrials.gov ST  - Gynecologic Endoscopic Surgery of Female Motion Sickness Patients TI  - Application of Remifentanil Target Controlled Infusion Combined With Ibuprofen Injection in Gynecologic Endoscopic Surgery of Female Motion Sickness Patients
High Intensity Training and Energy Management Education vs. Standard Training and Muscle Relaxation, to Improve Quality of Life in Persons With Multiple Sclerosis, a Randomized Controlled Superiority Trial With Six Months' Follow-up; Persons with Multiple Sclerosis (PwMS) often suffer from impaired mobility and reduced aerobic capacity. Moreover, 65% of PwMS recognize fatigue as their most disabling symptom that quickly impacts patients' health-related quality of life (QoL). Systematic reviews that evaluate therapeutic options for MS-neurorehabilitation show good evidence for exercise and energy management/conservation programs to improve fatigue or its impact on daily life. Guidelines recommend a multidisciplinary approach but to date only unimodal interventions are investigated. This study aims to investigate the influence of the combination of two different therapeutic concepts: inpatient energy management education (IEME) + High-intensity interval training (HIIT). This intervention is compared with a control group that undergoes progressive muscle relaxation (PMR) + low-intensity training (ST). IEME or PMR is performed on two days (tue-thur) and HIIT or ST on three days (mo-wed-fr) / week. The primary outcome is the effect on the quality of life after three weeks rehabilitation and after returning home (at 4 and 6 months follow-up) in PwMS. AN  - NCT04356248 SF  - ClinicalTrials.gov ST  - Training and Energy Management Education to Improve Quality of Life in Persons With Multiple Sclerosis TI  - High Intensity Training and Energy Management Education vs. Standard Training and Muscle Relaxation, to Improve Quality of Life in Persons With Multiple Sclerosis, a Randomized Controlled Superiority Trial With Six Months' Follow-up
Randomized, Open Label, Multicenter Study Assessing The Clinical Benefit Of Isatuximab Combined With Carfilzomib (Kyprolis®) And Dexamethasone Versus Carfilzomib With Dexamethasone In Patients With Relapse And/Or Refractory Multiple Myeloma Previously Treated With 1 to 3 Prior Lines; The purpose of this study it to compare the efficacity of isatuximab when combined to carfilzomib and dexamethasone versus carfilzomib and dexamethasone in patients with multiple myeloma already treated with 1 to 3 prior lines of therapy. AN  - NCT03275285 SF  - ClinicalTrials.gov ST  - Multinational Clinical Study Comparing Isatuximab, Carfilzomib And Dexamethasone To Carfilzomib And Dexamethasone In Relapse And/Or Refractory Multiple Myeloma Patients (IKEMA) TI  - Randomized, Open Label, Multicenter Study Assessing The Clinical Benefit Of Isatuximab Combined With Carfilzomib (Kyprolis®) And Dexamethasone Versus Carfilzomib With Dexamethasone In Patients With Relapse And/Or Refractory Multiple Myeloma Previously Treated With 1 to 3 Prior Lines
Association of Telemonitoring With Hospitalization Rates and Quality of Life in Patients With End-stage Heart Failure and Implanted Left Ventricular Cardiac Assist Devices; The current study aims to investigate whether telemedical monitoring in patients with terminal heart failure and an implanted left ventricular assist device (LVAD) has an influence on LVAD-associated complications, hospitalization rates and quality of life. This is a prospective observational study. Patients with terminal heart failure and an implanted LVAD, where the indication for telemonitoring has already been stated by the attending physician are included in the study. Written informed consent is obtained from all patients. The telemedical monitoring is carried out by the West German Center for Applied Telemedicine (WZAT) and includes a standardized telephone interview every 3 days. In addition, all patients are equipped with an INR measuring device, a body scale and a clinical thermometer by WZAT. The data is documented in an electronic case file (medPower®). In the event of abnormalities, the West German Heart and Vascular Center (WHGZ) is contacted, and all necessary measures are initiated. AN  - NCT04613401 SF  - ClinicalTrials.gov ST  - Influence of Telemonitoring on the Management of LVAD-patients TI  - Association of Telemonitoring With Hospitalization Rates and Quality of Life in Patients With End-stage Heart Failure and Implanted Left Ventricular Cardiac Assist Devices
Effects of Pre-emptive Scalp Infiltration With Low-dose Ketorolac and Ropivacaine for Postoperative Pain Relief After Elective Supratentorial Craniotomy (PAINLESS): a Randomized Controlled Pilot Trial; The PAINLESS study is a single-center, prospective, randomized, open-label, blinded-endpoint (PROBE) controlled clinical pilot study to compare the efficacy and safety of pre-emptive scalp infiltration with ropivacaine plus ketorolac and ropivacaine alone for postoperative pain relief in adults undergoing elective supratentorial craniotomies. AN  - NCT04380298 SF  - ClinicalTrials.gov ST  - Effects of Pre-emptive Scalp Infiltration With Low-dose Ketorolac and Ropivacaine for Postoperative Pain (PAINLESS) TI  - Effects of Pre-emptive Scalp Infiltration With Low-dose Ketorolac and Ropivacaine for Postoperative Pain Relief After Elective Supratentorial Craniotomy (PAINLESS): a Randomized Controlled Pilot Trial
Comparison of Femoral Nerve Block Versus Fascia Iliaca Compartment Block for Pain Control in Traumatic Femur Fracture Repair in Pediatric Population; (10,11) FICB has a wider range of anesthesia and analgesia in lower limbs compared to FNB. but the use of dilute injectate in FICB may minimize sensory and motor block than FNB. (1,16) This study will be conducted to evaluate the effects of FICB vs FNB in pain control in pediatrics undergoing femoral fracture repair surgery. AN  - NCT05882201 SF  - ClinicalTrials.gov ST  - Comparison of Femoral Nerve Block Versus Fascia Iliaca Compartment Block for Pain Control in Traumatic Femur Fracture Repair in Pediatric Population TI  - Comparison of Femoral Nerve Block Versus Fascia Iliaca Compartment Block for Pain Control in Traumatic Femur Fracture Repair in Pediatric Population
Effectiveness of Virtual Reality (VR) in Non-oncologic Chronic Musculoskeletal Pain: a Randomized Controlled Trial in Fibromyalgia; Comparisons between the two groups of patients will be performed using parametric or non-parametric statistical tests, based on the distribution of the variables, using the Student or Mann-Whitney t test for continuous variables, and Chi-square or Fischer, for variable dichotomous or ordinal. Any correlations will be determined through the calculation of the Odds Ratio. AN  - NCT06100926 SF  - ClinicalTrials.gov ST  - Effectiveness of Virtual Reality (VR) in Non-oncologic Chronic Musculoskeletal Pain TI  - Effectiveness of Virtual Reality (VR) in Non-oncologic Chronic Musculoskeletal Pain: a Randomized Controlled Trial in Fibromyalgia
Glasgow Supported Self-Management Randomised Controlled Trial for Patients With Moderate/ Severe COPD - GSuST; Training patients to alter their own therapy early in the course of a developing exacerbation (self-management) has been shown to improve outcomes in asthma, but there is no good evidence on this for patients with Chronic Obstructive Pulmonary Disease (COPD). Case management, with patients having an identified contact who helps them access care when necessary, has been shown to improve outcomes in recent studies. A combined approach, called supported selfmanagement, may be particularly suitable for this socially and often educationally disadvantaged group of patients.We propose to identify 500 patients at the time of an exacerbation to test this combined strategy in a randomised manner. The primary outcome measure will be readmission to hospital or death due to COPD, important in terms of patient preferences, quality of life and health costs. This will provide important information about intermediate care for COPD patients which should influence service provision within the NHS in Scotland AN  - NCT00706303 SF  - ClinicalTrials.gov ST  - Glasgow Supported Self Management Trial (GSuST) (GSuST) TI  - Glasgow Supported Self-Management Randomised Controlled Trial for Patients With Moderate/ Severe COPD - GSuST
Ibuprofen 600 Mg Extended Release (er) Single-dose Dental Pain Study; The purpose of this study is to assess the efficacy and safety of a single dose of an ibuprofen 600 mg extended release formulation in post-operative dental pain. There is concern that the manufacturing process may affect the performance characteristics of the selected prototype. Therefore, two formulations of this prototype manufactured by two different processes, [roller compaction] and [wet granulation] will be included in this study. The preferred prototype manufactured by two different methods will be compared to placebo and each other. This study will also characterize the pharmacokinetic/pharmacodynamic relationship with these formulations. AN  - NCT00913627 SF  - ClinicalTrials.gov ST  - Study Evaluating Ibuprofen 600 mg Extended Release (ER) For Dental Pain TI  - Ibuprofen 600 Mg Extended Release (er) Single-dose Dental Pain Study
Dexamethasone for the Prevention of Postoperative Cognitive Dysfunction in Elderly Patients Undergoing to General Anesthesia; This study aims to evaluate the possible effect of dexamethasone on prevention of cognitive dysfunction in the postoperative period of elderly patients undergoing to surgery under general anesthesia. AN  - NCT01332812 SF  - ClinicalTrials.gov ST  - Dexamethasone for the Prevention of Postoperative Cognitive Dysfunction TI  - Dexamethasone for the Prevention of Postoperative Cognitive Dysfunction in Elderly Patients Undergoing to General Anesthesia
Prednisolone Addition for Patients With Recent-onset Psychotic Disorder: the Role of Immune-modulating Strategies in the Treatment of Psychosis; Treatment with prednisolone can be used as a proof of concept to investigate the possibility of immune modulation as a treatment for schizophrenia. It is expected that daily treatment with prednisolone in addition to antipsychotic treatment reduces psychotic symptoms and improves cognition, as compared to placebo. The investigators propose to investigate the effects of administering the corticosteroid prednisolone versus placebo in addition to standard antipsychotic medication in patients with early stage schizophrenia or related disorders, hypothesizing that a decrease in the overall low-grade cerebral inflammation due to prednisolon treatment will be expressed as a decrease in overall symptom severity., Secondly, addition of prednisolone is hypothesised to slow down cognitive deterioration in recent-onset psychosis patients. Finally, the investigators aim to determine whether indirect immunological parameters of the hypothesised low grade inflammation status in schizophrenia are shifted due to the addition of prednisolone. AN  - NCT02949232 SF  - ClinicalTrials.gov ST  - Prednisolone Addition for Patients With Recent-onset Psychotic Disorder TI  - Prednisolone Addition for Patients With Recent-onset Psychotic Disorder: the Role of Immune-modulating Strategies in the Treatment of Psychosis
Randomized, Double-blind, Placebo-Controlled Study on Efficacy of a Dietary Intervention With Probiotic Bacterial Strains as an Adjunct to Treatment of Small Intestinal Bacterial Overgrowth With Rifaximin; - In addition, at the visits the patient will be asked to fill out an additional questionnaire on other gastrointestinal complaints and mental health. AN  - NCT06223685 SF  - ClinicalTrials.gov ST  - The Efficacy of Probiotics as an Adjunct to Treatment of SIBO With Rifaximin TI  - Randomized, Double-blind, Placebo-Controlled Study on Efficacy of a Dietary Intervention With Probiotic Bacterial Strains as an Adjunct to Treatment of Small Intestinal Bacterial Overgrowth With Rifaximin
Prosthesis Versus Active Exercise Program in Patients With Rotator Cuff Arthropathy Eligible For Reverse Shoulder Arthroplasty: the ReAct Multicenter, Randomized Controlled Trial; Reverse shoulder arthroplasty (RSA) is a well-established treatment for rotator cuff arthropathy. However, the effectiveness of RSA has not been compared to non-surgical treatment in a randomised controlled trial. Shoulder exercises may be an effective treatment for reducing pain and improving function in glenohumeral osteoarthritis. The primary aim of this trial is to examine if RSA followed by standard postsurgical rehabilitation is superior to a 12-week exercise programme in patients with rotator cuff arthropathy eligible for unilateral RSA. The investigators hypothesise that surgical intervention followed by standard rehabilitation, results in clinically relevant (14-point, on a scale from 0-100) improvement compared to the exercise intervention. AN  - NCT04864158 SF  - ClinicalTrials.gov ST  - Prosthesis Versus Active Exercise Program in Patients With Rotator Cuff Arthropathy (REACT) TI  - Prosthesis Versus Active Exercise Program in Patients With Rotator Cuff Arthropathy Eligible For Reverse Shoulder Arthroplasty: the ReAct Multicenter, Randomized Controlled Trial
PALETTE- Adaptive Platform Trial for Personnalisation of Sepsis Treatment in Children and Adults: a Multi-national, Treatable Traits-guided, Adaptive, Bayesian Basket Trial"; PALETTE is a perpetual adaptive platform to efficiently study sepsis interventions within 'treatable traits' in all-ages patients enabling prompt evaluation of pandemic treatments. Treatable traits, therapeutic targets identified by phenotypes or endotypes (defined by biological mechanism or by treatment response) through validated biomarkers (measurable characteristic reflecting normal or pathogenic processes, or treatment responses), may include multi-omics, cellular, immune, metabolic, endocrine features, or intelligent algorithms. PALETTE Bayesian adaptive design enables parallel investigations of multiple interventions for sepsis, and quick inclusion of pandemic pathogens. PALETTE's new conceptual model will respond to the challenges of standard approaches, i.e. series of sepsis trials, each investigating one or two interventions, expensive, time consuming, and inappropriate in pandemic context. AN  - NCT06381661 SF  - ClinicalTrials.gov ST  - Adaptive Platform Trial for Personnalisation of Sepsis Treatment in Children and Adults: a Multi-national, Treatable Traits-guided, Adaptive, Bayesian Basket Trial (PALETTE) TI  - PALETTE- Adaptive Platform Trial for Personnalisation of Sepsis Treatment in Children and Adults: a Multi-national, Treatable Traits-guided, Adaptive, Bayesian Basket Trial"
The Evaluation of FeNO for Predicting Response to an Inhaled Corticosteroid in Subjects With Non-specific Respiratory Symptoms; Additionally, we would like to determine the suitability of FeNO as a diagnostic tool for asthma in comparison to conventional predictors, e.g. spirometry. AN  - NCT02294279 SF  - ClinicalTrials.gov ST  - The Evaluation of FeNO for Predicting Response to ICS in Subjects With Non-specific Respiratory Symptoms (NSRS) TI  - The Evaluation of FeNO for Predicting Response to an Inhaled Corticosteroid in Subjects With Non-specific Respiratory Symptoms
Randomized Trial of Antimicrobials Versus Placebo in Addition to Fecal Microbiota Therapy in for the Induction of Remission in Active Ulcerative Colitis; The investigators will test the hypothesis that giving antibiotics prior to fecal transplant therapy for active UC increases the proportion of patients in remission at the end of treatment. The investigators will randomize patients aged 18 or over with active UC to antibiotics (metronidazole 500mg, doxycycline 100mg, Terbinafine 250 mg, all twice daily for two weeks); or identical placebo. At the end of two weeks the investigators will give all patients fecal transplant therapy twice per week for eight weeks from an anonymous donor stool.). Patients will complete a validated UC questionnaire, have a flexible sigmoidoscopy to assess the degree of inflammation in the colon and complete general and disease specific quality of life questionnaire as well as a questionnaire on anxiety and depression. Patients will complete the same questionnaires again at the end of treatment at week 9 when they will also have a repeat flexible sigmoidoscopy. The main outcome that will be assessed is the proportion of patients in remission from their UC at the end of treatment. AN  - NCT02606032 SF  - ClinicalTrials.gov ST  - Trial of Antimicrobials Versus Placebo in Addition to Fecal Transplant Therapy in Ulcerative Colitis (FMT) TI  - Randomized Trial of Antimicrobials Versus Placebo in Addition to Fecal Microbiota Therapy in for the Induction of Remission in Active Ulcerative Colitis
The Comparison of Efficacy of Manual Acupuncture and Laser Acupuncture on Autonomic Nervous Activity and Quality of Life in Women With Dysmenorrhea.; Investigators intend to investigate the efficacy of laser and manual acupuncture in dysmenorrhea, and whether their mechanism is germane to hormone alternation or autonomic nervous system adjustment. The points in this proposal are 1.evaluate the efficacy of manual/laser acupuncture in dysmenorrhea in respects of symptoms and quality of life 2. compare whether these types acupuncture will alter the prostaglandin or hormone and the relationship between with the efficacy. 3. evaluate whether the mechanism of manual and laser acupuncture is relevant to alternating the autonomic nerve activity and if not correspond to Yin-Yang theory. AN  - NCT04178226 SF  - ClinicalTrials.gov ST  - The Efficacy of Two Types of Acupuncture on Autonomic Nervous Activity and Quality of Life in Women With Dysmenorrhea. TI  - The Comparison of Efficacy of Manual Acupuncture and Laser Acupuncture on Autonomic Nervous Activity and Quality of Life in Women With Dysmenorrhea.
A Longitudinal Observational Study of Patients With Nonalcoholic Steatohepatitis (NASH) and Related Conditions Across the Entire Spectrum of Nonalcoholic Fatty Liver Disease (NAFLD); TARGET-NASH is a longitudinal observational cohort study of patients being managed for NASH and related conditions across the entire spectrum NAFLD in usual clinical practice. TARGET-NASH is a research registry of patients with NAFL or NASH within academic and community real-world practices maintained in order to assess the safety and effectiveness of current and future therapies. AN  - NCT02815891 SF  - ClinicalTrials.gov ST  - A Longitudinal Observational Study of Patients With Nonalcoholic Steatohepatitis (NASH) and Related Conditions Across the Entire Spectrum of Nonalcoholic Fatty Liver Disease (NAFLD) TI  - A Longitudinal Observational Study of Patients With Nonalcoholic Steatohepatitis (NASH) and Related Conditions Across the Entire Spectrum of Nonalcoholic Fatty Liver Disease (NAFLD)
Physical Therapy for Individuals With Chronic Pain Due to Physical and/or Emotional Trauma: A Comparison of Physical Therapy Interventions; This study will assess the effects of physical therapy (PT) for individuals who are survivors of trauma (SOT) and have chronic pain. While much has been studied about the psychological effects and treatment of trauma, little is known about the PT management of chronic pain and loss of function SOT experience. With over 24 million people in the U.S. suffering from chronic pain there are potentially high numbers of individuals living with resultant disability associated with that pain. Physical therapists are well versed in treating pain and restoring function. However, choice of PT can vary based on therapist years of experience and type or lack of PT specialization. Physical therapy has traditionally focused on a bio-medical (BIOM) approach. Some believe that the BIOM approach is ineffective in reducing chronic pain and functional loss, and that PT requires a biopsychosocial (BPS) approach, targeting central nervous system changes that occur with chronic pain. Pain education (PE) and Graded Motor Imagery (GMI) are PT interventions thought to address these brain changes, and are used by physical therapists to treat patients with phantom limb pain and Complex Regional Pain Syndrome. Most of the studies examining the effects of GMI and PE have methodological issues. Exercise is another common PT treatment and is beneficial in promoting improved function and decreasing disability for many conditions. Although PTs in clinical practice can offer all of these modalities, there is little high quality evidence to support the choice among them. This study will compare two varieties of PT: BIOM-based versus BPS-based care. Individuals with chronic pain who are referred to PT by their primary care provider or self-referred will be screened for trauma history by the PI. SOT who are seen at a community psychology center who experience chronic pain and disability will be referred to PT. Upon referral, SOT who meet the inclusion criteria will be invited to participate. SOT who consent to the study will be randomized to either the BIOM-based or the BPS-based group. All participants will undergo baseline assessment. Participants will complete 6 one-hour PT sessions once a week following their randomly assigned plan. All baseline measures will be repeated by the blinded assessor after the 6th visit; scores will be assessed to determine if there is a difference in the change in functional outcomes between the BIOM- and BPS-based groups after completion of the 6 PT sessions. AN  - NCT03933189 SF  - ClinicalTrials.gov ST  - Physical Therapy to Treat Chronic Pain in Survivors of Trauma TI  - Physical Therapy for Individuals With Chronic Pain Due to Physical and/or Emotional Trauma: A Comparison of Physical Therapy Interventions
Evaluation of Dietary Supplementation With Hesperidin and Proanthocyanidins on Cognitive and Motor Functions in Elderly Subjects; The aim of the study is to evaluate the contribution of dietary supplementation with Altemor® on cognitive function, balance, fatigue, and some domains of quality of life in elderly subjects. AN  - NCT06352099 SF  - ClinicalTrials.gov ST  - Dietary Supplementation and Cognitive Functions in the Elderly (ESPINS) TI  - Evaluation of Dietary Supplementation With Hesperidin and Proanthocyanidins on Cognitive and Motor Functions in Elderly Subjects
A Randomized Controlled Trial Comparing the Clinical and Radiographic Success of 3Mixtatin Versus Modified 3Mix in Lesion Sterilization and Tissue Repair (LSTR) for The Treatment of Necrotic Primary Molars; This randomized clinical study aims to assess the clinical and radiographic success rate of the 3Mixtatin versus the 3Mix in LSTR in necrotic primary molars. AN  - NCT05677945 SF  - ClinicalTrials.gov ST  - 3Mixtatin Versus Modified 3Mix-MP in Lesion Sterilization and Tissue Repair for Treatment of Necrotic Primary Molars (LSTR) TI  - A Randomized Controlled Trial Comparing the Clinical and Radiographic Success of 3Mixtatin Versus Modified 3Mix in Lesion Sterilization and Tissue Repair (LSTR) for The Treatment of Necrotic Primary Molars
Alternative Therapy for Pain Management in Patients With Renal Colic: Heat Wrap; In the literature, considering the success of heat therapy in patients with renal colic (bath entrance, electric blanket heating) in this study we have aimed to evaluate the efficacy of alternative treatment with pain-relieving alternative treatments with little potential for side effects and to see its applicability in daily treatment plans. AN  - NCT03790514 SF  - ClinicalTrials.gov ST  - Heat Wrap for Renal Colic TI  - Alternative Therapy for Pain Management in Patients With Renal Colic: Heat Wrap
Mechanisms of Neurodynamic Treatments (MONET); METHODS AND ANALYSIS: In this single-blind randomised mechanistic trial, patients with confirmed mild to moderate CTS (n=78) and age and gender-matched healthy controls (n=30) will be included. Patients will be randomly allocated to a 6-week neurodynamic exercise group, steroid injection, or advice group. Outcome measures will be explored at baseline (patients and controls), post-intervention (patients), and 6-month follow-up (patients). Outcomes include diffusion-weighted and anatomical MRI of the median nerve at the wrist, quantitative sensory testing, nerve conduction studies, inflammatory markers in blood and skin biopsies, and validated questionnaires for pain, function, and psychological factors. Two-way repeated measures ANCOVAs (factors time and intervention, adjusted for baseline measurements as a continuous covariate) will be performed to identify differences in MRI parameters, clinical assessment, and inflammatory markers between patients in different groups and healthy controls. AN  - NCT05859412 SF  - ClinicalTrials.gov ST  - Mechanisms of Neurodynamic Treatments (MONET) TI  - Mechanisms of Neurodynamic Treatments (MONET)
